   1              		.file	"ssl.cpp"
   2              		.machine ppc
 1359              		.cfi_restore 31
 1360              		.cfi_def_cfa_offset 0
 1361 00b4 4E800020 		blr
 1362              	.LVL132:
 1363              	.L62:
 1364              		.cfi_def_cfa_offset 24
 1365              		.cfi_offset 30, -8
 1366              		.cfi_offset 31, -4
 1367              		.cfi_offset 65, 4
 1368              		.loc 1 226 1 view .LVU369
 1369 00b8 8001001C 		lwz 0,28(1)
 1370 00bc 7FE3FB78 		mr 3,31
 1371              	.LVL133:
 1372              		.loc 1 226 1 view .LVU370
 1373 00c0 83C10010 		lwz 30,16(1)
 1374              		.cfi_restore 30
 1375              	.LVL134:
 1376              		.loc 1 226 1 view .LVU371
 1377 00c4 83E10014 		lwz 31,20(1)
 1378              	.LVL135:
 1379              		.loc 1 226 1 view .LVU372
 1380 00c8 7C0803A6 		mtlr 0
 1381              		.cfi_restore 65
 1382 00cc 38210018 		addi 1,1,24
 1383              		.cfi_restore 31
 1384              		.cfi_def_cfa_offset 0
 1385 00d0 4E800020 		blr
 1386              		.cfi_endproc
 1387              	.LFE94:
 1388              		.size	_ZN3SSL9HandshakeEv, .-_ZN3SSL9HandshakeEv
 1389              		.section	.text._ZN3SSL5WriteEPKvj,"ax",@progbits
 1390              		.align 2
 1391              		.globl _ZN3SSL5WriteEPKvj
 1392              		.type	_ZN3SSL5WriteEPKvj, @function
 1393              	_ZN3SSL5WriteEPKvj:
 1394              	.LVL136:
 1395              	.LFB95:
 1396              		.loc 1 229 1 is_stmt 1 view -0
 1397              		.cfi_startproc
 1398              		.loc 1 230 2 view .LVU374
 1399              		.loc 1 231 2 view .LVU375
 1400              		.loc 1 229 1 is_stmt 0 view .LVU376
 1401 0000 9421FFB8 		stwu 1,-72(1)
 1402              		.cfi_def_cfa_offset 72
 1403 0004 7D800026 		mfcr 12
 1404 0008 93C10040 		stw 30,64(1)
 1405              		.cfi_offset 30, -8
 1406              		.loc 1 235 2 view .LVU377
 1407 000c 7CBE2B79 		mr. 30,5
 1408              	.LVL137:
 1409              		.loc 1 232 2 is_stmt 1 view .LVU378
 1410              		.loc 1 233 2 view .LVU379
 1411              		.loc 1 235 2 view .LVU380
 1412              		.loc 1 229 1 is_stmt 0 view .LVU381
 1413 0010 93E10044 		stw 31,68(1)
 1414              		.cfi_offset 31, -4
 1415              		.loc 1 236 10 view .LVU382
 1416 0014 3BE00000 		li 31,0
 1417              		.loc 1 229 1 view .LVU383
 1418 0018 91810014 		stw 12,20(1)
 1419              		.cfi_offset 70, -52
 1420              		.loc 1 235 2 view .LVU384
 1421 001c 41820160 		beq- 0,.L63
 1422              		.loc 1 238 19 view .LVU385
 1423 0020 8123016C 		lwz 9,364(3)
 1424 0024 93810038 		stw 28,56(1)
 1425              		.cfi_offset 28, -16
 1426 0028 7C7C1B78 		mr 28,3
 1427              		.loc 1 238 2 is_stmt 1 view .LVU386
 1428              		.loc 1 238 19 is_stmt 0 view .LVU387
 1429 002c 83E90000 		lwz 31,0(9)
 1430              		.loc 1 238 2 view .LVU388
 1431 0030 2C1F0000 		cmpwi 0,31,0
 1432 0034 41800164 		blt- 0,.L74
 1433              		.loc 1 241 2 is_stmt 1 view .LVU389
 1434              		.loc 1 241 44 is_stmt 0 view .LVU390
 1435 0038 2A1E0100 		cmplwi 4,30,256
 1436 003c 7C0802A6 		mflr 0
 1437              		.cfi_register 65, 0
 1438 0040 93410030 		stw 26,48(1)
 1439              		.cfi_offset 26, -24
 1440 0044 7C9A2378 		mr 26,4
 1441 0048 9001004C 		stw 0,76(1)
 1442              		.cfi_offset 65, 4
 1443 004c 7FC4F378 		mr 4,30
 1444              	.LVL138:
 1445              		.loc 1 241 44 view .LVU391
 1446 0050 92A1001C 		stw 21,28(1)
 1447              		.cfi_offset 21, -44
 1448 0054 93610034 		stw 27,52(1)
 1449              		.cfi_offset 27, -20
 1450 0058 41910160 		bgt- 4,.L76
 1451              	.L65:
 1452              		.loc 1 241 19 view .LVU392
 1453 005c 3EA00000 		lis 21,_ZL9__ssl_hid@ha
 1454 0060 80750000 		lwz 3,_ZL9__ssl_hid@l(21)
 1455              	.LVL139:
 1456              		.loc 1 241 19 view .LVU393
 1457 0064 48000001 		bl iosAlloc
 1458              	.LVL140:
 1459              		.loc 1 242 2 is_stmt 1 view .LVU394
 1460 0068 7C7B1B79 		mr. 27,3
 1461 006c 41820184 		beq- 0,.L71
 1462              		.loc 1 245 2 view .LVU395
 1463              		.loc 1 245 15 is_stmt 0 view .LVU396
 1464 0070 3C600000 		lis 3,_ZL7ssl_dev@ha
 1465              	.LVL141:
 1466              		.loc 1 245 15 view .LVU397
 1467 0074 38800000 		li 4,0
 1468 0078 38630000 		la 3,_ZL7ssl_dev@l(3)
 1469 007c 93010028 		stw 24,40(1)
 1470              		.cfi_offset 24, -32
 1471 0080 48000001 		bl IOS_Open
 1472              	.LVL142:
 1473              		.loc 1 246 2 is_stmt 1 view .LVU398
 1474 0084 7C781B79 		mr. 24,3
 1475 0088 41800138 		blt- 0,.L66
 1476 008c 92E10024 		stw 23,36(1)
 1477              		.cfi_offset 23, -36
 1478 0090 3EE00000 		lis 23,.LC1@ha
 1479 0094 9321002C 		stw 25,44(1)
 1480              		.cfi_offset 25, -28
 1481 0098 3AF70000 		la 23,.LC1@l(23)
 1482 009c 93A1003C 		stw 29,60(1)
 1483              		.cfi_offset 29, -12
 1484              		.loc 1 233 6 is_stmt 0 view .LVU399
 1485 00a0 3BE00000 		li 31,0
 1486              	.LBB25:
 1487              		.loc 1 255 3 view .LVU400
 1488 00a4 813C0168 		lwz 9,360(28)
 1489 00a8 92810018 		stw 20,24(1)
 1490              		.cfi_offset 20, -48
 1491 00ac 3A950000 		la 20,_ZL9__ssl_hid@l(21)
 1492 00b0 92C10020 		stw 22,32(1)
 1493              		.cfi_offset 22, -40
 1494              		.loc 1 255 13 view .LVU401
 1495 00b4 3AC0FFFF 		li 22,-1
 1496              	.LVL143:
 1497              	.L67:
 1498              		.loc 1 254 3 is_stmt 1 view .LVU402
 1499              		.loc 1 256 9 is_stmt 0 view .LVU403
 1500 00b8 7C9AFA14 		add 4,26,31
 1501 00bc 7F63DB78 		mr 3,27
 1502              		.loc 1 256 25 view .LVU404
 1503 00c0 7FF9FB78 		mr 25,31
 1504              		.loc 1 254 10 view .LVU405
 1505 00c4 7FDDF378 		mr 29,30
 1506 00c8 40910008 		ble- 4,.L68
 1507              	.LVL144:
 1508              		.loc 1 254 10 view .LVU406
 1509 00cc 3BA00100 		li 29,256
 1510              	.L68:
 1511              	.LVL145:
 1512              		.loc 1 255 3 is_stmt 1 view .LVU407
 1513              		.loc 1 255 13 is_stmt 0 view .LVU408
 1514 00d0 92C90000 		stw 22,0(9)
 1515              		.loc 1 256 3 is_stmt 1 view .LVU409
 1516              		.loc 1 256 9 is_stmt 0 view .LVU410
 1517 00d4 7FA5EB78 		mr 5,29
 1518 00d8 48000001 		bl memcpy
 1519              	.LVL146:
 1520              		.loc 1 257 3 is_stmt 1 view .LVU411
 1521              		.loc 1 257 25 is_stmt 0 view .LVU412
 1522 00dc 93A1000C 		stw 29,12(1)
 1523 00e0 93610008 		stw 27,8(1)
 1524 00e4 39400020 		li 10,32
 1525 00e8 7EE6BB78 		mr 6,23
 1526 00ec 7F04C378 		mr 4,24
 1527 00f0 813C016C 		lwz 9,364(28)
 1528 00f4 39000020 		li 8,32
 1529 00f8 80FC0168 		lwz 7,360(28)
 1530 00fc 38A00005 		li 5,5
 1531 0100 80740000 		lwz 3,0(20)
 1532 0104 4CC63182 		crxor 6,6,6
 1533 0108 48000001 		bl IOS_IoctlvFormat
 1534              	.LVL147:
 1535              		.loc 1 260 4 is_stmt 1 view .LVU413
 1536              		.loc 1 266 4 view .LVU414
 1537              		.loc 1 258 3 view .LVU415
 1538              		.loc 1 267 4 is_stmt 0 view .LVU416
 1539 010c 7FDDF051 		subf. 30,29,30
 1540              	.LVL148:
 1541              		.loc 1 258 3 view .LVU417
 1542 0110 2F830000 		cmpwi 7,3,0
 1543 0114 7C7F1B78 		mr 31,3
 1544              	.LVL149:
 1545              		.loc 1 258 3 view .LVU418
 1546 0118 409E0020 		bne- 7,.L69
 1547              		.loc 1 260 8 view .LVU419
 1548 011c 813C0168 		lwz 9,360(28)
 1549 0120 2A1E0100 		cmplwi 4,30,256
 1550              		.loc 1 260 16 view .LVU420
 1551 0124 83E90000 		lwz 31,0(9)
 1552              		.loc 1 260 4 view .LVU421
 1553 0128 2F9F0000 		cmpwi 7,31,0
 1554 012c 419C000C 		blt- 7,.L69
 1555              		.loc 1 266 12 view .LVU422
 1556 0130 7FF9EA14 		add 31,25,29
 1557              	.LVL150:
 1558              		.loc 1 267 4 is_stmt 1 view .LVU423
 1559              		.loc 1 267 4 is_stmt 0 view .LVU424
 1560 0134 40A2FF84 		bne- 0,.L67
 1561              	.LVL151:
 1562              	.L69:
 1563              		.loc 1 267 4 view .LVU425
 1564              	.LBE25:
 1565              		.loc 1 274 2 is_stmt 1 view .LVU426
 1566              		.loc 1 274 9 is_stmt 0 view .LVU427
 1567 0138 80750000 		lwz 3,_ZL9__ssl_hid@l(21)
 1568 013c 7F64DB78 		mr 4,27
 1569 0140 48000001 		bl iosFree
 1570              	.LVL152:
 1571              		.loc 1 275 2 is_stmt 1 view .LVU428
 1572              		.loc 1 275 11 is_stmt 0 view .LVU429
 1573 0144 7F03C378 		mr 3,24
 1574 0148 48000001 		bl IOS_Close
 1575              	.LVL153:
 1576              		.loc 1 276 2 is_stmt 1 view .LVU430
 1577              		.loc 1 276 9 is_stmt 0 view .LVU431
 1578 014c 8001004C 		lwz 0,76(1)
 1579 0150 82810018 		lwz 20,24(1)
 1580              		.cfi_restore 20
 1581 0154 82A1001C 		lwz 21,28(1)
 1582              		.cfi_restore 21
 1583 0158 7C0803A6 		mtlr 0
 1584              		.cfi_restore 65
 1585 015c 82C10020 		lwz 22,32(1)
 1586              		.cfi_restore 22
 1587 0160 82E10024 		lwz 23,36(1)
 1588              		.cfi_restore 23
 1589 0164 83010028 		lwz 24,40(1)
 1590              		.cfi_restore 24
 1591              	.LVL154:
 1592              		.loc 1 276 9 view .LVU432
 1593 0168 8321002C 		lwz 25,44(1)
 1594              		.cfi_restore 25
 1595 016c 83410030 		lwz 26,48(1)
 1596              		.cfi_restore 26
 1597              	.LVL155:
 1598              		.loc 1 276 9 view .LVU433
 1599 0170 83610034 		lwz 27,52(1)
 1600              		.cfi_restore 27
 1601              	.LVL156:
 1602              		.loc 1 276 9 view .LVU434
 1603 0174 83810038 		lwz 28,56(1)
 1604              		.cfi_restore 28
 1605              	.LVL157:
 1606              		.loc 1 276 9 view .LVU435
 1607 0178 83A1003C 		lwz 29,60(1)
 1608              		.cfi_restore 29
 1609              	.LVL158:
 1610              	.L63:
 1611              		.loc 1 277 1 view .LVU436
 1612 017c 81810014 		lwz 12,20(1)
 1613              		.cfi_register 70, 12
 1614 0180 7FE3FB78 		mr 3,31
 1615 0184 83C10040 		lwz 30,64(1)
 1616 0188 83E10044 		lwz 31,68(1)
 1617 018c 7D808120 		mtcrf 8,12
 1618              		.cfi_restore 70
 1619 0190 38210048 		addi 1,1,72
 1620              		.cfi_restore 31
 1621              		.cfi_restore 30
 1622              		.cfi_def_cfa_offset 0
 1623 0194 4E800020 		blr
 1624              	.LVL159:
 1625              	.L74:
 1626              		.cfi_def_cfa_offset 72
 1627              		.cfi_offset 28, -16
 1628              		.cfi_offset 30, -8
 1629              		.cfi_offset 31, -4
 1630              		.cfi_offset 70, -52
 1631              		.loc 1 277 1 view .LVU437
 1632 0198 81810014 		lwz 12,20(1)
 1633              		.cfi_register 70, 12
 1634 019c 7FE3FB78 		mr 3,31
 1635              	.LVL160:
 1636              		.loc 1 277 1 view .LVU438
 1637 01a0 83810038 		lwz 28,56(1)
 1638              		.cfi_restore 28
 1639              	.LVL161:
 1640              		.loc 1 277 1 view .LVU439
 1641 01a4 83C10040 		lwz 30,64(1)
 1642 01a8 7D808120 		mtcrf 8,12
 1643              		.cfi_restore 70
 1644 01ac 83E10044 		lwz 31,68(1)
 1645 01b0 38210048 		addi 1,1,72
 1646              		.cfi_restore 31
 1647              		.cfi_restore 30
 1648              		.cfi_def_cfa_offset 0
 1649 01b4 4E800020 		blr
 1650              	.LVL162:
 1651              	.L76:
 1652              		.cfi_def_cfa_offset 72
 1653              		.cfi_offset 21, -44
 1654              		.cfi_offset 26, -24
 1655              		.cfi_offset 27, -20
 1656              		.cfi_offset 28, -16
 1657              		.cfi_offset 30, -8
 1658              		.cfi_offset 31, -4
 1659              		.cfi_offset 65, 4
 1660              		.cfi_offset 70, -52
 1661              		.loc 1 241 44 view .LVU440
 1662 01b8 38800100 		li 4,256
 1663              	.LVL163:
 1664              		.loc 1 241 44 view .LVU441
 1665 01bc 4BFFFEA0 		b .L65
 1666              	.LVL164:
 1667              	.L66:
 1668              		.cfi_offset 24, -32
 1669              		.loc 1 248 3 is_stmt 1 view .LVU442
 1670              		.loc 1 248 10 is_stmt 0 view .LVU443
 1671 01c0 80750000 		lwz 3,_ZL9__ssl_hid@l(21)
 1672              	.LVL165:
 1673              		.loc 1 248 10 view .LVU444
 1674 01c4 7F64DB78 		mr 4,27
 1675              		.loc 1 249 10 view .LVU445
 1676 01c8 7F1FC378 		mr 31,24
 1677              		.loc 1 248 10 view .LVU446
 1678 01cc 48000001 		bl iosFree
 1679              	.LVL166:
 1680              		.loc 1 249 3 is_stmt 1 view .LVU447
 1681              		.loc 1 249 10 is_stmt 0 view .LVU448
 1682 01d0 82A1001C 		lwz 21,28(1)
 1683              		.cfi_restore 21
 1684 01d4 83010028 		lwz 24,40(1)
 1685              		.cfi_restore 24
 1686              	.LVL167:
 1687              	.L75:
 1688              		.loc 1 243 11 view .LVU449
 1689 01d8 8001004C 		lwz 0,76(1)
 1690 01dc 83410030 		lwz 26,48(1)
 1691              		.cfi_restore 26
 1692              	.LVL168:
 1693              		.loc 1 243 11 view .LVU450
 1694 01e0 83610034 		lwz 27,52(1)
 1695              		.cfi_restore 27
 1696              	.LVL169:
 1697              		.loc 1 243 11 view .LVU451
 1698 01e4 7C0803A6 		mtlr 0
 1699              		.cfi_restore 65
 1700 01e8 83810038 		lwz 28,56(1)
 1701              		.cfi_restore 28
 1702              	.LVL170:
 1703              		.loc 1 243 11 view .LVU452
 1704 01ec 4BFFFF90 		b .L63
 1705              	.LVL171:
 1706              	.L71:
 1707              		.cfi_offset 21, -44
 1708              		.cfi_offset 26, -24
 1709              		.cfi_offset 27, -20
 1710              		.cfi_offset 28, -16
 1711              		.cfi_offset 65, 4
 1712              		.loc 1 243 11 view .LVU453
 1713 01f0 82A1001C 		lwz 21,28(1)
 1714              		.cfi_restore 21
 1715 01f4 3BE0FFF4 		li 31,-12
 1716 01f8 4BFFFFE0 		b .L75
 1717              		.cfi_endproc
 1718              	.LFE95:
 1719              		.size	_ZN3SSL5WriteEPKvj, .-_ZN3SSL5WriteEPKvj
 1720              		.section	.rodata._ZN3SSL4ReadEPvj.str1.4,"aMS",@progbits,1
 1721              		.align 2
 1722              	.LC2:
 1723 0000 64643A64 		.string	"dd:d"
 1723      00
 1724              		.section	.text._ZN3SSL4ReadEPvj,"ax",@progbits
 1725              		.align 2
 1726              		.globl _ZN3SSL4ReadEPvj
 1727              		.type	_ZN3SSL4ReadEPvj, @function
 1728              	_ZN3SSL4ReadEPvj:
 1729              	.LVL172:
 1730              	.LFB96:
 1731              		.loc 1 280 1 is_stmt 1 view -0
 1732              		.cfi_startproc
 1733              		.loc 1 281 2 view .LVU455
 1734              		.loc 1 282 2 view .LVU456
 1735              		.loc 1 284 2 view .LVU457
 1736 0000 28052000 		cmplwi 0,5,8192
 1737              		.loc 1 280 1 is_stmt 0 view .LVU458
 1738 0004 9421FFD0 		stwu 1,-48(1)
 1739              		.cfi_def_cfa_offset 48
 1740 0008 9361001C 		stw 27,28(1)
 1741              		.cfi_offset 27, -20
 1742 000c 7C9B2378 		mr 27,4
 1743 0010 93A10024 		stw 29,36(1)
 1744              		.cfi_offset 29, -12
 1745 0014 7C7D1B78 		mr 29,3
 1746 0018 93C10028 		stw 30,40(1)
 1747 001c 93E1002C 		stw 31,44(1)
 1748              		.cfi_offset 30, -8
 1749              		.cfi_offset 31, -4
 1750              		.loc 1 284 2 view .LVU459
 1751 0020 418100F8 		bgt- 0,.L82
 1752              		.loc 1 287 2 view .LVU460
 1753 0024 2C050000 		cmpwi 0,5,0
 1754 0028 7CBF2B78 		mr 31,5
 1755              		.loc 1 287 2 is_stmt 1 view .LVU461
 1756              		.loc 1 288 10 is_stmt 0 view .LVU462
 1757 002c 3BC00000 		li 30,0
 1758              		.loc 1 287 2 view .LVU463
 1759 0030 418200CC 		beq- 0,.L77
 1760              	.LVL173:
 1761              		.loc 1 290 2 is_stmt 1 view .LVU464
 1762              		.loc 1 290 19 is_stmt 0 view .LVU465
 1763 0034 813D016C 		lwz 9,364(29)
 1764 0038 83C90000 		lwz 30,0(9)
 1765              		.loc 1 290 2 view .LVU466
 1766 003c 2C1E0000 		cmpwi 0,30,0
 1767 0040 418000BC 		blt- 0,.L77
 1768              	.L90:
 1769              		.loc 1 293 2 is_stmt 1 view .LVU467
 1770 0044 93210014 		stw 25,20(1)
 1771              		.cfi_offset 25, -28
 1772              		.loc 1 293 19 is_stmt 0 view .LVU468
 1773 0048 3F200000 		lis 25,_ZL9__ssl_hid@ha
 1774 004c 80790000 		lwz 3,_ZL9__ssl_hid@l(25)
 1775              	.LVL174:
 1776              		.loc 1 293 19 view .LVU469
 1777 0050 7C0802A6 		mflr 0
 1778              		.cfi_register 65, 0
 1779 0054 7FE4FB78 		mr 4,31
 1780              	.LVL175:
 1781              		.loc 1 293 19 view .LVU470
 1782 0058 93410018 		stw 26,24(1)
 1783              		.cfi_offset 26, -24
 1784 005c 90010034 		stw 0,52(1)
 1785              		.cfi_offset 65, 4
 1786 0060 48000001 		bl iosAlloc
 1787              	.LVL176:
 1788              		.loc 1 294 2 is_stmt 1 view .LVU471
 1789 0064 7C7A1B79 		mr. 26,3
 1790 0068 418200F8 		beq- 0,.L84
 1791              		.loc 1 297 2 view .LVU472
 1792              		.loc 1 297 15 is_stmt 0 view .LVU473
 1793 006c 3C600000 		lis 3,_ZL7ssl_dev@ha
 1794              	.LVL177:
 1795              		.loc 1 297 15 view .LVU474
 1796 0070 38800000 		li 4,0
 1797 0074 38630000 		la 3,_ZL7ssl_dev@l(3)
 1798 0078 93810020 		stw 28,32(1)
 1799              		.cfi_offset 28, -16
 1800              		.loc 1 297 15 view .LVU475
 1801 007c 48000001 		bl IOS_Open
 1802              	.LVL178:
 1803              		.loc 1 298 2 is_stmt 1 view .LVU476
 1804 0080 7C7C1B79 		mr. 28,3
 1805 0084 418000AC 		blt- 0,.L88
 1806              		.loc 1 304 2 view .LVU477
 1807              		.loc 1 305 24 is_stmt 0 view .LVU478
 1808 0088 815D016C 		lwz 10,364(29)
 1809              		.loc 1 304 12 view .LVU479
 1810 008c 3900FFFF 		li 8,-1
 1811              		.loc 1 304 2 view .LVU480
 1812 0090 80FD0168 		lwz 7,360(29)
 1813              		.loc 1 305 24 view .LVU481
 1814 0094 39200020 		li 9,32
 1815 0098 80790000 		lwz 3,_ZL9__ssl_hid@l(25)
 1816              	.LVL179:
 1817              		.loc 1 305 24 view .LVU482
 1818 009c 3CC00000 		lis 6,.LC2@ha
 1819              		.loc 1 304 12 view .LVU483
 1820 00a0 91070000 		stw 8,0(7)
 1821              		.loc 1 305 2 is_stmt 1 view .LVU484
 1822              		.loc 1 305 24 is_stmt 0 view .LVU485
 1823 00a4 38C60000 		la 6,.LC2@l(6)
 1824 00a8 91410008 		stw 10,8(1)
 1825 00ac 39000020 		li 8,32
 1826 00b0 9121000C 		stw 9,12(1)
 1827 00b4 7FEAFB78 		mr 10,31
 1828 00b8 7F49D378 		mr 9,26
 1829 00bc 38A00004 		li 5,4
 1830 00c0 7F84E378 		mr 4,28
 1831 00c4 4CC63182 		crxor 6,6,6
 1832 00c8 48000001 		bl IOS_IoctlvFormat
 1833              	.LVL180:
 1834              		.loc 1 306 2 is_stmt 1 view .LVU486
 1835 00cc 7C7E1B79 		mr. 30,3
 1836 00d0 41820074 		beq- 0,.L89
 1837              	.LVL181:
 1838              	.L81:
 1839              		.loc 1 312 2 view .LVU487
 1840              		.loc 1 312 9 is_stmt 0 view .LVU488
 1841 00d4 80790000 		lwz 3,_ZL9__ssl_hid@l(25)
 1842 00d8 7F44D378 		mr 4,26
 1843 00dc 48000001 		bl iosFree
 1844              	.LVL182:
 1845              		.loc 1 313 2 is_stmt 1 view .LVU489
 1846              		.loc 1 313 11 is_stmt 0 view .LVU490
 1847 00e0 7F83E378 		mr 3,28
 1848 00e4 48000001 		bl IOS_Close
 1849              	.LVL183:
 1850              	.L87:
 1851              		.loc 1 314 2 is_stmt 1 view .LVU491
 1852              		.loc 1 314 9 is_stmt 0 view .LVU492
 1853 00e8 80010034 		lwz 0,52(1)
 1854 00ec 83210014 		lwz 25,20(1)
 1855              		.cfi_restore 25
 1856 00f0 83410018 		lwz 26,24(1)
 1857              		.cfi_restore 26
 1858              	.LVL184:
 1859              		.loc 1 314 9 view .LVU493
 1860 00f4 7C0803A6 		mtlr 0
 1861              		.cfi_restore 65
 1862 00f8 83810020 		lwz 28,32(1)
 1863              		.cfi_restore 28
 1864              	.LVL185:
 1865              	.L77:
 1866              		.loc 1 315 1 view .LVU494
 1867 00fc 7FC3F378 		mr 3,30
 1868 0100 8361001C 		lwz 27,28(1)
 1869              	.LVL186:
 1870              		.loc 1 315 1 view .LVU495
 1871 0104 83A10024 		lwz 29,36(1)
 1872              	.LVL187:
 1873              		.loc 1 315 1 view .LVU496
 1874 0108 83C10028 		lwz 30,40(1)
 1875 010c 83E1002C 		lwz 31,44(1)
 1876 0110 38210030 		addi 1,1,48
 1877              		.cfi_remember_state
 1878              		.cfi_restore 31
 1879              		.cfi_restore 30
 1880              		.cfi_restore 29
 1881              		.cfi_restore 27
 1882              		.cfi_def_cfa_offset 0
 1883 0114 4E800020 		blr
 1884              	.LVL188:
 1885              	.L82:
 1886              		.cfi_restore_state
 1887              		.loc 1 290 19 view .LVU497
 1888 0118 813D016C 		lwz 9,364(29)
 1889              		.loc 1 285 10 view .LVU498
 1890 011c 3BE02000 		li 31,8192
 1891              	.LVL189:
 1892              		.loc 1 290 2 is_stmt 1 view .LVU499
 1893              		.loc 1 290 19 is_stmt 0 view .LVU500
 1894 0120 83C90000 		lwz 30,0(9)
 1895              		.loc 1 290 2 view .LVU501
 1896 0124 2C1E0000 		cmpwi 0,30,0
 1897 0128 4080FF1C 		bge+ 0,.L90
 1898 012c 4BFFFFD0 		b .L77
 1899              	.LVL190:
 1900              	.L88:
 1901              		.cfi_offset 25, -28
 1902              		.cfi_offset 26, -24
 1903              		.cfi_offset 28, -16
 1904              		.cfi_offset 65, 4
 1905              		.loc 1 300 3 is_stmt 1 view .LVU502
 1906              		.loc 1 300 10 is_stmt 0 view .LVU503
 1907 0130 80790000 		lwz 3,_ZL9__ssl_hid@l(25)
 1908              	.LVL191:
 1909              		.loc 1 300 10 view .LVU504
 1910 0134 7F44D378 		mr 4,26
 1911              		.loc 1 301 10 view .LVU505
 1912 0138 7F9EE378 		mr 30,28
 1913              		.loc 1 300 10 view .LVU506
 1914 013c 48000001 		bl iosFree
 1915              	.LVL192:
 1916              		.loc 1 301 3 is_stmt 1 view .LVU507
 1917 0140 4BFFFFA8 		b .L87
 1918              	.LVL193:
 1919              	.L89:
 1920              		.loc 1 308 3 view .LVU508
 1921              		.loc 1 308 7 is_stmt 0 view .LVU509
 1922 0144 813D0168 		lwz 9,360(29)
 1923              		.loc 1 309 9 view .LVU510
 1924 0148 7F63DB78 		mr 3,27
 1925              	.LVL194:
 1926              		.loc 1 309 9 view .LVU511
 1927 014c 7F44D378 		mr 4,26
 1928              		.loc 1 308 7 view .LVU512
 1929 0150 83C90000 		lwz 30,0(9)
 1930              	.LVL195:
 1931              		.loc 1 309 3 is_stmt 1 view .LVU513
 1932              		.loc 1 309 9 is_stmt 0 view .LVU514
 1933 0154 7FC5F378 		mr 5,30
 1934 0158 48000001 		bl memcpy
 1935              	.LVL196:
 1936 015c 4BFFFF78 		b .L81
 1937              	.LVL197:
 1938              	.L84:
 1939              		.cfi_restore 28
 1940              		.loc 1 295 11 view .LVU515
 1941 0160 80010034 		lwz 0,52(1)
 1942 0164 3BC0FFF4 		li 30,-12
 1943 0168 83210014 		lwz 25,20(1)
 1944              		.cfi_restore 25
 1945 016c 83410018 		lwz 26,24(1)
 1946              		.cfi_restore 26
 1947 0170 7C0803A6 		mtlr 0
 1948              		.cfi_restore 65
 1949 0174 4BFFFF88 		b .L77
 1950              		.cfi_endproc
 1951              	.LFE96:
 1952              		.size	_ZN3SSL4ReadEPvj, .-_ZN3SSL4ReadEPvj
 1953              		.section	.data._ZL9__ssl_hid,"aw"
 1954              		.align 2
 1955              		.type	_ZL9__ssl_hid, @object
 1956              		.size	_ZL9__ssl_hid, 4
 1957              	_ZL9__ssl_hid:
 1958 0000 FFFFFFFF 		.long	-1
 1959              		.section	.rodata._ZL7ssl_dev,"a"
 1960              		.align 2
 1961              		.type	_ZL7ssl_dev, @object
 1962              		.size	_ZL7ssl_dev, 13
 1963              	_ZL7ssl_dev:
 1964 0000 2F646576 		.string	"/dev/net/ssl"
 1964      2F6E6574 
 1964      2F73736C 
 1964      00
 1965              		.section	".text"
 1966              	.Letext0:
 1967              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
 1968              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
 1969              		.file 4 "C:/devkitPro/libogc/include/gctypes.h"
 1970              		.file 5 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
 1971              		.file 6 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/inc
 1972              		.file 7 "C:/devkitPro/libogc/include/network.h"
 1973              		.file 8 "C:/devkitPro/libogc/include/ogc/ipc.h"
 1974              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/string.h"
 1975              		.section	.debug_info,"",@progbits
 1976              	.Ldebug_info0:
 1977 0000 00000FFB 		.4byte	0xffb
 1978 0004 0005     		.2byte	0x5
 1979 0006 01       		.byte	0x1
 1980 0007 04       		.byte	0x4
 1981 0008 00000000 		.4byte	.Ldebug_abbrev0
 1982 000c 27       		.uleb128 0x27
 1983 000d 00000000 		.4byte	.LASF114
 1984 0011 21       		.byte	0x21
 1985 0012 00000000 		.4byte	.LASF115
 1986 0016 00000000 		.4byte	.LASF116
 1987 001a 00000000 		.4byte	.LLRL45
 1988 001e 00000000 		.4byte	0
 1989 0022 00000000 		.4byte	.Ldebug_line0
 1990 0026 06       		.uleb128 0x6
 1991 0027 08       		.byte	0x8
 1992 0028 07       		.byte	0x7
 1993 0029 00000000 		.4byte	.LASF0
 1994 002d 06       		.uleb128 0x6
 1995 002e 04       		.byte	0x4
 1996 002f 07       		.byte	0x7
 1997 0030 00000000 		.4byte	.LASF1
 1998 0034 08       		.uleb128 0x8
 1999 0035 00000000 		.4byte	.LASF3
 2000 0039 02       		.byte	0x2
 2001 003a 29       		.byte	0x29
 2002 003b 17       		.byte	0x17
 2003 003c 00000040 		.4byte	0x40
 2004 0040 06       		.uleb128 0x6
 2005 0041 01       		.byte	0x1
 2006 0042 06       		.byte	0x6
 2007 0043 00000000 		.4byte	.LASF2
 2008 0047 08       		.uleb128 0x8
 2009 0048 00000000 		.4byte	.LASF4
 2010 004c 02       		.byte	0x2
