   1              		.file	"gui_window.cpp"
   2              		.machine ppc
 7566              	.LLSDACSE2368:
 7567 0010 01       		.byte	0x1
 7568 0011 00       		.byte	0
 7569 0012 0000     		.align 2
 7570 0014 00000000 		.long	_ZTISt9exception
 7571              	.LLSDATT2368:
 7572              		.section	.text._ZN9GuiWindow6UpdateEP10GuiTrigger
 7573              		.size	_ZN9GuiWindow6UpdateEP10GuiTrigger, .-_ZN9GuiWindow6UpdateEP10GuiTrigger
 7574              		.section	.rodata._ZNSt6vectorIP10GuiElementSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__no
 7575              		.align 2
 7576              	.LC8:
 7577 0000 76656374 		.string	"vector::_M_realloc_insert"
 7577      6F723A3A 
 7577      5F4D5F72 
 7577      65616C6C 
 7577      6F635F69 
 7578              		.section	.text._ZNSt6vectorIP10GuiElementSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__norm
 7579              		.align 2
 7580              		.weak	_ZNSt6vectorIP10GuiElementSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iterat
 7581              		.type	_ZNSt6vectorIP10GuiElementSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iterat
 7582              	_ZNSt6vectorIP10GuiElementSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_
 7583              	.LVL508:
 7584              	.LFB2511:
 7585              		.loc 4 445 7 is_stmt 1 view -0
 7586              		.cfi_startproc
 7587              		.loc 4 445 7 is_stmt 0 view .LVU1610
 7588 0000 9421FFD0 		stwu 1,-48(1)
 7589              		.cfi_def_cfa_offset 48
 7590              	.LBB2748:
 7591              	.LBB2749:
 7592              		.loc 2 1893 2 discriminator 2 view .LVU1611
 7593 0004 3D001FFF 		lis 8,0x1fff
 7594 0008 6108FFFF 		ori 8,8,0xffff
 7595              	.LBE2749:
 7596              	.LBE2748:
 7597              		.loc 4 445 7 view .LVU1612
 7598 000c 7C0802A6 		mflr 0
 7599 0010 93810020 		stw 28,32(1)
 7600 0014 93C10028 		stw 30,40(1)
 7601              		.cfi_register 65, 0
 7602              		.cfi_offset 28, -16
 7603              		.cfi_offset 30, -8
 7604 0018 83830000 		lwz 28,0(3)
 7605 001c 83C30004 		lwz 30,4(3)
 7606 0020 93010010 		stw 24,16(1)
 7607              	.LBB2770:
 7608              	.LBB2759:
 7609              	.LBB2750:
 7610              	.LBB2751:
 7611              		.loc 2 988 50 view .LVU1613
 7612 0024 7D3CF050 		subf 9,28,30
 7613              	.LBE2751:
 7614              	.LBE2750:
 7615              	.LBE2759:
 7616              	.LBE2770:
 7617              		.loc 4 445 7 view .LVU1614
 7618 0028 90010034 		stw 0,52(1)
 7619              	.LBB2771:
 7620              	.LBB2760:
 7621              	.LBB2753:
 7622              	.LBB2752:
 7623              		.loc 2 988 50 view .LVU1615
 7624 002c 7D291670 		srawi 9,9,2
 7625              	.LBE2752:
 7626              	.LBE2753:
 7627              	.LBE2760:
 7628              	.LBE2771:
 7629              		.loc 4 445 7 view .LVU1616
 7630 0030 92E1000C 		stw 23,12(1)
 7631              	.LBB2772:
 7632              	.LBB2761:
 7633              		.loc 2 1893 2 discriminator 2 view .LVU1617
 7634 0034 7C094000 		cmpw 0,9,8
 7635              	.LBE2761:
 7636              	.LBE2772:
 7637              		.loc 4 445 7 view .LVU1618
 7638 0038 93210014 		stw 25,20(1)
 7639 003c 93410018 		stw 26,24(1)
 7640 0040 9361001C 		stw 27,28(1)
 7641 0044 93A10024 		stw 29,36(1)
 7642 0048 93E1002C 		stw 31,44(1)
 7643              		.cfi_offset 24, -32
 7644              		.cfi_offset 65, 4
 7645              		.cfi_offset 23, -36
 7646              		.cfi_offset 25, -28
 7647              		.cfi_offset 26, -24
 7648              		.cfi_offset 27, -20
 7649              		.cfi_offset 29, -12
 7650              		.cfi_offset 31, -4
 7651              		.loc 4 445 7 view .LVU1619
 7652 004c 83040000 		lwz 24,0(4)
 7653              	.LVL509:
 7654              	.LBB2773:
 7655              	.LBI2748:
 7656              		.loc 2 1891 7 is_stmt 1 view .LVU1620
 7657              	.LBB2762:
 7658              	.LBB2754:
 7659              	.LBI2750:
 7660              		.loc 2 987 7 view .LVU1621
 7661              		.loc 2 987 7 is_stmt 0 view .LVU1622
 7662              	.LBE2754:
 7663              		.loc 2 1893 2 discriminator 2 view .LVU1623
 7664 0050 418201BC 		beq- 0,.L434
 7665              	.LBB2755:
 7666              	.LBB2756:
 7667              		.loc 5 262 7 view .LVU1624
 7668 0054 7C1CF040 		cmplw 0,28,30
 7669 0058 7C7F1B78 		mr 31,3
 7670 005c 7CB92B78 		mr 25,5
 7671              	.LVL510:
 7672              		.loc 5 262 7 view .LVU1625
 7673              	.LBE2756:
 7674              	.LBI2755:
 7675              		.loc 5 257 5 is_stmt 1 view .LVU1626
 7676              	.LBE2755:
 7677              	.LBE2762:
 7678              	.LBE2773:
 7679              	.LBB2774:
 7680              	.LBB2775:
 7681              		.loc 3 1337 27 is_stmt 0 discriminator 2 view .LVU1627
 7682 0060 7F5CC050 		subf 26,28,24
 7683              	.LBE2775:
 7684              	.LBE2774:
 7685              	.LBB2776:
 7686              	.LBB2763:
 7687              	.LBB2758:
 7688              	.LBB2757:
 7689              		.loc 5 262 7 view .LVU1628
 7690 0064 41820140 		beq- 0,.L435
 7691              	.LVL511:
 7692              		.loc 5 262 7 view .LVU1629
 7693              	.LBE2757:
 7694              	.LBE2758:
 7695              		.loc 2 1896 18 discriminator 3 view .LVU1630
 7696 0068 552A083C 		slwi 10,9,1
 7697              	.LVL512:
 7698              		.loc 2 1897 48 discriminator 1 view .LVU1631
 7699 006c 7C095040 		cmplw 0,9,10
 7700 0070 41810094 		bgt- 0,.L426
 7701              	.LVL513:
 7702              		.loc 2 1897 48 discriminator 1 view .LVU1632
 7703              	.LBE2763:
 7704              	.LBE2776:
 7705              	.LBB2777:
 7706              	.LBI2777:
 7707              		.loc 2 868 7 is_stmt 1 view .LVU1633
 7708              	.LBB2778:
 7709              	.LBI2778:
 7710              		.loc 3 1076 7 view .LVU1634
 7711              		.loc 3 1076 7 is_stmt 0 view .LVU1635
 7712              	.LBE2778:
 7713              	.LBE2777:
 7714              	.LBB2780:
 7715              	.LBI2774:
 7716              		.loc 3 1334 5 is_stmt 1 view .LVU1636
 7717              		.loc 3 1334 5 is_stmt 0 view .LVU1637
 7718              	.LBE2780:
 7719              	.LBB2781:
 7720              	.LBI2781:
 7721              		.loc 2 375 7 is_stmt 1 view .LVU1638
 7722              	.LBB2782:
 7723              		.loc 2 378 18 is_stmt 0 view .LVU1639
 7724 0074 2C0A0000 		cmpwi 0,10,0
 7725 0078 3AE00000 		li 23,0
 7726              		.loc 2 378 18 discriminator 2 view .LVU1640
 7727 007c 3B600000 		li 27,0
 7728              		.loc 2 378 18 view .LVU1641
 7729 0080 40820174 		bne- 0,.L436
 7730              	.LVL514:
 7731              		.loc 2 378 18 view .LVU1642
 7732              	.LBE2782:
 7733              	.LBE2781:
 7734              	.LBB2807:
 7735              	.LBI2807:
 7736              		.loc 6 532 2 is_stmt 1 view .LVU1643
 7737              	.LBB2808:
 7738              	.LBI2808:
 7739              		.loc 7 185 2 view .LVU1644
 7740              	.LBE2808:
 7741              	.LBE2807:
 7742              	.LBB2818:
 7743              	.LBB2819:
 7744              	.LBB2820:
 7745              	.LBB2821:
 7746              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/stl_uninitialized.h"
 7747              		.loc 9 1114 7 is_stmt 0 view .LVU1645
 7748 0084 2C1A0000 		cmpwi 0,26,0
 7749              	.LBE2821:
 7750              	.LBE2820:
 7751              	.LBE2819:
 7752              	.LBE2818:
 7753              	.LBB2835:
 7754              	.LBB2813:
 7755              	.LBB2809:
 7756              		.loc 7 187 4 discriminator 1 view .LVU1646
 7757 0088 81390000 		lwz 9,0(25)
 7758              	.LBE2809:
 7759              	.LBE2813:
 7760              	.LBE2835:
 7761              		.loc 4 483 8 view .LVU1647
 7762 008c 3BBA0004 		addi 29,26,4
 7763              	.LBB2836:
 7764              	.LBB2837:
 7765              	.LBB2838:
 7766              	.LBB2839:
 7767              		.loc 9 1113 34 view .LVU1648
 7768 0090 7FD8F050 		subf 30,24,30
 7769              	.LBE2839:
 7770              	.LBE2838:
 7771              	.LBE2837:
 7772              	.LBE2836:
 7773              		.loc 4 483 8 view .LVU1649
 7774 0094 7FBBEA14 		add 29,27,29
 7775              	.LBB2858:
 7776              	.LBB2814:
 7777              	.LBB2810:
 7778              		.loc 7 187 4 discriminator 1 view .LVU1650
 7779 0098 7D3BD12E 		stwx 9,27,26
 7780              	.LVL515:
 7781              		.loc 7 187 4 discriminator 1 view .LVU1651
 7782              	.LBE2810:
 7783              	.LBE2814:
 7784              	.LBE2858:
 7785              	.LBB2859:
 7786              	.LBI2818:
 7787              		.loc 2 499 7 is_stmt 1 view .LVU1652
 7788              	.LBB2830:
 7789              	.LBI2819:
 7790              		.loc 9 1136 5 view .LVU1653
 7791              	.LBB2825:
 7792              	.LBI2820:
 7793              		.loc 9 1109 5 view .LVU1654
 7794              		.loc 9 1109 5 is_stmt 0 view .LVU1655
 7795              	.LBE2825:
 7796              	.LBE2830:
 7797              	.LBE2859:
 7798              	.LBB2860:
 7799              	.LBB2852:
 7800              	.LBB2846:
 7801              	.LBB2840:
 7802              		.loc 9 1128 25 view .LVU1656
 7803 009c 7F3DF214 		add 25,29,30
 7804              	.LBE2840:
 7805              	.LBE2846:
 7806              	.LBE2852:
 7807              	.LBE2860:
 7808              	.LBB2861:
 7809              	.LBB2831:
 7810              	.LBB2826:
 7811              	.LBB2822:
 7812              		.loc 9 1114 7 view .LVU1657
 7813 00a0 4181009C 		bgt- 0,.L437
 7814              	.LVL516:
 7815              	.L418:
 7816              		.loc 9 1114 7 view .LVU1658
 7817              	.LBE2822:
 7818              	.LBE2826:
 7819              	.LBE2831:
 7820              	.LBE2861:
 7821              	.LBB2862:
 7822              	.LBI2836:
 7823              		.loc 2 499 7 is_stmt 1 view .LVU1659
 7824              	.LBB2853:
 7825              	.LBI2837:
 7826              		.loc 9 1136 5 view .LVU1660
 7827              	.LBB2847:
 7828              	.LBI2838:
 7829              		.loc 9 1109 5 view .LVU1661
 7830              	.LBB2841:
 7831              		.loc 9 1114 7 is_stmt 0 view .LVU1662
 7832 00a4 2C1E0000 		cmpwi 0,30,0
 7833 00a8 40A10014 		ble+ 0,.L421
 7834              		.loc 9 1126 21 view .LVU1663
 7835 00ac 7FC5F378 		mr 5,30
 7836 00b0 7F04C378 		mr 4,24
 7837 00b4 7FA3EB78 		mr 3,29
 7838 00b8 48000001 		bl memcpy
 7839              	.LVL517:
 7840              	.L421:
 7841              		.loc 9 1126 21 view .LVU1664
 7842              	.LBE2841:
 7843              	.LBE2847:
 7844              	.LBE2853:
 7845              	.LBE2862:
 7846              	.LBB2863:
 7847              	.LBI2863:
 7848              		.loc 2 383 7 is_stmt 1 view .LVU1665
 7849              	.LBB2864:
 7850              		.loc 2 386 2 is_stmt 0 view .LVU1666
 7851 00bc 2C1C0000 		cmpwi 0,28,0
 7852 00c0 40820094 		bne- 0,.L420
 7853              	.LVL518:
 7854              		.loc 2 386 2 view .LVU1667
 7855              	.LBE2864:
 7856              	.LBE2863:
 7857              		.loc 4 524 5 view .LVU1668
 7858 00c4 80010034 		lwz 0,52(1)
 7859              		.loc 4 521 30 view .LVU1669
 7860 00c8 937F0000 		stw 27,0(31)
 7861              		.loc 4 522 31 view .LVU1670
 7862 00cc 933F0004 		stw 25,4(31)
 7863              		.loc 4 524 5 view .LVU1671
 7864 00d0 7C0803A6 		mtlr 0
 7865              		.cfi_remember_state
 7866              		.cfi_restore 65
 7867              		.loc 4 523 39 view .LVU1672
 7868 00d4 92FF0008 		stw 23,8(31)
 7869              		.loc 4 524 5 view .LVU1673
 7870 00d8 83010010 		lwz 24,16(1)
 7871              	.LVL519:
 7872              		.loc 4 524 5 view .LVU1674
 7873 00dc 82E1000C 		lwz 23,12(1)
 7874 00e0 83210014 		lwz 25,20(1)
 7875 00e4 83410018 		lwz 26,24(1)
 7876 00e8 8361001C 		lwz 27,28(1)
 7877              	.LVL520:
 7878              		.loc 4 524 5 view .LVU1675
 7879 00ec 83810020 		lwz 28,32(1)
 7880 00f0 83A10024 		lwz 29,36(1)
 7881 00f4 83C10028 		lwz 30,40(1)
 7882 00f8 83E1002C 		lwz 31,44(1)
 7883              	.LVL521:
 7884              		.loc 4 524 5 view .LVU1676
 7885 00fc 38210030 		addi 1,1,48
 7886              		.cfi_restore 31
 7887              		.cfi_restore 30
 7888              		.cfi_restore 29
 7889              		.cfi_restore 28
 7890              		.cfi_restore 27
 7891              		.cfi_restore 26
 7892              		.cfi_restore 25
 7893              		.cfi_restore 24
 7894              		.cfi_restore 23
 7895              		.cfi_def_cfa_offset 0
 7896 0100 4E800020 		blr
 7897              	.LVL522:
 7898              	.L426:
 7899              		.cfi_restore_state
 7900              	.LBB2881:
 7901              	.LBB2764:
 7902              		.loc 4 524 5 view .LVU1677
 7903 0104 3FA07FFF 		lis 29,0x7fff
 7904 0108 63BDFFFC 		ori 29,29,0xfffc
 7905              	.LVL523:
 7906              	.L414:
 7907              		.loc 4 524 5 view .LVU1678
 7908              	.LBE2764:
 7909              	.LBE2881:
 7910              	.LBB2882:
 7911              	.LBB2801:
 7912              	.LBB2783:
 7913              	.LBI2783:
 7914              		.loc 6 481 7 is_stmt 1 view .LVU1679
 7915              	.LBB2784:
 7916              	.LBI2784:
 7917              		.loc 7 122 7 view .LVU1680
 7918              	.LBB2785:
 7919              		.loc 7 147 48 is_stmt 0 view .LVU1681
 7920 010c 7FA3EB78 		mr 3,29
 7921              	.LVL524:
 7922              		.loc 7 147 48 view .LVU1682
 7923              	.LBE2785:
 7924              	.LBE2784:
 7925              	.LBE2783:
 7926              	.LBE2801:
 7927              	.LBE2882:
 7928              	.LBB2883:
 7929              	.LBB2854:
 7930              	.LBB2848:
 7931              	.LBB2842:
 7932              		.loc 9 1113 34 view .LVU1683
 7933 0110 7FD8F050 		subf 30,24,30
 7934              	.LBE2842:
 7935              	.LBE2848:
 7936              	.LBE2854:
 7937              	.LBE2883:
 7938              	.LBB2884:
 7939              	.LBB2802:
 7940              	.LBB2796:
 7941              	.LBB2791:
 7942              	.LBB2786:
 7943              		.loc 7 147 48 view .LVU1684
 7944 0114 48000001 		bl _Znwj
 7945              	.LVL525:
 7946              		.loc 7 147 48 view .LVU1685
 7947              	.LBE2786:
 7948              	.LBE2791:
 7949              	.LBE2796:
 7950              	.LBE2802:
 7951              	.LBE2884:
 7952              	.LBB2885:
 7953              	.LBB2832:
 7954              	.LBB2827:
 7955              	.LBB2823:
 7956              		.loc 9 1114 7 view .LVU1686
 7957 0118 2C1A0000 		cmpwi 0,26,0
 7958              	.LBE2823:
 7959              	.LBE2827:
 7960              	.LBE2832:
 7961              	.LBE2885:
 7962              	.LBB2886:
 7963              	.LBB2815:
 7964              	.LBB2811:
 7965              		.loc 7 187 4 discriminator 1 view .LVU1687
 7966 011c 81390000 		lwz 9,0(25)
 7967              	.LBE2811:
 7968              	.LBE2815:
 7969              	.LBE2886:
 7970              	.LBB2887:
 7971              	.LBB2803:
 7972              	.LBB2797:
 7973              	.LBB2792:
 7974              	.LBB2787:
 7975              		.loc 7 147 48 view .LVU1688
 7976 0120 7C7B1B78 		mr 27,3
 7977              	.LVL526:
 7978              		.loc 7 147 48 view .LVU1689
 7979              	.LBE2787:
 7980              	.LBE2792:
 7981              	.LBE2797:
 7982              	.LBE2803:
 7983              	.LBE2887:
 7984              		.loc 4 523 53 view .LVU1690
 7985 0124 7EE3EA14 		add 23,3,29
 7986              	.LVL527:
 7987              	.LBB2888:
 7988              		.loc 6 532 2 is_stmt 1 view .LVU1691
 7989              	.LBB2816:
 7990              		.loc 7 185 2 view .LVU1692
 7991              	.LBE2816:
 7992              	.LBE2888:
 7993              		.loc 4 483 8 is_stmt 0 view .LVU1693
 7994 0128 3BBA0004 		addi 29,26,4
 7995 012c 7FBBEA14 		add 29,27,29
 7996              	.LBB2889:
 7997              	.LBB2817:
 7998              	.LBB2812:
 7999              		.loc 7 187 4 discriminator 1 view .LVU1694
 8000 0130 7D3BD12E 		stwx 9,27,26
 8001              	.LVL528:
 8002              		.loc 7 187 4 discriminator 1 view .LVU1695
 8003              	.LBE2812:
 8004              	.LBE2817:
 8005              	.LBE2889:
 8006              	.LBB2890:
 8007              		.loc 2 499 7 is_stmt 1 view .LVU1696
 8008              	.LBB2833:
 8009              		.loc 9 1136 5 view .LVU1697
 8010              	.LBB2828:
 8011              		.loc 9 1109 5 view .LVU1698
 8012              		.loc 9 1109 5 is_stmt 0 view .LVU1699
 8013              	.LBE2828:
 8014              	.LBE2833:
 8015              	.LBE2890:
 8016              	.LBB2891:
 8017              	.LBB2855:
 8018              	.LBB2849:
 8019              	.LBB2843:
 8020              		.loc 9 1128 25 view .LVU1700
 8021 0134 7F3DF214 		add 25,29,30
 8022              	.LVL529:
 8023              		.loc 9 1128 25 view .LVU1701
 8024              	.LBE2843:
 8025              	.LBE2849:
 8026              	.LBE2855:
 8027              	.LBE2891:
 8028              	.LBB2892:
 8029              	.LBB2834:
 8030              	.LBB2829:
 8031              	.LBB2824:
 8032              		.loc 9 1114 7 view .LVU1702
 8033 0138 4081FF6C 		ble+ 0,.L418
 8034              	.LVL530:
 8035              	.L437:
 8036              		.loc 9 1126 21 view .LVU1703
 8037 013c 7F45D378 		mr 5,26
 8038 0140 7F84E378 		mr 4,28
 8039 0144 7F63DB78 		mr 3,27
 8040 0148 48000001 		bl memmove
 8041              	.LVL531:
 8042              		.loc 9 1126 21 view .LVU1704
 8043              	.LBE2824:
 8044              	.LBE2829:
 8045              	.LBE2834:
 8046              	.LBE2892:
 8047              	.LBB2893:
 8048              		.loc 2 499 7 is_stmt 1 view .LVU1705
 8049              	.LBB2856:
 8050              		.loc 9 1136 5 view .LVU1706
 8051              	.LBB2850:
 8052              		.loc 9 1109 5 view .LVU1707
 8053              	.LBB2844:
 8054              		.loc 9 1114 7 is_stmt 0 view .LVU1708
 8055 014c 2C1E0000 		cmpwi 0,30,0
 8056 0150 41810074 		bgt- 0,.L438
 8057              	.LVL532:
 8058              	.L420:
 8059              		.loc 9 1114 7 view .LVU1709
 8060              	.LBE2844:
 8061              	.LBE2850:
 8062              	.LBE2856:
 8063              	.LBE2893:
 8064              		.loc 4 520 39 view .LVU1710
 8065 0154 809F0008 		lwz 4,8(31)
 8066              	.LBB2894:
 8067              	.LBB2877:
 8068              	.LBB2865:
 8069              	.LBB2866:
 8070              	.LBB2867:
 8071              		.loc 7 168 26 view .LVU1711
 8072 0158 7F83E378 		mr 3,28
 8073              	.LBE2867:
 8074              	.LBE2866:
 8075              	.LBE2865:
 8076              	.LBE2877:
 8077              	.LBE2894:
 8078              		.loc 4 520 39 view .LVU1712
 8079 015c 7C9C2050 		subf 4,28,4
 8080              	.LVL533:
 8081              	.LBB2895:
 8082              	.LBB2878:
 8083              	.LBB2874:
 8084              	.LBI2865:
 8085              		.loc 6 515 7 is_stmt 1 view .LVU1713
 8086              	.LBB2871:
 8087              	.LBI2866:
 8088              		.loc 7 152 7 view .LVU1714
 8089              	.LBB2868:
 8090              		.loc 7 168 26 is_stmt 0 view .LVU1715
 8091 0160 48000001 		bl _ZdlPvj
 8092              	.LVL534:
 8093              	.L440:
 8094              		.loc 7 168 26 view .LVU1716
 8095              	.LBE2868:
 8096              	.LBE2871:
 8097              	.LBE2874:
 8098              	.LBE2878:
 8099              	.LBE2895:
 8100              		.loc 4 524 5 view .LVU1717
 8101 0164 80010034 		lwz 0,52(1)
 8102              		.loc 4 521 30 view .LVU1718
 8103 0168 937F0000 		stw 27,0(31)
 8104              		.loc 4 522 31 view .LVU1719
 8105 016c 933F0004 		stw 25,4(31)
 8106              		.loc 4 524 5 view .LVU1720
 8107 0170 7C0803A6 		mtlr 0
 8108              		.cfi_remember_state
 8109              		.cfi_restore 65
 8110              		.loc 4 523 39 view .LVU1721
 8111 0174 92FF0008 		stw 23,8(31)
 8112              		.loc 4 524 5 view .LVU1722
 8113 0178 83010010 		lwz 24,16(1)
 8114              	.LVL535:
 8115              		.loc 4 524 5 view .LVU1723
 8116 017c 82E1000C 		lwz 23,12(1)
 8117 0180 83210014 		lwz 25,20(1)
 8118              	.LVL536:
 8119              		.loc 4 524 5 view .LVU1724
 8120 0184 83410018 		lwz 26,24(1)
 8121 0188 8361001C 		lwz 27,28(1)
 8122              	.LVL537:
 8123              		.loc 4 524 5 view .LVU1725
 8124 018c 83810020 		lwz 28,32(1)
 8125 0190 83A10024 		lwz 29,36(1)
 8126 0194 83C10028 		lwz 30,40(1)
 8127 0198 83E1002C 		lwz 31,44(1)
 8128              	.LVL538:
 8129              		.loc 4 524 5 view .LVU1726
 8130 019c 38210030 		addi 1,1,48
 8131              		.cfi_restore 31
 8132              		.cfi_restore 30
 8133              		.cfi_restore 29
 8134              		.cfi_restore 28
 8135              		.cfi_restore 27
 8136              		.cfi_restore 26
 8137              		.cfi_restore 25
 8138              		.cfi_restore 24
 8139              		.cfi_restore 23
 8140              		.cfi_def_cfa_offset 0
 8141 01a0 4E800020 		blr
 8142              	.LVL539:
 8143              	.L435:
 8144              		.cfi_restore_state
 8145              	.LBB2896:
 8146              	.LBB2765:
 8147              		.loc 2 1896 18 discriminator 3 view .LVU1727
 8148 01a4 3BA90001 		addi 29,9,1
 8149              	.LVL540:
 8150              		.loc 2 1897 48 discriminator 1 view .LVU1728
 8151 01a8 7C1D4840 		cmplw 0,29,9
 8152 01ac 41A0FF58 		blt- 0,.L426
 8153              	.LVL541:
 8154              		.loc 2 1897 48 discriminator 1 view .LVU1729
 8155              	.LBE2765:
 8156              	.LBE2896:
 8157              	.LBB2897:
 8158              		.loc 2 868 7 is_stmt 1 view .LVU1730
 8159              	.LBB2779:
 8160              		.loc 3 1076 7 view .LVU1731
 8161              		.loc 3 1076 7 is_stmt 0 view .LVU1732
 8162              	.LBE2779:
 8163              	.LBE2897:
 8164              	.LBB2898:
 8165              		.loc 3 1334 5 is_stmt 1 view .LVU1733
 8166              		.loc 3 1334 5 is_stmt 0 view .LVU1734
 8167              	.LBE2898:
 8168              	.LBB2899:
 8169              		.loc 2 375 7 is_stmt 1 view .LVU1735
 8170              	.LBE2899:
 8171              	.LBB2900:
 8172              	.LBB2766:
 8173              		.loc 2 1897 25 is_stmt 0 discriminator 1 view .LVU1736
 8174 01b0 3D202000 		lis 9,0x2000
 8175 01b4 7C1D4840 		cmplw 0,29,9
 8176 01b8 40800030 		bge- 0,.L439
 8177              	.LBE2766:
 8178              	.LBE2900:
 8179              	.LBB2901:
 8180              	.LBB2804:
 8181              	.LBB2798:
 8182              	.LBB2793:
 8183              	.LBB2788:
 8184              		.loc 7 147 48 view .LVU1737
 8185 01bc 57BD103A 		slwi 29,29,2
 8186              	.LVL542:
 8187              		.loc 7 147 48 view .LVU1738
 8188 01c0 4BFFFF4C 		b .L414
 8189              	.LVL543:
 8190              	.L438:
 8191              		.loc 7 147 48 view .LVU1739
 8192              	.LBE2788:
 8193              	.LBE2793:
 8194              	.LBE2798:
 8195              	.LBE2804:
 8196              	.LBE2901:
 8197              	.LBB2902:
 8198              	.LBB2857:
 8199              	.LBB2851:
 8200              	.LBB2845:
 8201              		.loc 9 1126 21 view .LVU1740
 8202 01c4 7F04C378 		mr 4,24
 8203 01c8 7FC5F378 		mr 5,30
 8204 01cc 7FA3EB78 		mr 3,29
 8205 01d0 48000001 		bl memcpy
 8206              	.LVL544:
 8207              		.loc 9 1126 21 view .LVU1741
 8208              	.LBE2845:
 8209              	.LBE2851:
 8210              	.LBE2857:
 8211              	.LBE2902:
 8212              	.LBB2903:
 8213              		.loc 2 383 7 is_stmt 1 view .LVU1742
 8214              	.LBE2903:
 8215              		.loc 4 520 39 is_stmt 0 view .LVU1743
 8216 01d4 809F0008 		lwz 4,8(31)
 8217              	.LBB2904:
 8218              	.LBB2879:
 8219              	.LBB2875:
 8220              	.LBB2872:
 8221              	.LBB2869:
 8222              		.loc 7 168 26 view .LVU1744
 8223 01d8 7F83E378 		mr 3,28
 8224              	.LBE2869:
 8225              	.LBE2872:
 8226              	.LBE2875:
 8227              	.LBE2879:
 8228              	.LBE2904:
 8229              		.loc 4 520 39 view .LVU1745
 8230 01dc 7C9C2050 		subf 4,28,4
 8231              	.LVL545:
 8232              	.LBB2905:
 8233              	.LBB2880:
 8234              	.LBB2876:
 8235              		.loc 6 515 7 is_stmt 1 view .LVU1746
 8236              	.LBB2873:
 8237              		.loc 7 152 7 view .LVU1747
 8238              	.LBB2870:
 8239              		.loc 7 168 26 is_stmt 0 view .LVU1748
 8240 01e0 48000001 		bl _ZdlPvj
 8241              	.LVL546:
 8242              		.loc 7 168 26 view .LVU1749
 8243 01e4 4BFFFF80 		b .L440
 8244              	.LVL547:
 8245              	.L439:
 8246              		.loc 7 168 26 view .LVU1750
 8247              	.LBE2870:
 8248              	.LBE2873:
 8249              	.LBE2876:
 8250              	.LBE2880:
 8251              	.LBE2905:
 8252              	.LBB2906:
 8253              	.LBB2767:
 8254              		.loc 2 1897 25 discriminator 1 view .LVU1751
 8255 01e8 7D1D4378 		mr 29,8
 8256              	.LVL548:
 8257              		.loc 2 1897 25 discriminator 1 view .LVU1752
 8258              	.LBE2767:
 8259              	.LBE2906:
 8260              	.LBB2907:
 8261              	.LBB2805:
 8262              	.LBB2799:
 8263              	.LBB2794:
 8264              	.LBB2789:
 8265              		.loc 7 147 48 view .LVU1753
 8266 01ec 57BD103A 		slwi 29,29,2
 8267 01f0 4BFFFF1C 		b .L414
 8268              	.LVL549:
 8269              	.L436:
 8270              		.loc 7 147 48 view .LVU1754
 8271              	.LBE2789:
 8272              	.LBE2794:
 8273              	.LBE2799:
 8274              	.LBE2805:
 8275              	.LBE2907:
 8276              	.LBB2908:
 8277              	.LBB2768:
 8278              		.loc 2 1897 25 discriminator 1 view .LVU1755
 8279 01f4 3D202000 		lis 9,0x2000
 8280 01f8 7C0A4840 		cmplw 0,10,9
 8281 01fc 41800008 		blt- 0,.L417
 8282 0200 7D0A4378 		mr 10,8
 8283              	.LVL550:
 8284              	.L417:
 8285              		.loc 2 1897 25 discriminator 1 view .LVU1756
 8286              	.LBE2768:
 8287              	.LBE2908:
 8288              	.LBB2909:
 8289              	.LBB2806:
 8290              	.LBB2800:
 8291              	.LBB2795:
 8292              	.LBB2790:
 8293              		.loc 7 147 48 view .LVU1757
 8294 0204 555D103A 		slwi 29,10,2
 8295 0208 4BFFFF04 		b .L414
 8296              	.LVL551:
 8297              	.L434:
 8298              		.loc 7 147 48 view .LVU1758
 8299              	.LBE2790:
 8300              	.LBE2795:
 8301              	.LBE2800:
 8302              	.LBE2806:
 8303              	.LBE2909:
 8304              	.LBB2910:
 8305              	.LBB2769:
 8306              		.loc 2 1894 24 view .LVU1759
 8307 020c 3C600000 		lis 3,.LC8@ha
 8308              	.LVL552:
 8309              		.loc 2 1894 24 view .LVU1760
 8310 0210 38630000 		la 3,.LC8@l(3)
 8311 0214 48000001 		bl _ZSt20__throw_length_errorPKc
 8312              	.LVL553:
 8313              		.loc 2 1894 24 view .LVU1761
 8314              	.LBE2769:
 8315              	.LBE2910:
 8316              		.cfi_endproc
 8317              	.LFE2511:
 8318              		.size	_ZNSt6vectorIP10GuiElementSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iterat
 8319              		.section	.text._ZN9GuiWindow6AppendEP10GuiElement,"ax",@progbits
 8320              		.align 2
