   1              		.file	"gui_filebrowser.cpp"
   2              		.machine ppc
 2628              	.LVL218:
 2629              	.LEHE34:
 2630              		.loc 1 56 14 discriminator 3 view .LVU793
 2631 02b8 93DF0158 		stw 30,344(31)
 2632              		.loc 1 57 2 is_stmt 1 view .LVU794
 2633              		.loc 1 57 43 is_stmt 0 view .LVU795
 2634 02bc 38600098 		li 3,152
 2635              	.LEHB35:
 2636 02c0 48000001 		bl _Znwj
 2637              	.LVL219:
 2638              	.LEHE35:
 2639              		.loc 1 57 43 discriminator 1 view .LVU796
 2640 02c4 809F0158 		lwz 4,344(31)
 2641              		.loc 1 57 43 view .LVU797
 2642 02c8 7C7E1B78 		mr 30,3
 2643              	.LEHB36:
 2644              		.loc 1 57 43 discriminator 1 view .LVU798
 2645 02cc 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2646              	.LVL220:
 2647              	.LEHE36:
 2648              		.loc 1 57 17 discriminator 3 view .LVU799
 2649 02d0 93DF0130 		stw 30,304(31)
 2650              		.loc 1 58 2 is_stmt 1 view .LVU800
 2651              		.loc 1 58 51 is_stmt 0 view .LVU801
 2652 02d4 3860000C 		li 3,12
 2653              	.LEHB37:
 2654 02d8 48000001 		bl _Znwj
 2655              	.LVL221:
 2656              	.LEHE37:
 2657              		.loc 1 58 51 discriminator 1 view .LVU802
 2658 02dc 3C800000 		lis 4,scrollbar_box_png@ha
 2659              		.loc 1 58 51 view .LVU803
 2660 02e0 7C7E1B78 		mr 30,3
 2661              		.loc 1 58 51 discriminator 1 view .LVU804
 2662 02e4 38840000 		la 4,scrollbar_box_png@l(4)
 2663              	.LEHB38:
 2664 02e8 48000001 		bl _ZN12GuiImageDataC1EPKh
 2665              	.LVL222:
 2666              	.LEHE38:
 2667              		.loc 1 58 15 discriminator 3 view .LVU805
 2668 02ec 93DF015C 		stw 30,348(31)
 2669              		.loc 1 59 2 is_stmt 1 view .LVU806
 2670              		.loc 1 59 45 is_stmt 0 view .LVU807
 2671 02f0 38600098 		li 3,152
 2672              	.LEHB39:
 2673 02f4 48000001 		bl _Znwj
 2674              	.LVL223:
 2675              	.LEHE39:
 2676              		.loc 1 59 45 discriminator 1 view .LVU808
 2677 02f8 809F015C 		lwz 4,348(31)
 2678              		.loc 1 59 45 view .LVU809
 2679 02fc 7C7E1B78 		mr 30,3
 2680              	.LEHB40:
 2681              		.loc 1 59 45 discriminator 1 view .LVU810
 2682 0300 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2683              	.LVL224:
 2684              	.LEHE40:
 2685              		.loc 1 59 18 discriminator 3 view .LVU811
 2686 0304 93DF0134 		stw 30,308(31)
 2687              		.loc 1 60 2 is_stmt 1 view .LVU812
 2688              		.loc 1 60 60 is_stmt 0 view .LVU813
 2689 0308 3860000C 		li 3,12
 2690              	.LEHB41:
 2691 030c 48000001 		bl _Znwj
 2692              	.LVL225:
 2693              	.LEHE41:
 2694              		.loc 1 60 60 discriminator 1 view .LVU814
 2695 0310 3C800000 		lis 4,scrollbar_box_over_png@ha
 2696              		.loc 1 60 60 view .LVU815
 2697 0314 7C7E1B78 		mr 30,3
 2698              		.loc 1 60 60 discriminator 1 view .LVU816
 2699 0318 38840000 		la 4,scrollbar_box_over_png@l(4)
 2700              	.LEHB42:
 2701 031c 48000001 		bl _ZN12GuiImageDataC1EPKh
 2702              	.LVL226:
 2703              	.LEHE42:
 2704              		.loc 1 60 19 discriminator 3 view .LVU817
 2705 0320 93DF0160 		stw 30,352(31)
 2706              		.loc 1 61 2 is_stmt 1 view .LVU818
 2707              		.loc 1 61 53 is_stmt 0 view .LVU819
 2708 0324 38600098 		li 3,152
 2709              	.LEHB43:
 2710 0328 48000001 		bl _Znwj
 2711              	.LVL227:
 2712              	.LEHE43:
 2713              		.loc 1 61 53 discriminator 1 view .LVU820
 2714 032c 809F0160 		lwz 4,352(31)
 2715              		.loc 1 61 53 view .LVU821
 2716 0330 7C7E1B78 		mr 30,3
 2717              	.LEHB44:
 2718              		.loc 1 61 53 discriminator 1 view .LVU822
 2719 0334 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2720              	.LVL228:
 2721              	.LEHE44:
 2722              		.loc 1 61 22 discriminator 3 view .LVU823
 2723 0338 93DF0138 		stw 30,312(31)
 2724              		.loc 1 63 2 is_stmt 1 view .LVU824
 2725              		.loc 1 63 76 is_stmt 0 view .LVU825
 2726 033c 386000E0 		li 3,224
 2727              	.LEHB45:
 2728 0340 48000001 		bl _Znwj
 2729              	.LVL229:
 2730              	.LEHE45:
 2731 0344 7C7E1B78 		mr 30,3
 2732              		.loc 1 63 76 discriminator 1 view .LVU826
 2733 0348 807F012C 		lwz 3,300(31)
 2734              	.LEHB46:
 2735 034c 48000001 		bl _ZN10GuiElement8GetWidthEv
 2736              	.LVL230:
 2737 0350 7C7D1B78 		mr 29,3
 2738              	.LVL231:
 2739              		.loc 1 63 76 discriminator 3 view .LVU827
 2740 0354 807F012C 		lwz 3,300(31)
 2741 0358 48000001 		bl _ZN10GuiElement9GetHeightEv
 2742              	.LVL232:
 2743 035c 7C651B78 		mr 5,3
 2744              		.loc 1 63 76 discriminator 5 view .LVU828
 2745 0360 7FA4EB78 		mr 4,29
 2746 0364 7FC3F378 		mr 3,30
 2747 0368 48000001 		bl _ZN9GuiButtonC1Eii
 2748              	.LVL233:
 2749              	.LEHE46:
 2750              		.loc 1 63 13 discriminator 7 view .LVU829
 2751 036c 93DF0110 		stw 30,272(31)
 2752              		.loc 1 64 2 is_stmt 1 view .LVU830
 2753              		.loc 1 64 23 is_stmt 0 view .LVU831
 2754 0370 7FC3F378 		mr 3,30
 2755 0374 7FE4FB78 		mr 4,31
 2756              	.LEHB47:
 2757 0378 48000001 		bl _ZN10GuiElement9SetParentEPS_
 2758              	.LVL234:
 2759              		.loc 1 65 2 is_stmt 1 view .LVU832
 2760              		.loc 1 65 22 is_stmt 0 view .LVU833
 2761 037c 809F012C 		lwz 4,300(31)
 2762 0380 807F0110 		lwz 3,272(31)
 2763 0384 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 2764              	.LVL235:
 2765              		.loc 1 66 2 is_stmt 1 view .LVU834
 2766              		.loc 1 66 26 is_stmt 0 view .LVU835
 2767 0388 809F0130 		lwz 4,304(31)
 2768 038c 807F0110 		lwz 3,272(31)
 2769 0390 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 2770              	.LVL236:
 2771              		.loc 1 67 2 is_stmt 1 view .LVU836
 2772 0394 807F0110 		lwz 3,272(31)
 2773              		.loc 1 67 26 is_stmt 0 view .LVU837
 2774 0398 38A00003 		li 5,3
 2775 039c 38800001 		li 4,1
 2776 03a0 81230000 		lwz 9,0(3)
 2777 03a4 8129001C 		lwz 9,28(9)
 2778 03a8 7D2903A6 		mtctr 9
 2779 03ac 4E800421 		bctrl
 2780              	.LVL237:
 2781              		.loc 1 68 2 is_stmt 1 view .LVU838
 2782              		.loc 1 68 25 is_stmt 0 view .LVU839
 2783 03b0 807F0110 		lwz 3,272(31)
 2784 03b4 38A0FFFE 		li 5,-2
 2785 03b8 38800000 		li 4,0
 2786 03bc 48000001 		bl _ZN10GuiElement11SetPositionEii
 2787              	.LVL238:
 2788              		.loc 1 69 2 is_stmt 1 view .LVU840
 2789              		.loc 1 69 27 is_stmt 0 view .LVU841
 2790 03c0 807F0110 		lwz 3,272(31)
 2791 03c4 38800000 		li 4,0
 2792 03c8 48000001 		bl _ZN10GuiElement13SetSelectableEb
 2793              	.LVL239:
 2794              		.loc 1 70 2 is_stmt 1 view .LVU842
 2795              		.loc 1 70 26 is_stmt 0 view .LVU843
 2796 03cc 807F0110 		lwz 3,272(31)
 2797 03d0 38800000 		li 4,0
 2798 03d4 48000001 		bl _ZN10GuiElement12SetClickableEb
 2799              	.LVL240:
 2800              		.loc 1 71 2 is_stmt 1 view .LVU844
 2801              		.loc 1 71 25 is_stmt 0 view .LVU845
 2802 03d8 807F0110 		lwz 3,272(31)
 2803 03dc 38800001 		li 4,1
 2804 03e0 48000001 		bl _ZN10GuiElement11SetHoldableEb
 2805              	.LVL241:
 2806              		.loc 1 72 2 is_stmt 1 view .LVU846
 2807              		.loc 1 72 24 is_stmt 0 view .LVU847
 2808 03e4 809F0170 		lwz 4,368(31)
 2809 03e8 807F0110 		lwz 3,272(31)
 2810 03ec 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 2811              	.LVL242:
 2812              		.loc 1 73 2 is_stmt 1 view .LVU848
 2813              		.loc 1 73 26 is_stmt 0 view .LVU849
 2814 03f0 809F0164 		lwz 4,356(31)
 2815 03f4 807F0110 		lwz 3,272(31)
 2816 03f8 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 2817              	.LVL243:
 2818              		.loc 1 74 2 is_stmt 1 view .LVU850
 2819              		.loc 1 74 27 is_stmt 0 view .LVU851
 2820 03fc 809F0168 		lwz 4,360(31)
 2821 0400 807F0110 		lwz 3,272(31)
 2822 0404 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 2823              	.LVL244:
 2824              		.loc 1 76 2 is_stmt 1 view .LVU852
 2825              		.loc 1 76 82 is_stmt 0 view .LVU853
 2826 0408 386000E0 		li 3,224
 2827 040c 48000001 		bl _Znwj
 2828              	.LVL245:
 2829              	.LEHE47:
 2830 0410 7C7E1B78 		mr 30,3
 2831              		.loc 1 76 82 discriminator 1 view .LVU854
 2832 0414 807F0124 		lwz 3,292(31)
 2833              	.LEHB48:
 2834 0418 48000001 		bl _ZN10GuiElement8GetWidthEv
 2835              	.LVL246:
 2836 041c 7C7D1B78 		mr 29,3
 2837              		.loc 1 76 82 discriminator 3 view .LVU855
 2838 0420 807F0124 		lwz 3,292(31)
 2839 0424 48000001 		bl _ZN10GuiElement9GetHeightEv
 2840              	.LVL247:
 2841 0428 7C651B78 		mr 5,3
 2842              		.loc 1 76 82 discriminator 5 view .LVU856
 2843 042c 7FA4EB78 		mr 4,29
 2844 0430 7FC3F378 		mr 3,30
 2845 0434 48000001 		bl _ZN9GuiButtonC1Eii
 2846              	.LVL248:
 2847              	.LEHE48:
 2848              		.loc 1 76 15 discriminator 7 view .LVU857
 2849 0438 93DF0114 		stw 30,276(31)
 2850              		.loc 1 77 2 is_stmt 1 view .LVU858
 2851              		.loc 1 77 25 is_stmt 0 view .LVU859
 2852 043c 7FC3F378 		mr 3,30
 2853 0440 7FE4FB78 		mr 4,31
 2854              	.LEHB49:
 2855 0444 48000001 		bl _ZN10GuiElement9SetParentEPS_
 2856              	.LVL249:
 2857              		.loc 1 78 2 is_stmt 1 view .LVU860
 2858              		.loc 1 78 24 is_stmt 0 view .LVU861
 2859 0448 809F0124 		lwz 4,292(31)
 2860 044c 807F0114 		lwz 3,276(31)
 2861 0450 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 2862              	.LVL250:
 2863              		.loc 1 79 2 is_stmt 1 view .LVU862
 2864              		.loc 1 79 28 is_stmt 0 view .LVU863
 2865 0454 809F0128 		lwz 4,296(31)
 2866 0458 807F0114 		lwz 3,276(31)
 2867 045c 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 2868              	.LVL251:
 2869              		.loc 1 80 2 is_stmt 1 view .LVU864
 2870 0460 807F0114 		lwz 3,276(31)
 2871              		.loc 1 80 28 is_stmt 0 view .LVU865
 2872 0464 38A00004 		li 5,4
 2873 0468 38800001 		li 4,1
 2874 046c 81230000 		lwz 9,0(3)
 2875 0470 8129001C 		lwz 9,28(9)
 2876 0474 7D2903A6 		mtctr 9
 2877 0478 4E800421 		bctrl
 2878              	.LVL252:
 2879              		.loc 1 81 2 is_stmt 1 view .LVU866
 2880              		.loc 1 81 29 is_stmt 0 view .LVU867
 2881 047c 807F0114 		lwz 3,276(31)
 2882 0480 38800000 		li 4,0
 2883 0484 48000001 		bl _ZN10GuiElement13SetSelectableEb
 2884              	.LVL253:
 2885              		.loc 1 82 2 is_stmt 1 view .LVU868
 2886              		.loc 1 82 28 is_stmt 0 view .LVU869
 2887 0488 807F0114 		lwz 3,276(31)
 2888 048c 38800000 		li 4,0
 2889 0490 48000001 		bl _ZN10GuiElement12SetClickableEb
 2890              	.LVL254:
 2891              		.loc 1 83 2 is_stmt 1 view .LVU870
 2892              		.loc 1 83 27 is_stmt 0 view .LVU871
 2893 0494 807F0114 		lwz 3,276(31)
 2894 0498 38800001 		li 4,1
 2895 049c 48000001 		bl _ZN10GuiElement11SetHoldableEb
 2896              	.LVL255:
 2897              		.loc 1 84 2 is_stmt 1 view .LVU872
 2898              		.loc 1 84 26 is_stmt 0 view .LVU873
 2899 04a0 809F0170 		lwz 4,368(31)
 2900 04a4 807F0114 		lwz 3,276(31)
 2901 04a8 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 2902              	.LVL256:
 2903              		.loc 1 85 2 is_stmt 1 view .LVU874
 2904              		.loc 1 85 28 is_stmt 0 view .LVU875
 2905 04ac 809F0164 		lwz 4,356(31)
 2906 04b0 807F0114 		lwz 3,276(31)
 2907 04b4 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 2908              	.LVL257:
 2909              		.loc 1 86 2 is_stmt 1 view .LVU876
 2910              		.loc 1 86 29 is_stmt 0 view .LVU877
 2911 04b8 809F0168 		lwz 4,360(31)
 2912 04bc 807F0114 		lwz 3,276(31)
 2913 04c0 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 2914              	.LVL258:
 2915              		.loc 1 88 2 is_stmt 1 view .LVU878
 2916              		.loc 1 88 91 is_stmt 0 view .LVU879
 2917 04c4 386000E0 		li 3,224
 2918 04c8 48000001 		bl _Znwj
 2919              	.LVL259:
 2920              	.LEHE49:
 2921 04cc 7C7E1B78 		mr 30,3
 2922              		.loc 1 88 91 discriminator 1 view .LVU880
 2923 04d0 807F0134 		lwz 3,308(31)
 2924              	.LEHB50:
 2925 04d4 48000001 		bl _ZN10GuiElement8GetWidthEv
 2926              	.LVL260:
 2927 04d8 7C7D1B78 		mr 29,3
 2928              		.loc 1 88 91 discriminator 3 view .LVU881
 2929 04dc 807F0134 		lwz 3,308(31)
 2930 04e0 48000001 		bl _ZN10GuiElement9GetHeightEv
 2931              	.LVL261:
 2932 04e4 7C651B78 		mr 5,3
 2933              		.loc 1 88 91 discriminator 5 view .LVU882
 2934 04e8 7FA4EB78 		mr 4,29
 2935 04ec 7FC3F378 		mr 3,30
 2936 04f0 48000001 		bl _ZN9GuiButtonC1Eii
 2937              	.LVL262:
 2938              	.LEHE50:
 2939              		.loc 1 88 18 discriminator 7 view .LVU883
 2940 04f4 93DF0118 		stw 30,280(31)
 2941              		.loc 1 89 2 is_stmt 1 view .LVU884
 2942              		.loc 1 89 28 is_stmt 0 view .LVU885
 2943 04f8 7FC3F378 		mr 3,30
 2944 04fc 7FE4FB78 		mr 4,31
 2945              	.LEHB51:
 2946 0500 48000001 		bl _ZN10GuiElement9SetParentEPS_
 2947              	.LVL263:
 2948              		.loc 1 90 2 is_stmt 1 view .LVU886
 2949              		.loc 1 90 27 is_stmt 0 view .LVU887
 2950 0504 809F0134 		lwz 4,308(31)
 2951 0508 807F0118 		lwz 3,280(31)
 2952 050c 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 2953              	.LVL264:
 2954              		.loc 1 91 2 is_stmt 1 view .LVU888
 2955              		.loc 1 91 31 is_stmt 0 view .LVU889
 2956 0510 809F0138 		lwz 4,312(31)
 2957 0514 807F0118 		lwz 3,280(31)
 2958 0518 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 2959              	.LVL265:
 2960              		.loc 1 92 2 is_stmt 1 view .LVU890
 2961 051c 807F0118 		lwz 3,280(31)
 2962              		.loc 1 92 31 is_stmt 0 view .LVU891
 2963 0520 38A00003 		li 5,3
 2964 0524 38800001 		li 4,1
 2965 0528 81230000 		lwz 9,0(3)
 2966 052c 8129001C 		lwz 9,28(9)
 2967 0530 7D2903A6 		mtctr 9
 2968 0534 4E800421 		bctrl
 2969              	.LVL266:
 2970              		.loc 1 93 2 is_stmt 1 view .LVU892
 2971              		.loc 1 93 26 is_stmt 0 view .LVU893
 2972 0538 807F0118 		lwz 3,280(31)
 2973 053c 38800000 		li 4,0
 2974 0540 48000001 		bl _ZN10GuiElement7SetMinYEi
 2975              	.LVL267:
 2976              		.loc 1 94 2 is_stmt 1 view .LVU894
 2977              		.loc 1 94 26 is_stmt 0 view .LVU895
 2978 0544 807F0118 		lwz 3,280(31)
 2979 0548 38800082 		li 4,130
 2980 054c 48000001 		bl _ZN10GuiElement7SetMaxYEi
 2981              	.LVL268:
 2982              		.loc 1 95 2 is_stmt 1 view .LVU896
 2983              		.loc 1 95 32 is_stmt 0 view .LVU897
 2984 0550 807F0118 		lwz 3,280(31)
 2985 0554 38800000 		li 4,0
 2986 0558 48000001 		bl _ZN10GuiElement13SetSelectableEb
 2987              	.LVL269:
 2988              		.loc 1 96 2 is_stmt 1 view .LVU898
 2989              		.loc 1 96 31 is_stmt 0 view .LVU899
 2990 055c 807F0118 		lwz 3,280(31)
 2991 0560 38800000 		li 4,0
 2992 0564 48000001 		bl _ZN10GuiElement12SetClickableEb
 2993              	.LVL270:
 2994              		.loc 1 97 2 is_stmt 1 view .LVU900
 2995              		.loc 1 97 30 is_stmt 0 view .LVU901
 2996 0568 807F0118 		lwz 3,280(31)
 2997 056c 38800001 		li 4,1
 2998 0570 48000001 		bl _ZN10GuiElement11SetHoldableEb
 2999              	.LVL271:
 3000              		.loc 1 98 2 is_stmt 1 view .LVU902
 3001              		.loc 1 98 29 is_stmt 0 view .LVU903
 3002 0574 809F0170 		lwz 4,368(31)
 3003 0578 807F0118 		lwz 3,280(31)
 3004 057c 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 3005              	.LVL272:
 3006 0580 3BDF0080 		addi 30,31,128
 3007 0584 3B7F00A0 		addi 27,31,160
 3008 0588 3B800003 		li 28,3
 3009              	.LBB72:
 3010              		.loc 1 102 74 discriminator 1 view .LVU904
 3011 058c 3B4000FF 		li 26,255
 3012              	.L236:
 3013              		.loc 1 102 3 is_stmt 1 view .LVU905
 3014              		.loc 1 102 74 is_stmt 0 view .LVU906
 3015 0590 386000B0 		li 3,176
 3016 0594 48000001 		bl _Znwj
 3017              	.LVL273:
 3018              	.LEHE51:
 3019              		.loc 1 102 74 discriminator 1 view .LVU907
 3020 0598 38C10008 		addi 6,1,8
 3021 059c 38A00014 		li 5,20
 3022 05a0 38800000 		li 4,0
 3023 05a4 93410008 		stw 26,8(1)
 3024              		.loc 1 102 74 view .LVU908
 3025 05a8 7C7D1B78 		mr 29,3
 3026              	.LEHB52:
 3027              		.loc 1 102 74 discriminator 1 view .LVU909
 3028 05ac 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 3029              	.LVL274:
 3030              	.LEHE52:
 3031              		.loc 1 102 19 discriminator 3 view .LVU910
 3032 05b0 93BE0030 		stw 29,48(30)
 3033              		.loc 1 103 3 is_stmt 1 view .LVU911
 3034              		.loc 1 103 32 is_stmt 0 view .LVU912
 3035 05b4 7FA3EB78 		mr 3,29
 3036 05b8 38A00005 		li 5,5
 3037 05bc 38800000 		li 4,0
 3038              	.LEHB53:
 3039 05c0 48000001 		bl _ZN7GuiText12SetAlignmentEii
 3040              	.LVL275:
 3041              		.loc 1 104 3 is_stmt 1 view .LVU913
 3042              		.loc 1 104 31 is_stmt 0 view .LVU914
 3043 05c4 807E0030 		lwz 3,48(30)
 3044 05c8 38A00000 		li 5,0
 3045 05cc 38800005 		li 4,5
 3046 05d0 48000001 		bl _ZN10GuiElement11SetPositionEii
 3047              	.LVL276:
 3048              		.loc 1 105 3 is_stmt 1 view .LVU915
 3049              		.loc 1 105 31 is_stmt 0 view .LVU916
 3050 05d4 807E0030 		lwz 3,48(30)
 3051 05d8 38800200 		li 4,512
 3052 05dc 48000001 		bl _ZN7GuiText11SetMaxWidthEi
 3053              	.LVL277:
 3054              		.loc 1 107 3 is_stmt 1 view .LVU917
 3055              		.loc 1 107 52 is_stmt 0 view .LVU918
 3056 05e0 38600098 		li 3,152
 3057 05e4 48000001 		bl _Znwj
 3058              	.LVL278:
 3059              	.LEHE53:
 3060              		.loc 1 107 52 discriminator 1 view .LVU919
 3061 05e8 809F0140 		lwz 4,320(31)
 3062              		.loc 1 107 52 view .LVU920
 3063 05ec 7C7D1B78 		mr 29,3
 3064              	.LEHB54:
 3065              		.loc 1 107 52 discriminator 1 view .LVU921
 3066 05f0 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 3067              	.LVL279:
 3068              	.LEHE54:
 3069              		.loc 1 107 17 discriminator 3 view .LVU922
 3070 05f4 93BE0050 		stw 29,80(30)
 3071              		.loc 1 108 3 is_stmt 1 view .LVU923
 3072              		.loc 1 108 46 is_stmt 0 view .LVU924
 3073 05f8 38600098 		li 3,152
 3074              	.LEHB55:
 3075 05fc 48000001 		bl _Znwj
 3076              	.LVL280:
 3077              	.LEHE55:
 3078              		.loc 1 108 46 discriminator 1 view .LVU925
 3079 0600 809F0144 		lwz 4,324(31)
 3080              		.loc 1 108 46 view .LVU926
 3081 0604 7C7D1B78 		mr 29,3
 3082              	.LEHB56:
 3083              		.loc 1 108 46 discriminator 1 view .LVU927
 3084 0608 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 3085              	.LVL281:
 3086              	.LEHE56:
 3087              		.loc 1 108 21 discriminator 3 view .LVU928
 3088 060c 93BE0070 		stw 29,112(30)
 3089              		.loc 1 110 3 is_stmt 1 view .LVU929
 3090              		.loc 1 110 37 is_stmt 0 view .LVU930
 3091 0610 386000E0 		li 3,224
 3092              	.LEHB57:
 3093 0614 48000001 		bl _Znwj
 3094              	.LVL282:
 3095              	.LEHE57:
 3096              		.loc 1 110 37 discriminator 1 view .LVU931
 3097 0618 38A0001E 		li 5,30
 3098 061c 38800200 		li 4,512
 3099              		.loc 1 110 37 view .LVU932
 3100 0620 7C7D1B78 		mr 29,3
 3101              	.LEHB58:
 3102              		.loc 1 110 37 discriminator 1 view .LVU933
 3103 0624 48000001 		bl _ZN9GuiButtonC1Eii
 3104              	.LVL283:
 3105              	.LEHE58:
 3106              		.loc 1 110 15 discriminator 3 view .LVU934
 3107 0628 93BE0004 		stw 29,4(30)
 3108              		.loc 1 111 3 is_stmt 1 view .LVU935
 3109              		.loc 1 111 25 is_stmt 0 view .LVU936
 3110 062c 7FA3EB78 		mr 3,29
 3111 0630 7FE4FB78 		mr 4,31
 3112              	.LEHB59:
 3113 0634 48000001 		bl _ZN10GuiElement9SetParentEPS_
 3114              	.LVL284:
 3115              		.loc 1 112 3 is_stmt 1 view .LVU937
 3116              		.loc 1 112 24 is_stmt 0 view .LVU938
 3117 0638 809E0030 		lwz 4,48(30)
 3118 063c 38A00000 		li 5,0
 3119 0640 807E0004 		lwz 3,4(30)
 3120 0644 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiTexti
 3121              	.LVL285:
 3122              		.loc 1 113 3 is_stmt 1 view .LVU939
 3123              		.loc 1 113 28 is_stmt 0 view .LVU940
 3124 0648 809E0050 		lwz 4,80(30)
 3125 064c 807E0004 		lwz 3,4(30)
 3126 0650 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 3127              	.LVL286:
 3128              		.loc 1 114 3 is_stmt 1 view .LVU941
 3129              		.loc 1 114 27 is_stmt 0 view .LVU942
 3130 0654 807E0004 		lwz 3,4(30)
 3131 0658 7F85E378 		mr 5,28
 3132 065c 38800002 		li 4,2
 3133 0660 48000001 		bl _ZN10GuiElement11SetPositionEii
 3134              	.LVL287:
 3135              		.loc 1 115 3 is_stmt 1 view .LVU943
 3136              		.loc 1 115 26 is_stmt 0 view .LVU944
 3137 0664 809F016C 		lwz 4,364(31)
 3138 0668 807E0004 		lwz 3,4(30)
 3139 066c 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 3140              	.LVL288:
 3141              		.loc 1 116 3 is_stmt 1 view .LVU945
 3142              		.loc 1 116 29 is_stmt 0 view .LVU946
 3143 0670 809F0168 		lwz 4,360(31)
 3144 0674 847E0004 		lwzu 3,4(30)
 3145 0678 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 3146              	.LVL289:
 3147              	.LEHE59:
 3148              		.loc 1 100 2 is_stmt 1 discriminator 2 view .LVU947
 3149              		.loc 1 100 16 discriminator 1 view .LVU948
 3150 067c 7C1ED840 		cmplw 0,30,27
 3151 0680 3B9C001E 		addi 28,28,30
 3152 0684 4082FF0C 		bne+ 0,.L236
 3153              	.LBE72:
 3154              	.LBE76:
 3155              	.LBE70:
 3156              		.loc 1 118 1 is_stmt 0 view .LVU949
 3157 0688 8001002C 		lwz 0,44(1)
 3158 068c 83410010 		lwz 26,16(1)
 3159 0690 83610014 		lwz 27,20(1)
 3160 0694 7C0803A6 		mtlr 0
 3161              		.cfi_remember_state
 3162              		.cfi_restore 65
 3163 0698 83810018 		lwz 28,24(1)
 3164 069c 83A1001C 		lwz 29,28(1)
 3165 06a0 83C10020 		lwz 30,32(1)
 3166 06a4 83E10024 		lwz 31,36(1)
 3167              	.LVL290:
 3168              		.loc 1 118 1 view .LVU950
 3169 06a8 38210028 		addi 1,1,40
 3170              		.cfi_restore 31
 3171              		.cfi_restore 30
 3172              		.cfi_restore 29
 3173              		.cfi_restore 28
 3174              		.cfi_restore 27
 3175              		.cfi_restore 26
 3176              		.cfi_def_cfa_offset 0
 3177 06ac 4E800020 		blr
 3178              	.LVL291:
 3179              	.L267:
 3180              		.cfi_restore_state
 3181              	.LBB79:
 3182              		.loc 1 118 1 view .LVU951
 3183 06b0 7C7E1B78 		mr 30,3
 3184 06b4 48000014 		b .L238
 3185              	.L296:
 3186              	.LBB77:
 3187              	.LBB73:
 3188              		.loc 1 110 37 discriminator 4 view .LVU952
 3189 06b8 7C7E1B78 		mr 30,3
 3190 06bc 388000E0 		li 4,224
 3191 06c0 7FA3EB78 		mr 3,29
 3192 06c4 48000001 		bl _ZdlPvj
 3193              	.LVL292:
 3194              	.L238:
 3195              		.loc 1 110 37 discriminator 4 view .LVU953
 3196              	.LBE73:
 3197              	.LBE77:
 3198              		.loc 1 118 1 view .LVU954
 3199 06c8 7FE3FB78 		mr 3,31
 3200 06cc 48000001 		bl _ZN10GuiElementD2Ev
 3201              	.LVL293:
 3202 06d0 7FC3F378 		mr 3,30
 3203              	.LEHB60:
 3204 06d4 48000001 		bl _Unwind_Resume
 3205              	.LVL294:
 3206              	.LEHE60:
 3207              	.L295:
 3208              	.L301:
 3209              	.LBB78:
 3210              	.LBB74:
 3211              		.loc 1 108 46 discriminator 4 view .LVU955
 3212 06d8 7C7E1B78 		mr 30,3
 3213 06dc 38800098 		li 4,152
 3214 06e0 7FA3EB78 		mr 3,29
 3215 06e4 48000001 		bl _ZdlPvj
 3216              	.LVL295:
 3217 06e8 4BFFFFE0 		b .L238
 3218              	.L294:
 3219 06ec 4BFFFFEC 		b .L301
 3220              	.L293:
 3221              		.loc 1 102 74 discriminator 4 view .LVU956
 3222 06f0 7C7E1B78 		mr 30,3
 3223 06f4 388000B0 		li 4,176
 3224 06f8 7FA3EB78 		mr 3,29
 3225 06fc 48000001 		bl _ZdlPvj
 3226              	.LVL296:
 3227 0700 4BFFFFC8 		b .L238
 3228              	.L292:
 3229              	.L303:
 3230              	.LBE74:
 3231              		.loc 1 88 91 discriminator 8 view .LVU957
 3232 0704 7C691B78 		mr 9,3
 3233 0708 388000E0 		li 4,224
 3234 070c 7FC3F378 		mr 3,30
 3235 0710 7D3E4B78 		mr 30,9
 3236 0714 48000001 		bl _ZdlPvj
 3237              	.LVL297:
