   1              		.file	"fwrite.cpp"
   2              		.machine ppc
 643 006c 4CC63182 		crxor 6,6,6
 644 0070 48000001 		bl sprintf
 645              	.LVL44:
 646              		.loc 1 168 2 is_stmt 1 view .LVU185
 647              		.loc 1 168 35 is_stmt 0 view .LVU186
 648 0074 38610008 		addi 3,1,8
 649 0078 48000001 		bl strlen
 650              	.LVL45:
 651 007c 7C641B78 		mr 4,3
 652              		.loc 1 168 17 discriminator 1 view .LVU187
 653 0080 38610008 		addi 3,1,8
 654 0084 48000001 		bl File_Log
 655              	.LVL46:
 656 0088 83C10088 		lwz 30,136(1)
 657              		.cfi_restore 30
 658 008c 83E1008C 		lwz 31,140(1)
 659              		.cfi_restore 31
 660              	.LVL47:
 661              	.L50:
 662              		.loc 1 170 1 view .LVU188
 663 0090 80010094 		lwz 0,148(1)
 664 0094 38210090 		addi 1,1,144
 665              		.cfi_def_cfa_offset 0
 666 0098 7C0803A6 		mtlr 0
 667              		.cfi_restore 65
 668 009c 4E800020 		blr
 669              	.LVL48:
 670              	.L54:
 671              		.cfi_def_cfa_offset 144
 672              		.cfi_offset 30, -8
 673              		.cfi_offset 31, -4
 674              		.cfi_offset 65, 4
 675              		.loc 1 159 11 view .LVU189
 676 00a0 83C10088 		lwz 30,136(1)
 677              		.cfi_restore 30
 678 00a4 3860FFFF 		li 3,-1
 679              	.LVL49:
 680              		.loc 1 159 11 view .LVU190
 681 00a8 83E1008C 		lwz 31,140(1)
 682              		.cfi_restore 31
 683 00ac 4BFFFFE4 		b .L50
 684              	.LVL50:
 685              	.L52:
 686              		.loc 1 159 11 view .LVU191
 687 00b0 3860FFFF 		li 3,-1
 688 00b4 4BFFFFDC 		b .L50
 689              	.L53:
 690              		.cfi_offset 31, -4
 691 00b8 83E1008C 		lwz 31,140(1)
 692              		.cfi_restore 31
 693 00bc 3860FFFF 		li 3,-1
 694 00c0 4BFFFFD0 		b .L50
 695              		.cfi_endproc
 696              	.LFE1341:
 697              		.size	_Z21Fwrite_GetMemoryPatchv, .-_Z21Fwrite_GetMemoryPatchv
 698              		.section	.rodata._ZZL10FindFwritePcjE6findme,"a"
 699              		.align 2
 700              		.type	_ZZL10FindFwritePcjE6findme, @object
 701              		.size	_ZZL10FindFwritePcjE6findme, 776
 702              	_ZZL10FindFwritePcjE6findme:
 703 0000 9421FFD0 		.long	-1809711152
 704 0004 7C0802A6 		.long	2080899750
 705 0008 90010034 		.long	-1878982604
 706 000c BF210014 		.long	-1088356332
 707 0010 7C9B2378 		.long	2090541944
 708 0014 7CDC3378 		.long	2094805880
 709 0018 7C7A1B78 		.long	2088377208
 710 001c 7CB92B78 		.long	2092510072
 711 0020 38800000 		.long	947912704
 712 0024 7F83E378 		.long	2139349880
 713 0028 00000000 		.long	0
 714 002c 2C030000 		.long	738394112
 715 0030 40820010 		.long	1082261520
 716 0034 7F83E378 		.long	2139349880
 717 0038 00000000 		.long	0
 718 003c 00000000 		.long	0
 719 0040 00000000 		.long	0
 720 0044 4182001C 		.long	1099038748
 721 0048 881C000A 		.long	-2011430902
 722 004c 2C000000 		.long	738197504
 723 0050 40820010 		.long	1082261520
 724 0054 801C0004 		.long	-2145648636
 725 0058 00000000 		.long	0
 726 005c 4082000C 		.long	1082261516
 727 0060 38600000 		.long	945815552
 728 0064 48000290 		.long	1207960208
 729 0068 28000002 		.long	671088642
 730 006c 40820008 		.long	1082261512
 731 0070 00000000 		.long	0
 732 0074 807C0004 		.long	-2139357180
 733 0078 00000000 		.long	0
 734 007c 38800000 		.long	947912704
 735 0080 00000000 		.long	0
 736 0084 41820010 		.long	1099038736
 737 0088 54603FBE 		.long	1415593918
 738 008c 28000002 		.long	671088642
 739 0090 40820008 		.long	1082261512
 740 0094 00000000 		.long	0
 741 0098 2C040000 		.long	738459648
 742 009c 40820018 		.long	1082261528
 743 00a0 801C0004 		.long	-2145648636
 744 00a4 54003FBE 		.long	1409302462
 745 00a8 00000000 		.long	0
 746 00ac 41820008 		.long	1099038728
 747 00b0 3BE00000 		.long	1004535808
 748 00b4 801C0008 		.long	-2145648632
 749 00b8 00000000 		.long	0
 750 00bc 40820054 		.long	1082261588
 751 00c0 807C0004 		.long	-2139357180
 752 00c4 00000000 		.long	0
 753 00c8 54602F7E 		.long	1415589758
 754 00cc 41820044 		.long	1099038788
 755 00d0 00000000 		.long	0
 756 00d4 41820024 		.long	1099038756
 757 00d8 7F83E378 		.long	2139349880
 758 00dc 38800000 		.long	947912704
 759 00e0 38A00002 		.long	950009858
 760 00e4 00000000 		.long	0
 761 00e8 2C030000 		.long	738394112
 762 00ec 4182000C 		.long	1099038732
 763 00f0 38600000 		.long	945815552
 764 00f4 48000200 		.long	1207960064
 765 00f8 801C0008 		.long	-2145648632
 766 00fc 00000000 		.long	0
 767 0100 5060E804 		.long	1348528132
 768 0104 901C0008 		.long	-1877213176
 769 0108 7F83E378 		.long	2139349880
 770 010c 00000000 		.long	0
 771 0110 801C0008 		.long	-2145648632
 772 0114 54001F7E 		.long	1409294206
 773 0118 00000000 		.long	0
 774 011c 4182001C 		.long	1099038748
 775 0120 00000000 		.long	0
 776 0124 38000000 		.long	939524096
 777 0128 987C000A 		.long	-1736703990
 778 012c 38600000 		.long	945815552
 779 0130 901C0028 		.long	-1877213144
 780 0134 480001C0 		.long	1207960000
 781 0138 2C1E0000 		.long	740163584
 782 013c 3BA00000 		.long	1000341504
 783 0140 41820128 		.long	1099039016
 784 0144 807C001C 		.long	-2139357156
 785 0148 809C0024 		.long	-2137259996
 786 014c 7C041840 		.long	2080643136
 787 0150 4082000C 		.long	1082261516
 788 0154 2C1F0000 		.long	740229120
 789 0158 41820110 		.long	1099038992
 790 015c 801C0020 		.long	-2145648608
 791 0160 7C632050 		.long	2086871120
 792 0164 7C030050 		.long	2080571472
 793 0168 901C0028 		.long	-1877213144
 794 016c 80BC0028 		.long	-2135162840
 795 0170 3B200000 		.long	991952896
 796 0174 00000009 		.long	9
 797 0178 00000009 		.long	9
 798 017c 4081000C 		.long	1082195980
 799 0180 7FC5F378 		.long	2143679352
 800 0184 93C10008 		.long	-1816068088
 801 0188 801C0004 		.long	-2145648636
 802 018c 54003FBE 		.long	1409302462
 803 0190 00000000 		.long	0
 804 0194 40820030 		.long	1082261552
 805 0198 2C050000 		.long	738525184
 806 019c 41820028 		.long	1099038760
 807 01a0 7F43D378 		.long	2135151480
 808 01a4 3880000A 		.long	947912714
 809 01a8 00000000 		.long	0
 810 01ac 2C030000 		.long	738394112
 811 01b0 7C791B78 		.long	2088311672
 812 01b4 41820010 		.long	1099038736
 813 01b8 00000000 		.long	0
 814 01bc 7CBA0050 		.long	2092564560
 815 01c0 90A10008 		.long	-1868496888
 816 01c4 80A10008 		.long	-2136932344
 817 01c8 2C050000 		.long	738525184
 818 01cc 41820038 		.long	1099038776
 819 01d0 807C0024 		.long	-2139357148
 820 01d4 7F44D378 		.long	2135217016
 821 01d8 00000000 		.long	0
 822 01dc 80810008 		.long	-2139029496
 823 01e0 807C0024 		.long	-2139357148
 824 01e4 801C0028 		.long	-2145648600
 825 01e8 7F5A2214 		.long	2136613396
 826 01ec 7C632214 		.long	2086871572
 827 01f0 00000009 		.long	9
 828 01f4 00000009 		.long	9
 829 01f8 80610008 		.long	-2141126648
 830 01fc 7C030050 		.long	2080571472
 831 0200 901C0028 		.long	-1877213144
 832 0204 801C0028 		.long	-2145648600
 833 0208 2C000000 		.long	738197504
 834 020c 41820018 		.long	1099038744
 835 0210 2C190000 		.long	739835904
 836 0214 40820010 		.long	1082261520
 837 0218 801C0004 		.long	-2145648636
 838 021c 00000000 		.long	0
 839 0220 40820030 		.long	1082261552
 840 0224 7F83E378 		.long	2139349880
 841 0228 38800000 		.long	947912704
 842 022c 00000000 		.long	0
 843 0230 2C030000 		.long	738394112
 844 0234 4182001C 		.long	1099038748
 845 0238 00000000 		.long	0
 846 023c 38000000 		.long	939524096
 847 0240 987C000A 		.long	-1736703990
 848 0244 3BC00000 		.long	1002438656
 849 0248 901C0028 		.long	-1877213144
 850 024c 4800001C 		.long	1207959580
 851 0250 80010008 		.long	-2147418104
 852 0254 2C1E0000 		.long	740163584
 853 0258 7FBD0214 		.long	2143093268
 854 025c 4182000C 		.long	1099038732
 855 0260 2C1F0000 		.long	740229120
 856 0264 4082FF08 		.long	1082326792
 857 0268 2C1E0000 		.long	740163584
 858 026c 4182006C 		.long	1099038828
 859 0270 2C1F0000 		.long	740229120
 860 0274 40820064 		.long	1082261604
 861 0278 833C001C 		.long	-2093219812
 862 027c 7C1AF214 		.long	2082140692
 863 0280 83FC0020 		.long	-2080636896
 864 0284 7F83E378 		.long	2139349880
 865 0288 935C001C 		.long	-1822687204
 866 028c 38810008 		.long	947978248
 867 0290 93DC0020 		.long	-1814298592
 868 0294 901C0024 		.long	-1877213148
 869 0298 00000000 		.long	0
 870 029c 2C030000 		.long	738394112
 871 02a0 41820018 		.long	1099038744
 872 02a4 00000000 		.long	0
 873 02a8 38000000 		.long	939524096
 874 02ac 987C000A 		.long	-1736703990
 875 02b0 901C0028 		.long	-1877213144
 876 02b4 4800000C 		.long	1207959564
 877 02b8 80010008 		.long	-2147418104
 878 02bc 7FBD0214 		.long	2143093268
 879 02c0 933C001C 		.long	-1824784356
 880 02c4 7F83E378 		.long	2139349880
 881 02c8 93FC0020 		.long	-1812201440
 882 02cc 00000000 		.long	0
 883 02d0 38000000 		.long	939524096
 884 02d4 901C0028 		.long	-1877213144
 885 02d8 801C0004 		.long	-2145648636
 886 02dc 54003FBE 		.long	1409302462
 887 02e0 28000002 		.long	671088642
 888 02e4 4182000C 		.long	1099038732
 889 02e8 38000000 		.long	939524096
 890 02ec 901C0028 		.long	-1877213144
 891 02f0 7C7DDB96 		.long	2088622998
 892 02f4 BB210014 		.long	-1155465196
 893 02f8 80010034 		.long	-2147418060
 894 02fc 7C0803A6 		.long	2080900006
 895 0300 38210030 		.long	941686832
 896 0304 4E800020 		.long	1317011488
 897              		.section	.rodata._ZZL12FindIosIoctlPcjE6findme,"a"
 898              		.align 2
 899              		.type	_ZZL12FindIosIoctlPcjE6findme, @object
 900              		.size	_ZZL12FindIosIoctlPcjE6findme, 304
 901              	_ZZL12FindIosIoctlPcjE6findme:
 902 0000 9421FFD0 		.long	-1809711152
 903 0004 7C0802A6 		.long	2080899750
 904 0008 90010034 		.long	-1878982604
 905 000c 39610030 		.long	962658352
 906 0010 00000000 		.long	0
 907 0014 34010008 		.long	872480776
 908 0018 7C791B78 		.long	2088311672
 909 001c 7C9A2378 		.long	2090476408
 910 0020 7CBB2B78 		.long	2092641144
 911 0024 7CDC3378 		.long	2094805880
 912 0028 7CFD3B78 		.long	2096970616
 913 002c 7D1E4378 		.long	2099135352
 914 0030 3BE00000 		.long	1004535808
 915 0034 4082000C 		.long	1082261516
 916 0038 3BE0FFFC 		.long	1004601340
 917 003c 4800004C 		.long	1207959628
 918 0040 00000001 		.long	1
 919 0044 38800040 		.long	947912768
 920 0048 38A00020 		.long	950009888
 921 004c 00000000 		.long	0
 922 0050 2C030000 		.long	738394112
 923 0054 90610008 		.long	-1872691192
 924 0058 4082000C 		.long	1082261516
 925 005c 3BE0FFEA 		.long	1004601322
 926 0060 48000028 		.long	1207959592
 927 0064 38A00000 		.long	950009856
 928 0068 00000009 		.long	9
 929 006c 00000009 		.long	9
 930 0070 80810008 		.long	-2139029496
 931 0074 90A40024 		.long	-1868300252
 932 0078 80810008 		.long	-2139029496
 933 007c 90A40028 		.long	-1868300248
 934 0080 90030000 		.long	-1878851584
 935 0084 93230008 		.long	-1826422776
 936 0088 2C1F0000 		.long	740229120
 937 008c 40820088 		.long	1082261640
 938 0090 80A10008 		.long	-2136932344
 939 0094 3BE00000 		.long	1004535808
 940 0098 2C050000 		.long	738525184
 941 009c 4082000C 		.long	1082261516
 942 00a0 3BE0FFFC 		.long	1004601340
 943 00a4 48000058 		.long	1207959640
 944 00a8 2C1D0000 		.long	740098048
 945 00ac 9345000C 		.long	-1824194548
 946 00b0 4182000C 		.long	1099038732
 947 00b4 3C1D8000 		.long	1008566272
 948 00b8 48000008 		.long	1207959560
 949 00bc 38000000 		.long	939524096
 950 00c0 90050018 		.long	-1878720488
 951 00c4 2C1B0000 		.long	739966976
 952 00c8 93C5001C 		.long	-1815805924
 953 00cc 4182000C 		.long	1099038732
 954 00d0 3C1B8000 		.long	1008435200
 955 00d4 48000008 		.long	1207959560
 956 00d8 38000000 		.long	939524096
 957 00dc 90050010 		.long	-1878720496
 958 00e0 7F63DB78 		.long	2137250680
 959 00e4 7F84E378 		.long	2139415416
 960 00e8 93850014 		.long	-1820000236
 961 00ec 00000000 		.long	0
 962 00f0 7FA3EB78 		.long	2141449080
 963 00f4 7FC4F378 		.long	2143613816
 964 00f8 00000000 		.long	0
 965 00fc 2C1F0000 		.long	740229120
 966 0100 40820014 		.long	1082261524
 967 0104 80610008 		.long	-2141126648
 968 0108 38800000 		.long	947912704
 969 010c 00000000 		.long	0
 970 0110 7C7F1B78 		.long	2088704888
 971 0114 39610030 		.long	962658352
 972 0118 7FE3FB78 		.long	2145647480
 973 011c 00000000 		.long	0
 974 0120 80010034 		.long	-2147418060
 975 0124 7C0803A6 		.long	2080900006
 976 0128 38210030 		.long	941686832
 977 012c 4E800020 		.long	1317011488
 978              		.section	.bss._ZL15fwrite_location,"aw",@nobits
 979              		.align 2
 980              		.type	_ZL15fwrite_location, @object
 981              		.size	_ZL15fwrite_location, 4
 982              	_ZL15fwrite_location:
 983 0000 00000000 		.zero	4
 984              		.section	.bss._ZL17iosioctl_location,"aw",@nobits
 985              		.align 2
 986              		.type	_ZL17iosioctl_location, @object
 987              		.size	_ZL17iosioctl_location, 4
 988              	_ZL17iosioctl_location:
 989 0000 00000000 		.zero	4
 990              		.section	.rodata
 991              		.align 2
 992              		.set	.LANCHOR0,. + 0
 993              	.LC0:
 994 0000 38800061 		.long	947912801
 995 0004 7CA62B78 		.long	2091264888
 996 0008 7C651B78 		.long	2087000952
 997 000c 38E00000 		.long	954204160
 998 0010 39000000 		.long	956301312
 999 0014 38600004 		.long	945815556
 1000 0018 4BF4702C 		.long	1274310700
 1001              		.section	".text"
 1002              	.Letext0:
 1003              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
 1004              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
 1005              		.file 4 "C:/devkitPro/libogc/include/gctypes.h"
 1006              		.file 5 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
 1007              		.file 6 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/type_traits"
 1008              		.file 7 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/debug/debug.h"
 1009              		.file 8 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/predefined_ops.h"
 1010              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/powerpc-eabi/bits/c++config.h"
 1011              		.file 10 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
 1012              		.file 11 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/filemodule/
 1013              		.file 12 "C:/devkitPro/devkitPPC/powerpc-eabi/include/string.h"
 1014              		.file 13 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdio.h"
 1015              		.file 14 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstddef"
 1016              		.file 15 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/memory_resource.h"
 1017              		.section	.debug_info,"",@progbits
 1018              	.Ldebug_info0:
 1019 0000 000006B6 		.4byte	0x6b6
 1020 0004 0005     		.2byte	0x5
 1021 0006 01       		.byte	0x1
 1022 0007 04       		.byte	0x4
 1023 0008 00000000 		.4byte	.Ldebug_abbrev0
 1024 000c 20       		.uleb128 0x20
 1025 000d 00000000 		.4byte	.LASF57
 1026 0011 21       		.byte	0x21
 1027 0012 00000000 		.4byte	.LASF58
 1028 0016 00000000 		.4byte	.LASF59
 1029 001a 00000000 		.4byte	.LLRL22
 1030 001e 00000000 		.4byte	0
 1031 0022 00000000 		.4byte	.Ldebug_line0
 1032 0026 02       		.uleb128 0x2
 1033 0027 08       		.byte	0x8
 1034 0028 07       		.byte	0x7
 1035 0029 00000000 		.4byte	.LASF0
 1036 002d 02       		.uleb128 0x2
 1037 002e 04       		.byte	0x4
 1038 002f 07       		.byte	0x7
 1039 0030 00000000 		.4byte	.LASF1
 1040 0034 02       		.uleb128 0x2
 1041 0035 01       		.byte	0x1
 1042 0036 06       		.byte	0x6
 1043 0037 00000000 		.4byte	.LASF2
 1044 003b 09       		.uleb128 0x9
 1045 003c 00000000 		.4byte	.LASF6
 1046 0040 02       		.byte	0x2
 1047 0041 2B       		.byte	0x2b
 1048 0042 18       		.byte	0x18
 1049 0043 00000047 		.4byte	0x47
 1050 0047 02       		.uleb128 0x2
 1051 0048 01       		.byte	0x1
 1052 0049 08       		.byte	0x8
 1053 004a 00000000 		.4byte	.LASF3
 1054 004e 02       		.uleb128 0x2
 1055 004f 02       		.byte	0x2
 1056 0050 05       		.byte	0x5
 1057 0051 00000000 		.4byte	.LASF4
 1058 0055 02       		.uleb128 0x2
 1059 0056 02       		.byte	0x2
 1060 0057 07       		.byte	0x7
 1061 0058 00000000 		.4byte	.LASF5
 1062 005c 21       		.uleb128 0x21
 1063 005d 04       		.byte	0x4
 1064 005e 05       		.byte	0x5
 1065 005f 696E7400 		.string	"int"
 1066 0063 09       		.uleb128 0x9
 1067 0064 00000000 		.4byte	.LASF7
 1068 0068 02       		.byte	0x2
 1069 0069 4F       		.byte	0x4f
 1070 006a 19       		.byte	0x19
 1071 006b 0000002D 		.4byte	0x2d
 1072 006f 02       		.uleb128 0x2
 1073 0070 08       		.byte	0x8
 1074 0071 05       		.byte	0x5
 1075 0072 00000000 		.4byte	.LASF8
 1076 0076 09       		.uleb128 0x9
 1077 0077 00000000 		.4byte	.LASF9
 1078 007b 03       		.byte	0x3
 1079 007c 18       		.byte	0x18
 1080 007d 13       		.byte	0x13
 1081 007e 0000003B 		.4byte	0x3b
 1082 0082 09       		.uleb128 0x9
 1083 0083 00000000 		.4byte	.LASF10
 1084 0087 03       		.byte	0x3
 1085 0088 30       		.byte	0x30
 1086 0089 14       		.byte	0x14
 1087 008a 00000063 		.4byte	0x63
 1088 008e 19       		.uleb128 0x19
 1089 008f 753800   		.string	"u8"
 1090 0092 11       		.byte	0x11
 1091 0093 11       		.byte	0x11
 1092 0094 00000076 		.4byte	0x76
 1093 0098 19       		.uleb128 0x19
 1094 0099 75333200 		.string	"u32"
 1095 009d 13       		.byte	0x13
 1096 009e 12       		.byte	0x12
 1097 009f 00000082 		.4byte	0x82
 1098 00a3 0A       		.uleb128 0xa
 1099 00a4 00000098 		.4byte	0x98
 1100 00a8 02       		.uleb128 0x2
 1101 00a9 04       		.byte	0x4
 1102 00aa 04       		.byte	0x4
 1103 00ab 00000000 		.4byte	.LASF11
 1104 00af 02       		.uleb128 0x2
 1105 00b0 08       		.byte	0x8
 1106 00b1 04       		.byte	0x4
 1107 00b2 00000000 		.4byte	.LASF12
 1108 00b6 0B       		.uleb128 0xb
 1109 00b7 000000BB 		.4byte	0xbb
 1110 00bb 02       		.uleb128 0x2
 1111 00bc 01       		.byte	0x1
 1112 00bd 08       		.byte	0x8
 1113 00be 00000000 		.4byte	.LASF13
 1114 00c2 0A       		.uleb128 0xa
 1115 00c3 000000BB 		.4byte	0xbb
 1116 00c7 22       		.uleb128 0x22
 1117 00c8 04       		.byte	0x4
 1118 00c9 02       		.uleb128 0x2
 1119 00ca 01       		.byte	0x1
 1120 00cb 02       		.byte	0x2
 1121 00cc 00000000 		.4byte	.LASF14
 1122 00d0 0B       		.uleb128 0xb
 1123 00d1 000000D5 		.4byte	0xd5
 1124 00d5 23       		.uleb128 0x23
 1125 00d6 02       		.uleb128 0x2
 1126 00d7 04       		.byte	0x4
 1127 00d8 07       		.byte	0x7
 1128 00d9 00000000 		.4byte	.LASF15
 1129 00dd 09       		.uleb128 0x9
 1130 00de 00000000 		.4byte	.LASF16
 1131 00e2 05       		.byte	0x5
 1132 00e3 D6       		.byte	0xd6
 1133 00e4 17       		.byte	0x17
 1134 00e5 0000002D 		.4byte	0x2d
 1135 00e9 24       		.uleb128 0x24
 1136 00ea 10       		.byte	0x10
 1137 00eb 08       		.byte	0x8
 1138 00ec 05       		.byte	0x5
 1139 00ed 01A9     		.2byte	0x1a9
 1140 00ef 10       		.byte	0x10
 1141 00f0 00000000 		.4byte	.LASF60
 1142 00f4 00000113 		.4byte	0x113
 1143 00f8 1A       		.uleb128 0x1a
 1144 00f9 00000000 		.4byte	.LASF17
 1145 00fd 01AA     		.2byte	0x1aa
 1146 00ff 0D       		.byte	0xd
 1147 0100 0000006F 		.4byte	0x6f
 1148 0104 00       		.byte	0
 1149 0105 1A       		.uleb128 0x1a
 1150 0106 00000000 		.4byte	.LASF18
 1151 010a 01AB     		.2byte	0x1ab
 1152 010c 0F       		.byte	0xf
 1153 010d 00000113 		.4byte	0x113
 1154 0111 08       		.byte	0x8
 1155 0112 00       		.byte	0
 1156 0113 02       		.uleb128 0x2
 1157 0114 08       		.byte	0x8
 1158 0115 04       		.byte	0x4
 1159 0116 00000000 		.4byte	.LASF19
 1160 011a 25       		.uleb128 0x25
 1161 011b 00000000 		.4byte	.LASF61
 1162 011f 05       		.byte	0x5
 1163 0120 01B4     		.2byte	0x1b4
 1164 0122 03       		.byte	0x3
 1165 0123 000000E9 		.4byte	0xe9
 1166 0127 08       		.byte	0x8
 1167 0128 26       		.uleb128 0x26
 1168 0129 00000000 		.4byte	.LASF62
 1169 012d 02       		.uleb128 0x2
 1170 012e 04       		.byte	0x4
 1171 012f 05       		.byte	0x5
 1172 0130 00000000 		.4byte	.LASF20
 1173 0134 0B       		.uleb128 0xb
 1174 0135 000000C2 		.4byte	0xc2
 1175 0139 0B       		.uleb128 0xb
 1176 013a 00000098 		.4byte	0x98
 1177 013e 27       		.uleb128 0x27
 1178 013f 73746400 		.string	"std"
 1179 0143 09       		.byte	0x9
 1180 0144 0132     		.2byte	0x132
 1181 0146 0B       		.byte	0xb
 1182 0147 00000172 		.4byte	0x172
 1183 014b 1B       		.uleb128 0x1b
 1184 014c 00000000 		.4byte	.LASF21
 1185 0150 0AB0     		.2byte	0xab0
 1186 0152 1B       		.uleb128 0x1b
 1187 0153 00000000 		.4byte	.LASF22
 1188 0157 0B06     		.2byte	0xb06
 1189 0159 12       		.uleb128 0x12
 1190 015a 00000000 		.4byte	.LASF23
 1191 015e 07       		.byte	0x7
 1192 015f 32       		.byte	0x32
 1193 0160 0D       		.byte	0xd
 1194 0161 28       		.uleb128 0x28
 1195 0162 0E       		.byte	0xe
 1196 0163 3A       		.byte	0x3a
 1197 0164 0B       		.byte	0xb
 1198 0165 0000011A 		.4byte	0x11a
 1199 0169 29       		.uleb128 0x29
 1200 016a 706D7200 		.string	"pmr"
 1201 016e 0F       		.byte	0xf
 1202 016f 35       		.byte	0x35
 1203 0170 0B       		.byte	0xb
 1204 0171 00       		.byte	0
 1205 0172 2A       		.uleb128 0x2a
 1206 0173 00000000 		.4byte	.LASF24
 1207 0177 09       		.byte	0x9
 1208 0178 0157     		.2byte	0x157
 1209 017a 0B       		.byte	0xb
 1210 017b 00000188 		.4byte	0x188
 1211 017f 12       		.uleb128 0x12
 1212 0180 00000000 		.4byte	.LASF25
 1213 0184 08       		.byte	0x8
 1214 0185 25       		.byte	0x25
 1215 0186 0B       		.byte	0xb
 1216 0187 00       		.byte	0
 1217 0188 02       		.uleb128 0x2
 1218 0189 04       		.byte	0x4
 1219 018a 05       		.byte	0x5
 1220 018b 00000000 		.4byte	.LASF26
 1221 018f 02       		.uleb128 0x2
 1222 0190 02       		.byte	0x2
 1223 0191 10       		.byte	0x10
 1224 0192 00000000 		.4byte	.LASF27
 1225 0196 02       		.uleb128 0x2
 1226 0197 04       		.byte	0x4
 1227 0198 10       		.byte	0x10
 1228 0199 00000000 		.4byte	.LASF28
 1229 019d 2B       		.uleb128 0x2b
 1230 019e 00000000 		.4byte	.LASF29
 1231 01a2 07       		.byte	0x7
 1232 01a3 38       		.byte	0x38
 1233 01a4 0B       		.byte	0xb
 1234 01a5 000001B2 		.4byte	0x1b2
 1235 01a9 2C       		.uleb128 0x2c
 1236 01aa 07       		.byte	0x7
 1237 01ab 3A       		.byte	0x3a
 1238 01ac 18       		.byte	0x18
 1239 01ad 00000159 		.4byte	0x159
 1240 01b1 00       		.byte	0
 1241 01b2 12       		.uleb128 0x12
 1242 01b3 00000000 		.4byte	.LASF30
 1243 01b7 0A       		.byte	0xa
 1244 01b8 14       		.byte	0x14
 1245 01b9 0B       		.byte	0xb
 1246 01ba 08       		.uleb128 0x8
 1247 01bb 00000000 		.4byte	.LASF31
 1248 01bf 06       		.byte	0x6
 1249 01c0 0E       		.byte	0xe
 1250 01c1 000000C7 		.4byte	0xc7
 1251 01c5 05       		.uleb128 0x5
 1252 01c6 03       		.byte	0x3
 1253 01c7 00000000 		.4byte	_ZL17iosioctl_location
 1254 01cb 08       		.uleb128 0x8
 1255 01cc 00000000 		.4byte	.LASF32
 1256 01d0 07       		.byte	0x7
 1257 01d1 0E       		.byte	0xe
 1258 01d2 000000C7 		.4byte	0xc7
 1259 01d6 05       		.uleb128 0x5
 1260 01d7 03       		.byte	0x3
 1261 01d8 00000000 		.4byte	_ZL15fwrite_location
 1262 01dc 0F       		.uleb128 0xf
 1263 01dd 00000000 		.4byte	.LASF33
 1264 01e1 0B       		.byte	0xb
 1265 01e2 6D       		.byte	0x6d
 1266 01e3 05       		.byte	0x5
 1267 01e4 0000005C 		.4byte	0x5c
 1268 01e8 000001F7 		.4byte	0x1f7
 1269 01ec 05       		.uleb128 0x5
 1270 01ed 000000D0 		.4byte	0xd0
 1271 01f1 05       		.uleb128 0x5
 1272 01f2 0000005C 		.4byte	0x5c
 1273 01f6 00       		.byte	0
 1274 01f7 0F       		.uleb128 0xf
 1275 01f8 00000000 		.4byte	.LASF34
 1276 01fc 0C       		.byte	0xc
 1277 01fd 29       		.byte	0x29
 1278 01fe 09       		.byte	0x9
 1279 01ff 000000DD 		.4byte	0xdd
 1280 0203 0000020D 		.4byte	0x20d
 1281 0207 05       		.uleb128 0x5
 1282 0208 00000134 		.4byte	0x134
 1283 020c 00       		.byte	0
 1284 020d 0F       		.uleb128 0xf
 1285 020e 00000000 		.4byte	.LASF35
 1286 0212 0D       		.byte	0xd
 1287 0213 FA       		.byte	0xfa
 1288 0214 05       		.byte	0x5
 1289 0215 0000005C 		.4byte	0x5c
 1290 0219 00000229 		.4byte	0x229
 1291 021d 05       		.uleb128 0x5
 1292 021e 000000B6 		.4byte	0xb6
 1293 0222 05       		.uleb128 0x5
 1294 0223 00000134 		.4byte	0x134
 1295 0227 2D       		.uleb128 0x2d
 1296 0228 00       		.byte	0
 1297 0229 0F       		.uleb128 0xf
 1298 022a 00000000 		.4byte	.LASF36
 1299 022e 0C       		.byte	0xc
 1300 022f 1F       		.byte	0x1f
 1301 0230 09       		.byte	0x9
 1302 0231 000000C7 		.4byte	0xc7
 1303 0235 00000249 		.4byte	0x249
 1304 0239 05       		.uleb128 0x5
 1305 023a 000000C7 		.4byte	0xc7
 1306 023e 05       		.uleb128 0x5
 1307 023f 000000D0 		.4byte	0xd0
 1308 0243 05       		.uleb128 0x5
 1309 0244 000000DD 		.4byte	0xdd
 1310 0248 00       		.byte	0
 1311 0249 1C       		.uleb128 0x1c
