   1              		.file	"sha1.cpp"
   2              		.machine ppc
 2692              		.loc 1 131 1 is_stmt 0 view .LVU1051
 2693 0060 83A1001C 		lwz 29,28(1)
 2694              		.loc 1 130 11 view .LVU1052
 2695 0064 7FC5F378 		mr 5,30
 2696 0068 7F84E378 		mr 4,28
 2697              		.loc 1 131 1 view .LVU1053
 2698 006c 83C10020 		lwz 30,32(1)
 2699 0070 83810018 		lwz 28,24(1)
 2700              		.loc 1 130 11 view .LVU1054
 2701 0074 7F63DB78 		mr 3,27
 2702              		.loc 1 131 1 view .LVU1055
 2703 0078 83610014 		lwz 27,20(1)
 2704 007c 38210028 		addi 1,1,40
 2705              		.cfi_remember_state
 2706              		.cfi_restore 30
 2707              		.cfi_restore 29
 2708              		.cfi_restore 28
 2709              		.cfi_restore 27
 2710              		.cfi_def_cfa_offset 0
 2711              		.loc 1 130 11 view .LVU1056
 2712 0080 48000000 		b memcpy
 2713              	.LVL239:
 2714              	.L21:
 2715              		.cfi_restore_state
 2716              		.loc 1 130 11 view .LVU1057
 2717 0084 9321000C 		stw 25,12(1)
 2718              		.cfi_offset 25, -28
 2719              		.loc 1 122 15 view .LVU1058
 2720 0088 233D0040 		subfic 25,29,64
 2721 008c 93E10024 		stw 31,36(1)
 2722              		.cfi_offset 31, -4
 2723 0090 7C7F1B78 		mr 31,3
 2724              		.loc 1 122 9 is_stmt 1 view .LVU1059
 2725              	.LVL240:
 2726              		.loc 1 122 9 is_stmt 0 view .LVU1060
 2727 0094 7C0802A6 		mflr 0
 2728              		.cfi_register 65, 0
 2729              		.loc 1 122 15 view .LVU1061
 2730 0098 7F63DB78 		mr 3,27
 2731              	.LVL241:
 2732              		.loc 1 122 15 view .LVU1062
 2733 009c 7F25CB78 		mr 5,25
 2734              	.LVL242:
 2735              		.loc 1 123 48 view .LVU1063
 2736 00a0 3B7F001C 		addi 27,31,28
 2737 00a4 9001002C 		stw 0,44(1)
 2738              		.cfi_offset 65, 4
 2739              		.loc 1 122 15 view .LVU1064
 2740 00a8 48000001 		bl memcpy
 2741              	.LVL243:
 2742              		.loc 1 123 9 is_stmt 1 view .LVU1065
 2743              		.loc 1 123 22 is_stmt 0 view .LVU1066
 2744 00ac 7FE3FB78 		mr 3,31
 2745 00b0 7F64DB78 		mr 4,27
 2746 00b4 48000001 		bl _Z13SHA1TransformPmPh
 2747              	.LVL244:
 2748              		.loc 1 124 9 is_stmt 1 view .LVU1067
 2749              		.loc 1 124 24 discriminator 1 view .LVU1068
 2750              		.loc 1 124 19 is_stmt 0 discriminator 1 view .LVU1069
 2751 00b8 213D007F 		subfic 9,29,127
 2752              		.loc 1 124 24 discriminator 1 view .LVU1070
 2753 00bc 7C1E4840 		cmplw 0,30,9
 2754 00c0 408100C0 		ble- 0,.L18
 2755              		.loc 1 124 24 discriminator 1 view .LVU1071
 2756 00c4 7D39F050 		subf 9,25,30
 2757              		.loc 1 125 26 view .LVU1072
 2758 00c8 7C9CCA14 		add 4,28,25
 2759 00cc 3929FFC0 		addi 9,9,-64
 2760 00d0 7FE3FB78 		mr 3,31
 2761 00d4 93410010 		stw 26,16(1)
 2762              		.cfi_offset 26, -24
 2763 00d8 553AD7FE 		rlwinm 26,9,26,31,31
 2764              		.loc 1 125 13 is_stmt 1 view .LVU1073
 2765              		.loc 1 125 26 is_stmt 0 view .LVU1074
 2766 00dc 48000001 		bl _Z13SHA1TransformPmPh
 2767              	.LVL245:
 2768              		.loc 1 124 9 is_stmt 1 discriminator 2 view .LVU1075
 2769              		.loc 1 124 24 is_stmt 0 discriminator 1 view .LVU1076
 2770 00e0 3939007F 		addi 9,25,127
 2771 00e4 7C1E4840 		cmplw 0,30,9
 2772              		.loc 1 124 33 discriminator 2 view .LVU1077
 2773 00e8 3BB90040 		addi 29,25,64
 2774              	.LVL246:
 2775              		.loc 1 124 24 is_stmt 1 discriminator 1 view .LVU1078
 2776 00ec 40810054 		ble- 0,.L19
 2777 00f0 2C1A0000 		cmpwi 0,26,0
 2778 00f4 41820020 		beq- 0,.L8
 2779              		.loc 1 125 13 view .LVU1079
 2780              		.loc 1 125 26 is_stmt 0 view .LVU1080
 2781 00f8 7C9CEA14 		add 4,28,29
 2782 00fc 7FE3FB78 		mr 3,31
 2783              		.loc 1 124 24 discriminator 1 view .LVU1081
 2784 0100 3B3900BF 		addi 25,25,191
 2785              	.LVL247:
 2786              		.loc 1 125 26 view .LVU1082
 2787 0104 48000001 		bl _Z13SHA1TransformPmPh
 2788              	.LVL248:
 2789              		.loc 1 124 9 is_stmt 1 discriminator 2 view .LVU1083
 2790              		.loc 1 124 24 is_stmt 0 discriminator 1 view .LVU1084
 2791 0108 7C1EC840 		cmplw 0,30,25
 2792              		.loc 1 124 33 discriminator 2 view .LVU1085
 2793 010c 3BBD0040 		addi 29,29,64
 2794              		.loc 1 124 24 is_stmt 1 discriminator 1 view .LVU1086
 2795 0110 40810030 		ble- 0,.L19
 2796              	.LVL249:
 2797              	.L8:
 2798              		.loc 1 125 13 view .LVU1087
 2799              		.loc 1 125 26 is_stmt 0 view .LVU1088
 2800 0114 7C9CEA14 		add 4,28,29
 2801 0118 7FE3FB78 		mr 3,31
 2802              		.loc 1 124 33 discriminator 2 view .LVU1089
 2803 011c 3BBD0040 		addi 29,29,64
 2804              		.loc 1 125 26 view .LVU1090
 2805 0120 48000001 		bl _Z13SHA1TransformPmPh
 2806              	.LVL250:
 2807              		.loc 1 124 9 is_stmt 1 discriminator 2 view .LVU1091
 2808              		.loc 1 124 24 discriminator 1 view .LVU1092
 2809              		.loc 1 125 13 view .LVU1093
 2810              		.loc 1 125 26 is_stmt 0 view .LVU1094
 2811 0124 7C9CEA14 		add 4,28,29
 2812 0128 7FE3FB78 		mr 3,31
 2813 012c 48000001 		bl _Z13SHA1TransformPmPh
 2814              	.LVL251:
 2815              		.loc 1 124 9 is_stmt 1 discriminator 2 view .LVU1095
 2816              		.loc 1 124 24 is_stmt 0 discriminator 1 view .LVU1096
 2817 0130 393D007F 		addi 9,29,127
 2818 0134 7C1E4840 		cmplw 0,30,9
 2819              		.loc 1 124 33 discriminator 2 view .LVU1097
 2820 0138 3BBD0040 		addi 29,29,64
 2821              		.loc 1 124 24 is_stmt 1 discriminator 1 view .LVU1098
 2822 013c 4181FFD8 		bgt+ 0,.L8
 2823              	.L19:
 2824              		.loc 1 130 33 is_stmt 0 view .LVU1099
 2825 0140 7F9CEA14 		add 28,28,29
 2826              	.LVL252:
 2827              		.loc 1 130 11 view .LVU1100
 2828 0144 7FDDF050 		subf 30,29,30
 2829              	.LVL253:
 2830              		.loc 1 130 11 view .LVU1101
 2831 0148 8001002C 		lwz 0,44(1)
 2832 014c 7FC5F378 		mr 5,30
 2833 0150 8321000C 		lwz 25,12(1)
 2834              		.cfi_restore 25
 2835 0154 7F84E378 		mr 4,28
 2836 0158 83410010 		lwz 26,16(1)
 2837              		.cfi_restore 26
 2838 015c 7F63DB78 		mr 3,27
 2839 0160 83E10024 		lwz 31,36(1)
 2840              		.cfi_restore 31
 2841              	.LVL254:
 2842              		.loc 1 130 11 view .LVU1102
 2843 0164 7C0803A6 		mtlr 0
 2844              		.cfi_restore 65
 2845              	.LVL255:
 2846              		.loc 1 130 5 is_stmt 1 view .LVU1103
 2847              		.loc 1 131 1 is_stmt 0 view .LVU1104
 2848 0168 83610014 		lwz 27,20(1)
 2849              	.LVL256:
 2850              		.loc 1 131 1 view .LVU1105
 2851 016c 83810018 		lwz 28,24(1)
 2852 0170 83A1001C 		lwz 29,28(1)
 2853 0174 83C10020 		lwz 30,32(1)
 2854 0178 38210028 		addi 1,1,40
 2855              		.cfi_restore 30
 2856              		.cfi_restore 29
 2857              		.cfi_restore 28
 2858              		.cfi_restore 27
 2859              		.cfi_def_cfa_offset 0
 2860              		.loc 1 130 11 view .LVU1106
 2861 017c 48000000 		b memcpy
 2862              	.LVL257:
 2863              	.L18:
 2864              		.cfi_def_cfa_offset 40
 2865              		.cfi_offset 25, -28
 2866              		.cfi_offset 27, -20
 2867              		.cfi_offset 28, -16
 2868              		.cfi_offset 29, -12
 2869              		.cfi_offset 30, -8
 2870              		.cfi_offset 31, -4
 2871              		.cfi_offset 65, 4
 2872              		.loc 1 130 11 view .LVU1107
 2873 0180 8001002C 		lwz 0,44(1)
 2874 0184 3BBDFFC0 		addi 29,29,-64
 2875              	.LVL258:
 2876              		.loc 1 130 33 view .LVU1108
 2877 0188 7F9CCA14 		add 28,28,25
 2878              	.LVL259:
 2879              		.loc 1 130 33 view .LVU1109
 2880 018c 83E10024 		lwz 31,36(1)
 2881              		.cfi_restore 31
 2882              	.LVL260:
 2883              		.loc 1 130 33 view .LVU1110
 2884 0190 8321000C 		lwz 25,12(1)
 2885              		.cfi_restore 25
 2886              	.LVL261:
 2887              		.loc 1 130 11 view .LVU1111
 2888 0194 7FDEEA14 		add 30,30,29
 2889              	.LVL262:
 2890              		.loc 1 130 11 view .LVU1112
 2891 0198 7C0803A6 		mtlr 0
 2892              		.cfi_restore 65
 2893 019c 4BFFFEC4 		b .L7
 2894              		.cfi_endproc
 2895              	.LFE3:
 2896              		.size	_Z10SHA1UpdateP8SHA1_CTXPhj, .-_Z10SHA1UpdateP8SHA1_CTXPhj
 2897              		.section	.rodata._Z9SHA1FinalPhP8SHA1_CTX.str1.4,"aMS",@progbits,1
 2898              		.align 2
 2899              	.LC0:
 2900 0000 8000     		.string	"\200"
 2901              		.section	.text._Z9SHA1FinalPhP8SHA1_CTX,"ax",@progbits
 2902              		.align 2
 2903              		.globl _Z9SHA1FinalPhP8SHA1_CTX
 2904              		.type	_Z9SHA1FinalPhP8SHA1_CTX, @function
 2905              	_Z9SHA1FinalPhP8SHA1_CTX:
 2906              	.LVL263:
 2907              	.LFB4:
 2908              		.loc 1 137 1 is_stmt 1 view -0
 2909              		.cfi_startproc
 2910              		.loc 1 138 1 view .LVU1114
 2911              		.loc 1 139 1 view .LVU1115
 2912              		.loc 1 141 5 view .LVU1116
 2913              		.loc 1 141 19 discriminator 1 view .LVU1117
 2914              		.loc 1 142 9 view .LVU1118
 2915              		.loc 1 142 73 is_stmt 0 view .LVU1119
 2916 0000 81240014 		lwz 9,20(4)
 2917              		.loc 1 137 1 view .LVU1120
 2918 0004 7C0802A6 		mflr 0
 2919 0008 9421FFC8 		stwu 1,-56(1)
 2920              		.cfi_def_cfa_offset 56
 2921              		.cfi_register 65, 0
 2922              	.LBB8:
 2923              	.LBB9:
 2924              		.loc 1 119 28 view .LVU1121
 2925 000c 39090008 		addi 8,9,8
 2926              	.LBE9:
 2927              	.LBE8:
 2928              		.loc 1 142 73 view .LVU1122
 2929 0010 81440018 		lwz 10,24(4)
 2930              		.loc 1 141 5 is_stmt 1 discriminator 3 view .LVU1123
 2931              	.LVL264:
 2932              		.loc 1 141 19 discriminator 1 view .LVU1124
 2933              		.loc 1 142 9 view .LVU1125
 2934              		.loc 1 141 5 discriminator 3 view .LVU1126
 2935              		.loc 1 141 19 discriminator 1 view .LVU1127
 2936              		.loc 1 142 9 view .LVU1128
 2937              		.loc 1 141 5 discriminator 3 view .LVU1129
 2938              		.loc 1 141 19 discriminator 1 view .LVU1130
 2939              		.loc 1 142 9 view .LVU1131
 2940              	.LBB14:
 2941              	.LBB10:
 2942              		.loc 1 119 5 is_stmt 0 view .LVU1132
 2943 0014 28080007 		cmplwi 0,8,7
 2944              	.LBE10:
 2945              	.LBE14:
 2946              		.loc 1 137 1 view .LVU1133
 2947 0018 93A1002C 		stw 29,44(1)
 2948 001c 93C10030 		stw 30,48(1)
 2949              		.cfi_offset 29, -12
 2950              		.cfi_offset 30, -8
 2951 0020 7C7D1B78 		mr 29,3
 2952 0024 9001003C 		stw 0,60(1)
 2953 0028 7C9E2378 		mr 30,4
 2954 002c 9321001C 		stw 25,28(1)
 2955 0030 93410020 		stw 26,32(1)
 2956 0034 93610024 		stw 27,36(1)
 2957 0038 93810028 		stw 28,40(1)
 2958 003c 93E10034 		stw 31,52(1)
 2959              		.cfi_offset 65, 4
 2960              		.cfi_offset 25, -28
 2961              		.cfi_offset 26, -24
 2962              		.cfi_offset 27, -20
 2963              		.cfi_offset 28, -16
 2964              		.cfi_offset 31, -4
 2965              		.loc 1 142 23 view .LVU1134
 2966 0040 9121000C 		stw 9,12(1)
 2967              	.LBB15:
 2968              	.LBB11:
 2969              		.loc 1 119 28 view .LVU1135
 2970 0044 91040014 		stw 8,20(4)
 2971              	.LBE11:
 2972              	.LBE15:
 2973              		.loc 1 142 23 view .LVU1136
 2974 0048 91410008 		stw 10,8(1)
 2975              		.loc 1 141 5 is_stmt 1 discriminator 3 view .LVU1137
 2976              	.LVL265:
 2977              		.loc 1 141 19 discriminator 1 view .LVU1138
 2978              		.loc 1 142 9 view .LVU1139
 2979              		.loc 1 141 5 discriminator 3 view .LVU1140
 2980              		.loc 1 141 19 discriminator 1 view .LVU1141
 2981              		.loc 1 142 9 view .LVU1142
 2982              		.loc 1 141 5 discriminator 3 view .LVU1143
 2983              		.loc 1 141 19 discriminator 1 view .LVU1144
 2984              		.loc 1 142 9 view .LVU1145
 2985              		.loc 1 141 5 discriminator 3 view .LVU1146
 2986              		.loc 1 141 19 discriminator 1 view .LVU1147
 2987              		.loc 1 142 9 view .LVU1148
 2988              		.loc 1 141 5 discriminator 3 view .LVU1149
 2989              		.loc 1 141 19 discriminator 1 view .LVU1150
 2990              		.loc 1 145 5 view .LVU1151
 2991              	.LBB16:
 2992              	.LBI8:
 2993              		.loc 1 114 6 view .LVU1152
 2994              	.LBB12:
 2995              		.loc 1 116 1 view .LVU1153
 2996              		.loc 1 118 5 view .LVU1154
 2997              		.loc 1 119 5 view .LVU1155
 2998 004c 41810190 		bgt- 0,.L23
 2999              		.loc 1 119 55 discriminator 1 view .LVU1156
 3000              		.loc 1 119 72 is_stmt 0 discriminator 1 view .LVU1157
 3001 0050 394A0001 		addi 10,10,1
 3002 0054 91440018 		stw 10,24(4)
 3003              		.loc 1 120 5 is_stmt 1 view .LVU1158
 3004              		.loc 1 121 5 view .LVU1159
 3005              	.LVL266:
 3006              	.L24:
 3007              		.loc 1 122 9 view .LVU1160
 3008              		.loc 1 122 15 is_stmt 0 view .LVU1161
 3009 0058 3920FF80 		li 9,-128
 3010              		.loc 1 123 48 view .LVU1162
 3011 005c 3B9E001C 		addi 28,30,28
 3012              		.loc 1 122 15 view .LVU1163
 3013 0060 993E005B 		stb 9,91(30)
 3014              	.LVL267:
 3015              		.loc 1 123 9 is_stmt 1 view .LVU1164
 3016              		.loc 1 123 22 is_stmt 0 view .LVU1165
 3017 0064 7F84E378 		mr 4,28
 3018              	.LVL268:
 3019              		.loc 1 123 22 view .LVU1166
 3020 0068 7FC3F378 		mr 3,30
 3021              	.LVL269:
 3022              		.loc 1 123 48 view .LVU1167
 3023 006c 7F9FE378 		mr 31,28
 3024              		.loc 1 123 22 view .LVU1168
 3025 0070 48000001 		bl _Z13SHA1TransformPmPh
 3026              	.LVL270:
 3027              		.loc 1 124 9 is_stmt 1 view .LVU1169
 3028              		.loc 1 124 24 discriminator 1 view .LVU1170
 3029 0074 3C800000 		lis 4,.LC0+1@ha
 3030 0078 38840000 		la 4,.LC0+1@l(4)
 3031 007c 38A00000 		li 5,0
 3032              	.LVL271:
 3033              	.L25:
 3034              		.loc 1 130 5 view .LVU1171
 3035              		.loc 1 130 11 is_stmt 0 view .LVU1172
 3036 0080 7FE3FB78 		mr 3,31
 3037 0084 3F600000 		lis 27,.LANCHOR0@ha
 3038 0088 48000001 		bl memcpy
 3039              	.LVL272:
 3040              		.loc 1 130 11 view .LVU1173
 3041              	.LBE12:
 3042              	.LBE16:
 3043              		.loc 1 146 5 is_stmt 1 view .LVU1174
 3044              		.loc 1 146 38 view .LVU1175
 3045              		.loc 1 146 29 is_stmt 0 view .LVU1176
 3046 008c 813E0014 		lwz 9,20(30)
 3047 0090 3B7B0000 		la 27,.LANCHOR0@l(27)
 3048              	.LBB17:
 3049              	.LBB18:
 3050              		.loc 1 122 15 view .LVU1177
 3051 0094 3B400000 		li 26,0
 3052              	.LBE18:
 3053              	.LBE17:
 3054              		.loc 1 146 31 view .LVU1178
 3055 0098 552A05F8 		rlwinm 10,9,0,23,28
 3056              	.LBB22:
 3057              	.LBB19:
 3058 009c 3B3B0001 		addi 25,27,1
 3059              	.LBE19:
 3060              	.LBE22:
 3061              		.loc 1 146 38 view .LVU1179
 3062 00a0 2C0A01C0 		cmpwi 0,10,448
 3063 00a4 40A20048 		bne+ 0,.L26
 3064 00a8 48000088 		b .L31
 3065              	.LVL273:
 3066              	.L45:
 3067              	.LBB23:
 3068              	.LBB20:
 3069              		.loc 1 119 72 discriminator 1 view .LVU1180
 3070 00ac 813E0018 		lwz 9,24(30)
 3071 00b0 39290001 		addi 9,9,1
 3072 00b4 913E0018 		stw 9,24(30)
 3073              		.loc 1 120 5 is_stmt 1 view .LVU1181
 3074              		.loc 1 121 5 view .LVU1182
 3075              	.L29:
 3076              		.loc 1 122 9 view .LVU1183
 3077              	.LVL274:
 3078              		.loc 1 122 15 is_stmt 0 view .LVU1184
 3079 00b8 9B5E005B 		stb 26,91(30)
 3080              		.loc 1 123 9 is_stmt 1 view .LVU1185
 3081              		.loc 1 123 22 is_stmt 0 view .LVU1186
 3082 00bc 7F84E378 		mr 4,28
 3083 00c0 7FC3F378 		mr 3,30
 3084              		.loc 1 123 48 view .LVU1187
 3085 00c4 7F9FE378 		mr 31,28
 3086              		.loc 1 123 22 view .LVU1188
 3087 00c8 48000001 		bl _Z13SHA1TransformPmPh
 3088              	.LVL275:
 3089              		.loc 1 124 9 is_stmt 1 view .LVU1189
 3090              		.loc 1 124 24 discriminator 1 view .LVU1190
 3091 00cc 38A00000 		li 5,0
 3092 00d0 7F24CB78 		mr 4,25
 3093              	.LVL276:
 3094              		.loc 1 130 5 view .LVU1191
 3095              		.loc 1 130 11 is_stmt 0 view .LVU1192
 3096 00d4 7FE3FB78 		mr 3,31
 3097 00d8 48000001 		bl memcpy
 3098              	.LVL277:
 3099              		.loc 1 130 11 view .LVU1193
 3100              	.LBE20:
 3101              	.LBE23:
 3102              		.loc 1 146 38 is_stmt 1 view .LVU1194
 3103              		.loc 1 146 29 is_stmt 0 view .LVU1195
 3104 00dc 813E0014 		lwz 9,20(30)
 3105              		.loc 1 146 31 view .LVU1196
 3106 00e0 552A05F8 		rlwinm 10,9,0,23,28
 3107              		.loc 1 146 38 view .LVU1197
 3108 00e4 2C0A01C0 		cmpwi 0,10,448
 3109 00e8 41820048 		beq- 0,.L31
 3110              	.L26:
 3111              		.loc 1 147 9 is_stmt 1 view .LVU1198
 3112              	.LVL278:
 3113              	.LBB24:
 3114              	.LBI17:
 3115              		.loc 1 114 6 view .LVU1199
 3116              	.LBB21:
 3117              		.loc 1 116 1 view .LVU1200
 3118              		.loc 1 118 5 view .LVU1201
 3119              		.loc 1 119 5 view .LVU1202
 3120              		.loc 1 119 55 discriminator 1 view .LVU1203
 3121              		.loc 1 119 28 is_stmt 0 view .LVU1204
 3122 00ec 39490008 		addi 10,9,8
 3123              		.loc 1 118 7 view .LVU1205
 3124 00f0 5529EEBE 		rlwinm 9,9,29,26,31
 3125              	.LVL279:
 3126              		.loc 1 120 5 is_stmt 1 view .LVU1206
 3127              		.loc 1 121 5 view .LVU1207
 3128              		.loc 1 119 5 is_stmt 0 view .LVU1208
 3129 00f4 280A0007 		cmplwi 0,10,7
 3130              		.loc 1 121 5 view .LVU1209
 3131 00f8 2B89003F 		cmplwi 7,9,63
 3132              		.loc 1 130 12 view .LVU1210
 3133 00fc 3929001C 		addi 9,9,28
 3134              		.loc 1 119 28 view .LVU1211
 3135 0100 915E0014 		stw 10,20(30)
 3136              		.loc 1 130 12 view .LVU1212
 3137 0104 7FFE4A14 		add 31,30,9
 3138 0108 38A00001 		li 5,1
 3139 010c 7F64DB78 		mr 4,27
 3140              		.loc 1 119 5 view .LVU1213
 3141 0110 40A1FF9C 		ble- 0,.L45
 3142              		.loc 1 121 5 view .LVU1214
 3143 0114 41BEFFA4 		beq- 7,.L29
 3144              	.LVL280:
 3145              		.loc 1 130 5 is_stmt 1 view .LVU1215
 3146              		.loc 1 130 11 is_stmt 0 view .LVU1216
 3147 0118 7FE3FB78 		mr 3,31
 3148 011c 48000001 		bl memcpy
 3149              	.LVL281:
 3150              		.loc 1 130 11 view .LVU1217
 3151              	.LBE21:
 3152              	.LBE24:
 3153              		.loc 1 146 38 is_stmt 1 view .LVU1218
 3154              		.loc 1 146 29 is_stmt 0 view .LVU1219
 3155 0120 813E0014 		lwz 9,20(30)
 3156              		.loc 1 146 31 view .LVU1220
 3157 0124 552A05F8 		rlwinm 10,9,0,23,28
 3158              		.loc 1 146 38 view .LVU1221
 3159 0128 2C0A01C0 		cmpwi 0,10,448
 3160 012c 4082FFC0 		bne+ 0,.L26
 3161              	.L31:
 3162              		.loc 1 149 5 is_stmt 1 view .LVU1222
 3163              		.loc 1 149 15 is_stmt 0 view .LVU1223
 3164 0130 38A00008 		li 5,8
 3165 0134 38810008 		addi 4,1,8
 3166 0138 7FC3F378 		mr 3,30
 3167 013c 48000001 		bl _Z10SHA1UpdateP8SHA1_CTXPhj
 3168              	.LVL282:
 3169              		.loc 1 150 5 is_stmt 1 view .LVU1224
 3170              		.loc 1 150 19 discriminator 1 view .LVU1225
 3171              		.loc 1 150 12 is_stmt 0 view .LVU1226
 3172 0140 39400014 		li 10,20
 3173 0144 39200000 		li 9,0
 3174 0148 7D4903A6 		mtctr 10
 3175              	.LVL283:
 3176              	.L27:
 3177              		.loc 1 151 9 is_stmt 1 view .LVU1227
 3178              		.loc 1 152 31 is_stmt 0 view .LVU1228
 3179 014c 552A003A 		rlwinm 10,9,0,0,29
 3180              		.loc 1 152 39 view .LVU1229
 3181 0150 7D2848F8 		not 8,9
 3182              		.loc 1 152 33 view .LVU1230
 3183 0154 7D5E502E 		lwzx 10,30,10
 3184              		.loc 1 152 49 view .LVU1231
 3185 0158 55081EF8 		rlwinm 8,8,3,27,28
 3186              		.loc 1 152 33 view .LVU1232
 3187 015c 7D4A4430 		srw 10,10,8
 3188              		.loc 1 151 19 view .LVU1233
 3189 0160 7D5D49AE 		stbx 10,29,9
 3190              		.loc 1 150 5 is_stmt 1 discriminator 3 view .LVU1234
 3191 0164 39290001 		addi 9,9,1
 3192              	.LVL284:
 3193              		.loc 1 150 19 discriminator 1 view .LVU1235
 3194 0168 4200FFE4 		bdnz .L27
 3195              		.loc 1 155 5 view .LVU1236
 3196              		.loc 1 155 11 is_stmt 0 view .LVU1237
 3197 016c 38A00040 		li 5,64
 3198 0170 38800000 		li 4,0
 3199 0174 7F83E378 		mr 3,28
 3200 0178 48000001 		bl memset
 3201              	.LVL285:
 3202              		.loc 1 156 5 is_stmt 1 view .LVU1238
 3203              		.loc 1 156 11 is_stmt 0 view .LVU1239
 3204 017c 39200000 		li 9,0
 3205 0180 913E0000 		stw 9,0(30)
 3206              		.loc 1 160 18 view .LVU1240
 3207 0184 7F84E378 		mr 4,28
 3208              		.loc 1 156 11 view .LVU1241
 3209 0188 913E0004 		stw 9,4(30)
 3210              		.loc 1 160 18 view .LVU1242
 3211 018c 7FC3F378 		mr 3,30
 3212              		.loc 1 156 11 view .LVU1243
 3213 0190 913E0008 		stw 9,8(30)
 3214 0194 913E000C 		stw 9,12(30)
 3215 0198 913E0010 		stw 9,16(30)
 3216              		.loc 1 157 5 is_stmt 1 view .LVU1244
 3217              		.loc 1 157 11 is_stmt 0 view .LVU1245
 3218 019c 913E0014 		stw 9,20(30)
 3219 01a0 913E0018 		stw 9,24(30)
 3220              		.loc 1 158 5 is_stmt 1 view .LVU1246
 3221              		.loc 1 158 11 is_stmt 0 view .LVU1247
 3222 01a4 91210008 		stw 9,8(1)
 3223 01a8 9121000C 		stw 9,12(1)
 3224              		.loc 1 160 5 is_stmt 1 view .LVU1248
 3225              		.loc 1 160 18 is_stmt 0 view .LVU1249
 3226 01ac 48000001 		bl _Z13SHA1TransformPmPh
 3227              	.LVL286:
 3228              		.loc 1 162 1 view .LVU1250
 3229 01b0 8001003C 		lwz 0,60(1)
 3230 01b4 8321001C 		lwz 25,28(1)
 3231 01b8 83410020 		lwz 26,32(1)
 3232 01bc 7C0803A6 		mtlr 0
 3233              		.cfi_remember_state
 3234              		.cfi_restore 65
 3235 01c0 83610024 		lwz 27,36(1)
 3236 01c4 83810028 		lwz 28,40(1)
 3237 01c8 83A1002C 		lwz 29,44(1)
 3238              	.LVL287:
 3239              		.loc 1 162 1 view .LVU1251
 3240 01cc 83C10030 		lwz 30,48(1)
 3241              	.LVL288:
 3242              		.loc 1 162 1 view .LVU1252
 3243 01d0 83E10034 		lwz 31,52(1)
 3244 01d4 38210038 		addi 1,1,56
 3245              		.cfi_restore 31
 3246              		.cfi_restore 30
 3247              		.cfi_restore 29
 3248              		.cfi_restore 28
 3249              		.cfi_restore 27
 3250              		.cfi_restore 26
 3251              		.cfi_restore 25
 3252              		.cfi_def_cfa_offset 0
 3253 01d8 4E800020 		blr
 3254              	.LVL289:
 3255              	.L23:
 3256              		.cfi_restore_state
 3257              	.LBB25:
 3258              	.LBB13:
 3259              		.loc 1 118 7 view .LVU1253
 3260 01dc 5529EEBE 		rlwinm 9,9,29,26,31
 3261              	.LVL290:
 3262              		.loc 1 120 5 is_stmt 1 view .LVU1254
 3263              		.loc 1 121 5 view .LVU1255
 3264 01e0 2809003F 		cmplwi 0,9,63
 3265 01e4 41A2FE74 		beq- 0,.L24
 3266              		.loc 1 130 12 is_stmt 0 view .LVU1256
 3267 01e8 3929001C 		addi 9,9,28
 3268 01ec 3C800000 		lis 4,.LC0@ha
 3269              	.LVL291:
 3270              		.loc 1 130 12 view .LVU1257
 3271 01f0 7FFE4A14 		add 31,30,9
 3272 01f4 38840000 		la 4,.LC0@l(4)
 3273 01f8 38A00001 		li 5,1
 3274 01fc 3B9E001C 		addi 28,30,28
 3275 0200 4BFFFE80 		b .L25
 3276              	.LBE13:
 3277              	.LBE25:
 3278              		.cfi_endproc
 3279              	.LFE4:
 3280              		.size	_Z9SHA1FinalPhP8SHA1_CTX, .-_Z9SHA1FinalPhP8SHA1_CTX
 3281              		.section	.text._Z4SHA1PKhjPh,"ax",@progbits
 3282              		.align 2
 3283              		.globl _Z4SHA1PKhjPh
 3284              		.type	_Z4SHA1PKhjPh, @function
 3285              	_Z4SHA1PKhjPh:
 3286              	.LVL292:
 3287              	.LFB5:
 3288              		.loc 1 164 79 is_stmt 1 view -0
 3289              		.cfi_startproc
 3290              		.loc 1 165 3 view .LVU1259
 3291              		.loc 1 167 3 view .LVU1260
 3292              	.LBB30:
 3293              	.LBB31:
 3294              		.loc 1 121 5 is_stmt 0 view .LVU1261
 3295 0000 2804003F 		cmplwi 0,4,63
 3296              	.LBE31:
 3297              	.LBE30:
 3298              		.loc 1 164 79 view .LVU1262
 3299 0004 9421FF78 		stwu 1,-136(1)
 3300              		.cfi_def_cfa_offset 136
 3301              	.LVL293:
 3302              	.LBB38:
 3303              	.LBI38:
 3304              		.loc 1 100 6 is_stmt 1 view .LVU1263
 3305              	.LBB39:
 3306              		.loc 1 103 5 view .LVU1264
 3307              		.loc 1 103 23 is_stmt 0 view .LVU1265
 3308 0008 3CC06745 		lis 6,0x6745
 3309              		.loc 1 104 23 view .LVU1266
 3310 000c 3CE0EFCD 		lis 7,0xefcd
 3311              		.loc 1 105 23 view .LVU1267
 3312 0010 3D0098BA 		lis 8,0x98ba
 3313              		.loc 1 106 23 view .LVU1268
 3314 0014 3D401032 		lis 10,0x1032
 3315              		.loc 1 107 23 view .LVU1269
 3316 0018 3D20C3D2 		lis 9,0xc3d2
 3317              	.LBE39:
 3318              	.LBE38:
