   1              		.file	"http.cpp"
   2              		.machine ppc
 1344 01a0 38604E20 		li 3,20000
 1345              	.LVL168:
 1346              		.loc 1 258 11 view .LVU353
 1347 01a4 48000001 		bl usleep
 1348              	.LVL169:
 1349              		.loc 1 259 4 is_stmt 1 view .LVU354
 1350              		.loc 1 243 9 view .LVU355
 1351 01a8 4BFFFEBC 		b .L100
 1352              	.LVL170:
 1353              	.L128:
 1354              		.loc 1 272 4 view .LVU356
 1355              		.loc 1 272 16 is_stmt 0 view .LVU357
 1356 01ac 48000001 		bl gettime
 1357              	.LVL171:
 1358              		.loc 1 273 8 view .LVU358
 1359 01b0 3AF70001 		addi 23,23,1
 1360              	.LVL172:
 1361              		.loc 1 272 16 view .LVU359
 1362 01b4 7C9E2378 		mr 30,4
 1363              	.LVL173:
 1364              		.loc 1 272 16 view .LVU360
 1365 01b8 7C7B1B78 		mr 27,3
 1366              	.LVL174:
 1367              		.loc 1 273 4 is_stmt 1 view .LVU361
 1368              		.loc 1 273 4 is_stmt 0 view .LVU362
 1369 01bc 4BFFFF38 		b .L113
 1370              	.LVL175:
 1371              	.L127:
 1372              		.loc 1 263 4 is_stmt 1 view .LVU363
 1373              		.loc 1 263 17 is_stmt 0 view .LVU364
 1374 01c0 3C600000 		lis 3,.LC11@ha
 1375              	.LVL176:
 1376              		.loc 1 263 17 view .LVU365
 1377 01c4 38630000 		la 3,.LC11@l(3)
 1378 01c8 4CC63182 		crxor 6,6,6
 1379 01cc 48000001 		bl printf
 1380              	.LVL177:
 1381              		.loc 1 264 4 is_stmt 1 view .LVU366
 1382 01d0 4BFFFF94 		b .L107
 1383              		.cfi_endproc
 1384              	.LFE88:
 1385              		.size	_Z9tcp_writeiPKhj, .-_Z9tcp_writeiPKhj
 1386              		.section	.rodata._Z14http_split_urlPPcS0_PKc.str1.4,"aMS",@progbits,1
 1387              		.align 2
 1388              	.LC12:
 1389 0000 68747470 		.string	"http://"
 1389      3A2F2F00 
 1390              		.section	.text._Z14http_split_urlPPcS0_PKc,"ax",@progbits
 1391              		.align 2
 1392              		.globl _Z14http_split_urlPPcS0_PKc
 1393              		.type	_Z14http_split_urlPPcS0_PKc, @function
 1394              	_Z14http_split_urlPPcS0_PKc:
 1395              	.LVL178:
 1396              	.LFB89:
 1397              		.loc 1 279 65 view -0
 1398              		.cfi_startproc
 1399              		.loc 1 280 2 view .LVU368
 1400              		.loc 1 281 2 view .LVU369
 1401              		.loc 1 283 2 view .LVU370
 1402              		.loc 1 279 65 is_stmt 0 view .LVU371
 1403 0000 9421FFE8 		stwu 1,-24(1)
 1404              		.cfi_def_cfa_offset 24
 1405              		.loc 1 283 18 view .LVU372
 1406 0004 3D000000 		lis 8,.LC12@ha
 1407              		.loc 1 279 65 view .LVU373
 1408 0008 7C0802A6 		mflr 0
 1409 000c 93A1000C 		stw 29,12(1)
 1410              		.cfi_register 65, 0
 1411              		.cfi_offset 29, -12
 1412 0010 7C7D1B78 		mr 29,3
 1413 0014 93C10010 		stw 30,16(1)
 1414              		.loc 1 283 18 view .LVU374
 1415 0018 7CA32B78 		mr 3,5
 1416              	.LVL179:
 1417              		.loc 1 279 65 view .LVU375
 1418 001c 93E10014 		stw 31,20(1)
 1419              		.cfi_offset 30, -8
 1420              		.cfi_offset 31, -4
 1421 0020 7C9E2378 		mr 30,4
 1422 0024 7CBF2B78 		mr 31,5
 1423              		.loc 1 283 18 view .LVU376
 1424 0028 38880000 		la 4,.LC12@l(8)
 1425              	.LVL180:
 1426              		.loc 1 283 18 view .LVU377
 1427 002c 38A00007 		li 5,7
 1428              	.LVL181:
 1429              		.loc 1 279 65 view .LVU378
 1430 0030 9001001C 		stw 0,28(1)
 1431              		.cfi_offset 65, 4
 1432              		.loc 1 283 18 view .LVU379
 1433 0034 48000001 		bl strncasecmp
 1434              	.LVL182:
 1435              		.loc 1 283 2 discriminator 1 view .LVU380
 1436 0038 2C030000 		cmpwi 0,3,0
 1437 003c 40820094 		bne- 0,.L132
 1438              	.LBB4:
 1439              	.LBB5:
 1440              		.loc 1 286 4 view .LVU381
 1441 0040 3BFF0007 		addi 31,31,7
 1442              	.LVL183:
 1443              		.loc 1 287 13 view .LVU382
 1444 0044 3880002F 		li 4,47
 1445 0048 7FE3FB78 		mr 3,31
 1446 004c 93810008 		stw 28,8(1)
 1447              		.cfi_offset 28, -16
 1448              	.LVL184:
 1449              		.loc 1 287 13 view .LVU383
 1450              	.LBE5:
 1451              	.LBI4:
 1452              		.loc 1 279 6 is_stmt 1 view .LVU384
 1453              	.LBB6:
 1454              		.loc 1 286 2 view .LVU385
 1455              		.loc 1 287 2 view .LVU386
 1456              		.loc 1 287 13 is_stmt 0 view .LVU387
 1457 0050 48000001 		bl strchr
 1458              	.LVL185:
 1459 0054 7C7C1B78 		mr 28,3
 1460              	.LVL186:
 1461              		.loc 1 289 2 is_stmt 1 view .LVU388
 1462              	.LBE6:
 1463              	.LBE4:
 1464              		.loc 1 284 10 is_stmt 0 view .LVU389
 1465 0058 38600000 		li 3,0
 1466              	.LVL187:
 1467              	.LBB10:
 1468              	.LBB7:
 1469              		.loc 1 289 2 view .LVU390
 1470 005c 893C0000 		lbz 9,0(28)
 1471 0060 2C090000 		cmpwi 0,9,0
 1472 0064 40820028 		bne- 0,.L137
 1473              	.LVL188:
 1474              		.loc 1 289 2 view .LVU391
 1475              	.LBE7:
 1476              	.LBE10:
 1477              		.loc 1 296 1 view .LVU392
 1478 0068 8001001C 		lwz 0,28(1)
 1479 006c 546307FE 		rlwinm 3,3,0,31,31
 1480 0070 83810008 		lwz 28,8(1)
 1481              		.cfi_remember_state
 1482              		.cfi_restore 28
 1483 0074 83A1000C 		lwz 29,12(1)
 1484              	.LVL189:
 1485              		.loc 1 296 1 view .LVU393
 1486 0078 7C0803A6 		mtlr 0
 1487              		.cfi_restore 65
 1488 007c 83C10010 		lwz 30,16(1)
 1489              	.LVL190:
 1490              		.loc 1 296 1 view .LVU394
 1491 0080 83E10014 		lwz 31,20(1)
 1492              	.LVL191:
 1493              		.loc 1 296 1 view .LVU395
 1494 0084 38210018 		addi 1,1,24
 1495              		.cfi_restore 31
 1496              		.cfi_restore 30
 1497              		.cfi_restore 29
 1498              		.cfi_def_cfa_offset 0
 1499 0088 4E800020 		blr
 1500              	.LVL192:
 1501              	.L137:
 1502              		.cfi_restore_state
 1503              	.LBB11:
 1504              	.LBB8:
 1505              		.loc 1 292 2 is_stmt 1 view .LVU396
 1506              		.loc 1 292 18 is_stmt 0 view .LVU397
 1507 008c 7C9FE050 		subf 4,31,28
 1508 0090 7FE3FB78 		mr 3,31
 1509 0094 48000001 		bl strndup
 1510              	.LVL193:
 1511              		.loc 1 292 8 discriminator 1 view .LVU398
 1512 0098 907D0000 		stw 3,0(29)
 1513              		.loc 1 293 2 is_stmt 1 view .LVU399
 1514              		.loc 1 293 17 is_stmt 0 view .LVU400
 1515 009c 7F83E378 		mr 3,28
 1516 00a0 48000001 		bl strdup
 1517              	.LVL194:
 1518              	.LBE8:
 1519              	.LBE11:
 1520              		.loc 1 296 1 view .LVU401
 1521 00a4 8001001C 		lwz 0,28(1)
 1522              	.LBB12:
 1523              	.LBB9:
 1524              		.loc 1 293 8 discriminator 1 view .LVU402
 1525 00a8 907E0000 		stw 3,0(30)
 1526              		.loc 1 295 2 is_stmt 1 view .LVU403
 1527              		.loc 1 295 9 is_stmt 0 view .LVU404
 1528 00ac 38600001 		li 3,1
 1529 00b0 83810008 		lwz 28,8(1)
 1530              		.cfi_restore 28
 1531              	.LVL195:
 1532              		.loc 1 295 9 view .LVU405
 1533              	.LBE9:
 1534              	.LBE12:
 1535              		.loc 1 296 1 view .LVU406
 1536 00b4 546307FE 		rlwinm 3,3,0,31,31
 1537 00b8 83A1000C 		lwz 29,12(1)
 1538              	.LVL196:
 1539              		.loc 1 296 1 view .LVU407
 1540 00bc 7C0803A6 		mtlr 0
 1541              		.cfi_restore 65
 1542 00c0 83C10010 		lwz 30,16(1)
 1543              	.LVL197:
 1544              		.loc 1 296 1 view .LVU408
 1545 00c4 83E10014 		lwz 31,20(1)
 1546 00c8 38210018 		addi 1,1,24
 1547              		.cfi_restore 31
 1548              		.cfi_restore 30
 1549              		.cfi_restore 29
 1550              		.cfi_def_cfa_offset 0
 1551 00cc 4E800020 		blr
 1552              	.LVL198:
 1553              	.L132:
 1554              		.cfi_def_cfa_offset 24
 1555              		.cfi_offset 29, -12
 1556              		.cfi_offset 30, -8
 1557              		.cfi_offset 31, -4
 1558              		.cfi_offset 65, 4
 1559              		.loc 1 296 1 view .LVU409
 1560 00d0 8001001C 		lwz 0,28(1)
 1561              		.loc 1 284 10 view .LVU410
 1562 00d4 38600000 		li 3,0
 1563              		.loc 1 296 1 view .LVU411
 1564 00d8 83A1000C 		lwz 29,12(1)
 1565              	.LVL199:
 1566              		.loc 1 296 1 view .LVU412
 1567 00dc 546307FE 		rlwinm 3,3,0,31,31
 1568 00e0 83C10010 		lwz 30,16(1)
 1569              	.LVL200:
 1570              		.loc 1 296 1 view .LVU413
 1571 00e4 7C0803A6 		mtlr 0
 1572              		.cfi_restore 65
 1573 00e8 83E10014 		lwz 31,20(1)
 1574              	.LVL201:
 1575              		.loc 1 296 1 view .LVU414
 1576 00ec 38210018 		addi 1,1,24
 1577              		.cfi_restore 31
 1578              		.cfi_restore 30
 1579              		.cfi_restore 29
 1580              		.cfi_def_cfa_offset 0
 1581 00f0 4E800020 		blr
 1582              		.cfi_endproc
 1583              	.LFE89:
 1584              		.size	_Z14http_split_urlPPcS0_PKc, .-_Z14http_split_urlPPcS0_PKc
 1585              		.section	.rodata._Z12http_requestPKcj.str1.4,"aMS",@progbits,1
 1586              		.align 2
 1587              	.LC13:
 1588 0000 47455420 		.string	"GET %s HTTP/1.1\r\n"
 1588      25732048 
 1588      5454502F 
 1588      312E310D 
 1588      0A00
 1589 0012 0000     		.align 2
 1590              	.LC14:
 1591 0014 486F7374 		.string	"Host: %s\r\n"
 1591      3A202573 
 1591      0D0A00
 1592 001f 00       		.align 2
 1593              	.LC15:
 1594 0020 43616368 		.string	"Cache-Control: no-cache\r\n\r\n"
 1594      652D436F 
 1594      6E74726F 
 1594      6C3A206E 
 1594      6F2D6361 
 1595              		.align 2
 1596              	.LC16:
 1597 003c 48545450 		.string	"HTTP/1.%*u %u"
 1597      2F312E25 
 1597      2A752025 
 1597      7500
 1598 004a 0000     		.align 2
 1599              	.LC17:
 1600 004c 436F6E74 		.string	"Content-Length: %u"
 1600      656E742D 
 1600      4C656E67 
 1600      74683A20 
 1600      257500
 1601              		.section	.text._Z12http_requestPKcj,"ax",@progbits
 1602              		.align 2
 1603              		.globl _Z12http_requestPKcj
 1604              		.type	_Z12http_requestPKcj, @function
 1605              	_Z12http_requestPKcj:
 1606              	.LVL202:
 1607              	.LFB90:
 1608              		.loc 1 298 57 is_stmt 1 view -0
 1609              		.cfi_startproc
 1610              		.loc 1 299 2 view .LVU416
 1611              		.loc 1 300 2 view .LVU417
 1612              		.loc 1 298 57 is_stmt 0 view .LVU418
 1613 0000 9421FFC0 		stwu 1,-64(1)
 1614              		.cfi_def_cfa_offset 64
 1615              	.LBB19:
 1616              	.LBB20:
 1617              		.loc 1 283 18 view .LVU419
 1618 0004 3D400000 		lis 10,.LC12@ha
 1619              	.LBE20:
 1620              	.LBE19:
 1621              		.loc 1 298 57 view .LVU420
 1622 0008 7C0802A6 		mflr 0
 1623              	.LBB37:
 1624              	.LBB30:
 1625              		.loc 1 283 18 view .LVU421
 1626 000c 38A00007 		li 5,7
 1627              	.LBE30:
 1628              	.LBE37:
 1629              		.loc 1 298 57 view .LVU422
 1630 0010 93810030 		stw 28,48(1)
 1631              		.cfi_register 65, 0
 1632              		.cfi_offset 28, -16
 1633 0014 7C9C2378 		mr 28,4
 1634              	.LBB38:
 1635              	.LBB31:
 1636              		.loc 1 283 18 view .LVU423
 1637 0018 388A0000 		la 4,.LC12@l(10)
 1638              	.LVL203:
 1639              		.loc 1 283 18 view .LVU424
 1640              	.LBE31:
 1641              	.LBE38:
 1642              		.loc 1 298 57 view .LVU425
 1643 001c 93A10034 		stw 29,52(1)
 1644 0020 93E1003C 		stw 31,60(1)
 1645              		.cfi_offset 29, -12
 1646              		.cfi_offset 31, -4
 1647 0024 7C7F1B78 		mr 31,3
 1648              	.LVL204:
 1649              	.LBB39:
 1650              	.LBI19:
 1651              		.loc 1 279 6 is_stmt 1 view .LVU426
 1652              	.LBB32:
 1653              		.loc 1 280 2 view .LVU427
 1654              		.loc 1 281 2 view .LVU428
 1655              		.loc 1 283 2 view .LVU429
 1656              	.LBE32:
 1657              	.LBE39:
 1658              		.loc 1 298 57 is_stmt 0 view .LVU430
 1659 0028 90010044 		stw 0,68(1)
 1660              		.cfi_offset 65, 4
 1661              	.LBB40:
 1662              	.LBB33:
 1663              		.loc 1 283 18 view .LVU431
 1664 002c 48000001 		bl strncasecmp
 1665              	.LVL205:
 1666              		.loc 1 283 2 discriminator 1 view .LVU432
 1667 0030 7C7D1B79 		mr. 29,3
 1668 0034 4082002C 		bne- 0,.L139
 1669              	.LBB21:
 1670              	.LBB22:
 1671              		.loc 1 286 4 view .LVU433
 1672 0038 3BFF0007 		addi 31,31,7
 1673              	.LVL206:
 1674              		.loc 1 287 13 view .LVU434
 1675 003c 3880002F 		li 4,47
 1676 0040 7FE3FB78 		mr 3,31
 1677 0044 93C10038 		stw 30,56(1)
 1678              		.cfi_offset 30, -8
 1679              	.LVL207:
 1680              		.loc 1 287 13 view .LVU435
 1681              	.LBE22:
 1682              	.LBI21:
 1683              		.loc 1 279 6 is_stmt 1 view .LVU436
 1684              	.LBB23:
 1685              		.loc 1 286 2 view .LVU437
 1686              		.loc 1 287 2 view .LVU438
 1687              		.loc 1 287 13 is_stmt 0 view .LVU439
 1688 0048 48000001 		bl strchr
 1689              	.LVL208:
 1690              		.loc 1 289 2 view .LVU440
 1691 004c 89230000 		lbz 9,0(3)
 1692              		.loc 1 287 13 view .LVU441
 1693 0050 7C7E1B78 		mr 30,3
 1694              	.LVL209:
 1695              		.loc 1 289 2 is_stmt 1 view .LVU442
 1696 0054 2C090000 		cmpwi 0,9,0
 1697 0058 4082002C 		bne- 0,.L169
 1698 005c 83C10038 		lwz 30,56(1)
 1699              		.cfi_restore 30
 1700              	.LVL210:
 1701              	.L139:
 1702              		.loc 1 289 2 is_stmt 0 view .LVU443
 1703              	.LBE23:
 1704              	.LBE21:
 1705              	.LBE33:
 1706              	.LBE40:
 1707              		.loc 1 300 59 discriminator 1 view .LVU444
 1708 0060 3BE00000 		li 31,0
 1709              	.L141:
 1710              		.loc 1 379 1 view .LVU445
 1711 0064 80010044 		lwz 0,68(1)
 1712 0068 57E3063E 		rlwinm 3,31,0,0xff
 1713 006c 83810030 		lwz 28,48(1)
 1714 0070 83A10034 		lwz 29,52(1)
 1715 0074 7C0803A6 		mtlr 0
 1716              		.cfi_restore 65
 1717 0078 83E1003C 		lwz 31,60(1)
 1718 007c 38210040 		addi 1,1,64
 1719              		.cfi_restore 31
 1720              		.cfi_restore 29
 1721              		.cfi_restore 28
 1722              		.cfi_def_cfa_offset 0
 1723 0080 4E800020 		blr
 1724              	.LVL211:
 1725              	.L169:
 1726              		.cfi_def_cfa_offset 64
 1727              		.cfi_offset 28, -16
 1728              		.cfi_offset 29, -12
 1729              		.cfi_offset 30, -8
 1730              		.cfi_offset 31, -4
 1731              		.cfi_offset 65, 4
 1732              	.LBB41:
 1733              	.LBB34:
 1734              	.LBB27:
 1735              	.LBB24:
 1736              		.loc 1 292 2 is_stmt 1 view .LVU446
 1737              		.loc 1 292 18 is_stmt 0 view .LVU447
 1738 0084 7C9F1850 		subf 4,31,3
 1739 0088 7FE3FB78 		mr 3,31
 1740              	.LVL212:
 1741              		.loc 1 292 18 view .LVU448
 1742 008c 9261000C 		stw 19,12(1)
 1743              		.cfi_offset 19, -52
 1744              	.LBE24:
 1745              	.LBE27:
 1746              	.LBE34:
 1747              	.LBE41:
 1748              		.loc 1 303 16 view .LVU449
 1749 0090 3E600000 		lis 19,http_max_size@ha
 1750 0094 92810010 		stw 20,16(1)
 1751              		.cfi_offset 20, -48
 1752              		.loc 1 307 12 view .LVU450
 1753 0098 3E800000 		lis 20,_ZL9http_data@ha
 1754 009c 92A10014 		stw 21,20(1)
 1755              		.cfi_offset 21, -44
 1756              		.loc 1 306 17 view .LVU451
 1757 00a0 3EA00000 		lis 21,_ZL14content_length@ha
 1758 00a4 92C10018 		stw 22,24(1)
 1759              		.cfi_offset 22, -40
 1760              		.loc 1 305 14 view .LVU452
 1761 00a8 3EC00000 		lis 22,_ZL11http_status@ha
 1762 00ac 9361002C 		stw 27,44(1)
 1763              		.cfi_offset 27, -20
 1764              	.LBB42:
 1765              	.LBB35:
 1766              	.LBB28:
 1767              	.LBB25:
 1768              		.loc 1 292 18 view .LVU453
 1769 00b0 48000001 		bl strndup
 1770              	.LVL213:
 1771 00b4 7C7F1B78 		mr 31,3
 1772              	.LVL214:
 1773              		.loc 1 293 17 view .LVU454
 1774 00b8 7FC3F378 		mr 3,30
 1775              		.loc 1 292 8 discriminator 1 view .LVU455
 1776 00bc 3FC00000 		lis 30,http_host@ha
 1777              	.LVL215:
 1778              		.loc 1 293 8 discriminator 1 view .LVU456
 1779 00c0 3F600000 		lis 27,http_path@ha
 1780              		.loc 1 292 8 discriminator 1 view .LVU457
 1781 00c4 93FE0000 		stw 31,http_host@l(30)
 1782              		.loc 1 293 2 is_stmt 1 view .LVU458
 1783              		.loc 1 293 17 is_stmt 0 view .LVU459
 1784 00c8 48000001 		bl strdup
 1785              	.LVL216:
 1786              		.loc 1 293 17 view .LVU460
 1787 00cc 7C691B78 		mr 9,3
 1788              	.LBE25:
 1789              	.LBE28:
 1790              	.LBE35:
 1791              	.LBE42:
 1792              		.loc 1 302 12 view .LVU461
 1793 00d0 3D400000 		lis 10,http_port@ha
 1794              	.LBB43:
 1795              	.LBB36:
 1796              	.LBB29:
 1797              	.LBB26:
 1798              		.loc 1 293 8 discriminator 1 view .LVU462
 1799 00d4 913B0000 		stw 9,http_path@l(27)
 1800              		.loc 1 295 2 is_stmt 1 view .LVU463
 1801              	.LVL217:
 1802              		.loc 1 295 2 is_stmt 0 view .LVU464
 1803              	.LBE26:
 1804              	.LBE29:
 1805              	.LBE36:
 1806              	.LBE43:
 1807              		.loc 1 302 2 is_stmt 1 view .LVU465
 1808              		.loc 1 302 12 is_stmt 0 view .LVU466
 1809 00d8 39000050 		li 8,80
 1810              		.loc 1 305 14 view .LVU467
 1811 00dc 39200194 		li 9,404
 1812              		.loc 1 309 22 view .LVU468
 1813 00e0 7FE3FB78 		mr 3,31
 1814 00e4 38800050 		li 4,80
 1815              		.loc 1 303 16 view .LVU469
 1816 00e8 93930000 		stw 28,http_max_size@l(19)
 1817              		.loc 1 306 17 view .LVU470
 1818 00ec 93B50000 		stw 29,_ZL14content_length@l(21)
 1819              		.loc 1 307 12 view .LVU471
 1820 00f0 93B40000 		stw 29,_ZL9http_data@l(20)
 1821              		.loc 1 302 12 view .LVU472
 1822 00f4 B10A0000 		sth 8,http_port@l(10)
 1823              		.loc 1 303 2 is_stmt 1 view .LVU473
 1824              		.loc 1 305 2 view .LVU474
 1825              		.loc 1 305 14 is_stmt 0 view .LVU475
 1826 00f8 91360000 		stw 9,_ZL11http_status@l(22)
 1827              		.loc 1 306 2 is_stmt 1 view .LVU476
 1828              		.loc 1 307 2 view .LVU477
 1829              		.loc 1 309 2 view .LVU478
 1830              		.loc 1 309 22 is_stmt 0 view .LVU479
 1831 00fc 48000001 		bl _Z11tcp_connectPct
 1832              	.LVL218:
 1833              		.loc 1 311 2 is_stmt 1 view .LVU480
 1834 0100 7C7C1B79 		mr. 28,3
 1835              	.LVL219:
 1836              		.loc 1 311 2 is_stmt 0 view .LVU481
 1837 0104 4180021C 		blt- 0,.L170
 1838              		.loc 1 316 2 is_stmt 1 view .LVU482
 1839              		.loc 1 316 34 is_stmt 0 view .LVU483
 1840 0108 38600400 		li 3,1024
 1841              	.LVL220:
 1842              		.loc 1 316 34 view .LVU484
 1843 010c 92E1001C 		stw 23,28(1)
 1844              		.cfi_offset 23, -36
 1845 0110 93010020 		stw 24,32(1)
 1846              		.cfi_offset 24, -32
 1847              	.LBB44:
 1848              	.LBB45:
 1849              		.loc 1 346 10 view .LVU485
 1850 0114 3AF50000 		la 23,_ZL14content_length@l(21)
 1851 0118 93210024 		stw 25,36(1)
 1852              		.cfi_offset 25, -28
 1853 011c 3F200000 		lis 25,.LC17@ha
 1854 0120 93410028 		stw 26,40(1)
 1855              		.cfi_offset 26, -24
 1856              	.LBE45:
 1857              	.LBE44:
 1858              		.loc 1 316 34 view .LVU486
 1859 0124 48000001 		bl malloc
 1860              	.LVL221:
 1861              		.loc 1 318 15 view .LVU487
 1862 0128 80BB0000 		lwz 5,http_path@l(27)
 1863 012c 3C800000 		lis 4,.LC13@ha
 1864 0130 38840000 		la 4,.LC13@l(4)
 1865              		.loc 1 316 34 view .LVU488
 1866 0134 7C7F1B78 		mr 31,3
 1867              	.LVL222:
 1868              		.loc 1 317 2 is_stmt 1 view .LVU489
 1869              		.loc 1 318 2 view .LVU490
 1870              		.loc 1 318 15 is_stmt 0 view .LVU491
 1871 0138 4CC63182 		crxor 6,6,6
 1872 013c 48000001 		bl sprintf
 1873              	.LVL223:
 1874              		.loc 1 319 15 view .LVU492
 1875 0140 80BE0000 		lwz 5,http_host@l(30)
 1876 0144 3C800000 		lis 4,.LC14@ha
 1877              		.loc 1 318 4 discriminator 1 view .LVU493
 1878 0148 7FDF1A14 		add 30,31,3
 1879              	.LVL224:
 1880              		.loc 1 319 2 is_stmt 1 view .LVU494
 1881              		.loc 1 319 15 is_stmt 0 view .LVU495
 1882 014c 38840000 		la 4,.LC14@l(4)
 1883 0150 7FC3F378 		mr 3,30
 1884 0154 4CC63182 		crxor 6,6,6
 1885 0158 48000001 		bl sprintf
 1886              	.LVL225:
 1887              		.loc 1 320 15 view .LVU496
 1888 015c 3D200000 		lis 9,.LC15@ha
 1889              	.LVL226:
 1890              		.loc 1 320 2 is_stmt 1 view .LVU497
 1891              		.loc 1 320 15 is_stmt 0 view .LVU498
 1892 0160 81090000 		lwz 8,.LC15@l(9)
 1893 0164 39490000 		la 10,.LC15@l(9)
 1894 0168 80EA0004 		lwz 7,4(10)
 1895              		.loc 1 319 4 discriminator 1 view .LVU499
 1896 016c 7D3E1A14 		add 9,30,3
 1897              	.LVL227:
 1898              		.loc 1 320 15 view .LVU500
 1899 0170 7D1E192E 		stwx 8,30,3
 1900              		.loc 1 324 21 view .LVU501
 1901 0174 7FE3FB78 		mr 3,31
 1902              		.loc 1 320 15 view .LVU502
 1903 0178 810A0008 		lwz 8,8(10)
 1904              	.LBB57:
 1905              	.LBB46:
 1906              		.loc 1 331 27 discriminator 1 view .LVU503
 1907 017c 3F400004 		lis 26,0x4
 1908              	.LBE46:
 1909              	.LBE57:
 1910              		.loc 1 320 15 view .LVU504
 1911 0180 80CA000C 		lwz 6,12(10)
 1912              	.LBB58:
 1913              	.LBB47:
 1914              		.loc 1 345 10 view .LVU505
 1915 0184 3F600000 		lis 27,.LC16@ha
 1916              	.LBE47:
 1917              	.LBE58:
 1918              		.loc 1 320 15 view .LVU506
 1919 0188 90E90004 		stw 7,4(9)
 1920              	.LBB59:
 1921              	.LBB48:
 1922              		.loc 1 345 10 view .LVU507
 1923 018c 3B160000 		la 24,_ZL11http_status@l(22)
 1924              	.LBE48:
 1925              	.LBE59:
 1926              		.loc 1 320 15 view .LVU508
 1927 0190 80EA0010 		lwz 7,16(10)
 1928              	.LBB60:
 1929              	.LBB49:
 1930              		.loc 1 331 27 discriminator 1 view .LVU509
 1931 0194 635A93E0 		ori 26,26,0x93e0
 1932              	.LBE49:
 1933              	.LBE60:
 1934              		.loc 1 320 15 view .LVU510
 1935 0198 91090008 		stw 8,8(9)
 1936              	.LBB61:
 1937              	.LBB50:
 1938              		.loc 1 345 10 view .LVU511
 1939 019c 3B7B0000 		la 27,.LC16@l(27)
 1940              	.LBE50:
 1941              	.LBE61:
 1942              		.loc 1 320 15 view .LVU512
 1943 01a0 810A0014 		lwz 8,20(10)
 1944              	.LBB62:
 1945              	.LBB51:
 1946              		.loc 1 346 10 view .LVU513
 1947 01a4 3B390000 		la 25,.LC17@l(25)
 1948              	.LBE51:
 1949              	.LBE62:
 1950              		.loc 1 320 15 view .LVU514
 1951 01a8 814A0018 		lwz 10,24(10)
 1952              		.loc 1 327 7 view .LVU515
 1953 01ac 3BC00020 		li 30,32
 1954              		.loc 1 320 15 view .LVU516
 1955 01b0 90C9000C 		stw 6,12(9)
 1956 01b4 90E90010 		stw 7,16(9)
 1957 01b8 91090014 		stw 8,20(9)
 1958 01bc 91490018 		stw 10,24(9)
 1959              	.LVL228:
 1960              		.loc 1 324 2 is_stmt 1 view .LVU517
 1961              		.loc 1 324 21 is_stmt 0 view .LVU518
 1962 01c0 48000001 		bl strlen
 1963              	.LVL229:
 1964              		.loc 1 324 21 discriminator 1 view .LVU519
 1965 01c4 7FE4FB78 		mr 4,31
 1966              		.loc 1 324 21 view .LVU520
 1967 01c8 7C651B78 		mr 5,3
 1968              		.loc 1 324 21 discriminator 1 view .LVU521
 1969 01cc 7F83E378 		mr 3,28
 1970 01d0 48000001 		bl _Z9tcp_writeiPKhj
 1971              	.LVL230:
 1972              		.loc 1 327 2 is_stmt 1 view .LVU522
 1973              		.loc 1 327 7 is_stmt 0 view .LVU523
 1974 01d4 7FE3FB78 		mr 3,31
 1975 01d8 48000001 		bl free
 1976              	.LVL231:
 1977              		.loc 1 328 2 is_stmt 1 view .LVU524
 1978              		.loc 1 330 2 view .LVU525
 1979              	.LBB63:
 1980              		.loc 1 330 30 discriminator 1 view .LVU526
 1981 01dc 48000030 		b .L147
 1982              	.LVL232:
 1983              	.L145:
 1984              	.LBB52:
 1985              		.loc 1 345 10 is_stmt 0 view .LVU527
 1986 01e0 4CC63182 		crxor 6,6,6
 1987 01e4 48000001 		bl sscanf
 1988              	.LVL233:
 1989              		.loc 1 346 3 is_stmt 1 view .LVU528
 1990              		.loc 1 346 10 is_stmt 0 view .LVU529
 1991 01e8 7EE5BB78 		mr 5,23
 1992 01ec 7F24CB78 		mr 4,25
 1993 01f0 7FE3FB78 		mr 3,31
 1994 01f4 4CC63182 		crxor 6,6,6
 1995 01f8 48000001 		bl sscanf
 1996              	.LVL234:
 1997              		.loc 1 348 3 is_stmt 1 view .LVU530
 1998              		.loc 1 348 8 is_stmt 0 view .LVU531
 1999 01fc 7FE3FB78 		mr 3,31
 2000 0200 48000001 		bl free
 2001              	.LVL235:
 2002              		.loc 1 349 3 is_stmt 1 view .LVU532
 2003              		.loc 1 349 3 is_stmt 0 view .LVU533
 2004              	.LBE52:
 2005              		.loc 1 330 2 is_stmt 1 discriminator 2 view .LVU534
 2006              		.loc 1 330 30 discriminator 1 view .LVU535
 2007 0204 37DEFFFF 		addic. 30,30,-1
 2008 0208 418200D0 		beq- 0,.L168
 2009              	.LVL236:
 2010              	.L147:
 2011              	.LBB53:
 2012              		.loc 1 331 4 view .LVU536
 2013              		.loc 1 331 27 is_stmt 0 view .LVU537
 2014 020c 48000001 		bl gettime
 2015              	.LVL237:
 2016              		.loc 1 331 27 discriminator 1 view .LVU538
 2017 0210 7F47D378 		mr 7,26
 2018              		.loc 1 331 27 view .LVU539
 2019 0214 7C651B78 		mr 5,3
 2020 0218 7C862378 		mr 6,4
 2021              		.loc 1 331 27 discriminator 1 view .LVU540
 2022 021c 7F83E378 		mr 3,28
 2023 0220 388000FF 		li 4,255
 2024 0224 48000001 		bl _Z10tcp_readlnityj
