   1              		.file	"gui_optionbrowser.cpp"
   2              		.machine ppc
 4118 0501 06       		.uleb128 0x6
 4119 0502 00001B40 		.4byte	0x1b40
 4120 0506 01       		.uleb128 0x1
 4121 0507 00000167 		.4byte	0x167
 4122 050b 00       		.byte	0
 4123 050c 46       		.uleb128 0x46
 4124 050d 00000000 		.4byte	.LASF50
 4125 0511 67       		.byte	0x67
 4126 0512 00000000 		.4byte	.LASF52
 4127 0516 0000051E 		.4byte	0x51e
 4128 051a 00000524 		.4byte	0x524
 4129 051e 06       		.uleb128 0x6
 4130 051f 00001B40 		.4byte	0x1b40
 4131 0523 00       		.byte	0
 4132 0524 46       		.uleb128 0x46
 4133 0525 00000000 		.4byte	.LASF51
 4134 0529 68       		.byte	0x68
 4135 052a 00000000 		.4byte	.LASF53
 4136 052e 00000536 		.4byte	0x536
 4137 0532 0000053C 		.4byte	0x53c
 4138 0536 06       		.uleb128 0x6
 4139 0537 00001B40 		.4byte	0x1b40
 4140 053b 00       		.byte	0
 4141 053c 60       		.uleb128 0x60
 4142 053d 00000000 		.4byte	.LASF55
 4143 0541 0E       		.byte	0xe
 4144 0542 6A       		.byte	0x6a
 4145 0543 0D       		.byte	0xd
 4146 0544 00000000 		.4byte	.LASF57
 4147 0548 00000167 		.4byte	0x167
 4148 054c 00000554 		.4byte	0x554
 4149 0550 0000055A 		.4byte	0x55a
 4150 0554 06       		.uleb128 0x6
 4151 0555 00001B45 		.4byte	0x1b45
 4152 0559 00       		.byte	0
 4153 055a 0F       		.uleb128 0xf
 4154 055b 00000000 		.4byte	.LASF54
 4155 055f 0E       		.byte	0xe
 4156 0560 72       		.byte	0x72
 4157 0561 07       		.byte	0x7
 4158 0562 00000000 		.4byte	.LASF58
 4159 0566 0000056E 		.4byte	0x56e
 4160 056a 00000574 		.4byte	0x574
 4161 056e 06       		.uleb128 0x6
 4162 056f 00001B40 		.4byte	0x1b40
 4163 0573 00       		.byte	0
 4164 0574 0F       		.uleb128 0xf
 4165 0575 00000000 		.4byte	.LASF54
 4166 0579 0E       		.byte	0xe
 4167 057a 74       		.byte	0x74
 4168 057b 07       		.byte	0x7
 4169 057c 00000000 		.4byte	.LASF59
 4170 0580 00000588 		.4byte	0x588
 4171 0584 00000593 		.4byte	0x593
 4172 0588 06       		.uleb128 0x6
 4173 0589 00001B40 		.4byte	0x1b40
 4174 058d 01       		.uleb128 0x1
 4175 058e 00001B4A 		.4byte	0x1b4a
 4176 0592 00       		.byte	0
 4177 0593 0F       		.uleb128 0xf
 4178 0594 00000000 		.4byte	.LASF54
 4179 0598 0E       		.byte	0xe
 4180 0599 77       		.byte	0x77
 4181 059a 07       		.byte	0x7
 4182 059b 00000000 		.4byte	.LASF60
 4183 059f 000005A7 		.4byte	0x5a7
 4184 05a3 000005B2 		.4byte	0x5b2
 4185 05a7 06       		.uleb128 0x6
 4186 05a8 00001B40 		.4byte	0x1b40
 4187 05ac 01       		.uleb128 0x1
 4188 05ad 000004AA 		.4byte	0x4aa
 4189 05b1 00       		.byte	0
 4190 05b2 0F       		.uleb128 0xf
 4191 05b3 00000000 		.4byte	.LASF54
 4192 05b7 0E       		.byte	0xe
 4193 05b8 7B       		.byte	0x7b
 4194 05b9 07       		.byte	0x7
 4195 05ba 00000000 		.4byte	.LASF61
 4196 05be 000005C6 		.4byte	0x5c6
 4197 05c2 000005D1 		.4byte	0x5d1
 4198 05c6 06       		.uleb128 0x6
 4199 05c7 00001B40 		.4byte	0x1b40
 4200 05cb 01       		.uleb128 0x1
 4201 05cc 00001B4F 		.4byte	0x1b4f
 4202 05d0 00       		.byte	0
 4203 05d1 22       		.uleb128 0x22
 4204 05d2 00000000 		.4byte	.LASF62
 4205 05d6 0E       		.byte	0xe
 4206 05d7 88       		.byte	0x88
 4207 05d8 07       		.byte	0x7
 4208 05d9 00000000 		.4byte	.LASF63
 4209 05dd 00001B55 		.4byte	0x1b55
 4210 05e1 000005E9 		.4byte	0x5e9
 4211 05e5 000005F4 		.4byte	0x5f4
 4212 05e9 06       		.uleb128 0x6
 4213 05ea 00001B40 		.4byte	0x1b40
 4214 05ee 01       		.uleb128 0x1
 4215 05ef 00001B4A 		.4byte	0x1b4a
 4216 05f3 00       		.byte	0
 4217 05f4 22       		.uleb128 0x22
 4218 05f5 00000000 		.4byte	.LASF62
 4219 05f9 0E       		.byte	0xe
 4220 05fa 8C       		.byte	0x8c
 4221 05fb 07       		.byte	0x7
 4222 05fc 00000000 		.4byte	.LASF64
 4223 0600 00001B55 		.4byte	0x1b55
 4224 0604 0000060C 		.4byte	0x60c
 4225 0608 00000617 		.4byte	0x617
 4226 060c 06       		.uleb128 0x6
 4227 060d 00001B40 		.4byte	0x1b40
 4228 0611 01       		.uleb128 0x1
 4229 0612 00001B4F 		.4byte	0x1b4f
 4230 0616 00       		.byte	0
 4231 0617 0F       		.uleb128 0xf
 4232 0618 00000000 		.4byte	.LASF65
 4233 061c 0E       		.byte	0xe
 4234 061d 93       		.byte	0x93
 4235 061e 07       		.byte	0x7
 4236 061f 00000000 		.4byte	.LASF66
 4237 0623 0000062B 		.4byte	0x62b
 4238 0627 00000636 		.4byte	0x636
 4239 062b 06       		.uleb128 0x6
 4240 062c 00001B40 		.4byte	0x1b40
 4241 0630 06       		.uleb128 0x6
 4242 0631 0000008C 		.4byte	0x8c
 4243 0635 00       		.byte	0
 4244 0636 0F       		.uleb128 0xf
 4245 0637 00000000 		.4byte	.LASF67
 4246 063b 0E       		.byte	0xe
 4247 063c 96       		.byte	0x96
 4248 063d 07       		.byte	0x7
 4249 063e 00000000 		.4byte	.LASF68
 4250 0642 0000064A 		.4byte	0x64a
 4251 0646 00000655 		.4byte	0x655
 4252 064a 06       		.uleb128 0x6
 4253 064b 00001B40 		.4byte	0x1b40
 4254 064f 01       		.uleb128 0x1
 4255 0650 00001B55 		.4byte	0x1b55
 4256 0654 00       		.byte	0
 4257 0655 61       		.uleb128 0x61
 4258 0656 00000000 		.4byte	.LASF540
 4259 065a 0E       		.byte	0xe
 4260 065b A2       		.byte	0xa2
 4261 065c 10       		.byte	0x10
 4262 065d 00000000 		.4byte	.LASF560
 4263 0661 00000169 		.4byte	0x169
 4264 0665 01       		.byte	0x1
 4265 0666 0000066E 		.4byte	0x66e
 4266 066a 00000674 		.4byte	0x674
 4267 066e 06       		.uleb128 0x6
 4268 066f 00001B45 		.4byte	0x1b45
 4269 0673 00       		.byte	0
 4270 0674 62       		.uleb128 0x62
 4271 0675 00000000 		.4byte	.LASF69
 4272 0679 0E       		.byte	0xe
 4273 067a B7       		.byte	0xb7
 4274 067b 07       		.byte	0x7
 4275 067c 00000000 		.4byte	.LASF70
 4276 0680 00001B5A 		.4byte	0x1b5a
 4277 0684 01       		.byte	0x1
 4278 0685 00000689 		.4byte	0x689
 4279 0689 06       		.uleb128 0x6
 4280 068a 00001B45 		.4byte	0x1b45
 4281 068e 00       		.byte	0
 4282 068f 00       		.byte	0
 4283 0690 11       		.uleb128 0x11
 4284 0691 000004D3 		.4byte	0x4d3
 4285 0695 02       		.uleb128 0x2
 4286 0696 0E       		.byte	0xe
 4287 0697 55       		.byte	0x55
 4288 0698 10       		.byte	0x10
 4289 0699 000006BD 		.4byte	0x6bd
 4290 069d 63       		.uleb128 0x63
 4291 069e 00000000 		.4byte	.LASF67
 4292 06a2 0E       		.byte	0xe
 4293 06a3 E6       		.byte	0xe6
 4294 06a4 05       		.byte	0x5
 4295 06a5 00000000 		.4byte	.LASF656
 4296 06a9 01       		.uleb128 0x1
 4297 06aa 00001B55 		.4byte	0x1b55
 4298 06ae 01       		.uleb128 0x1
 4299 06af 00001B55 		.4byte	0x1b55
 4300 06b3 00       		.byte	0
 4301 06b4 00       		.byte	0
 4302 06b5 02       		.uleb128 0x2
 4303 06b6 0E       		.byte	0xe
 4304 06b7 42       		.byte	0x42
 4305 06b8 1A       		.byte	0x1a
 4306 06b9 000004D3 		.4byte	0x4d3
 4307 06bd 64       		.uleb128 0x64
 4308 06be 00000000 		.4byte	.LASF71
 4309 06c2 0E       		.byte	0xe
 4310 06c3 51       		.byte	0x51
 4311 06c4 08       		.byte	0x8
 4312 06c5 00000000 		.4byte	.LASF72
 4313 06c9 000006D3 		.4byte	0x6d3
 4314 06cd 01       		.uleb128 0x1
 4315 06ce 000004D3 		.4byte	0x4d3
 4316 06d2 00       		.byte	0
 4317 06d3 65       		.uleb128 0x65
 4318 06d4 00000000 		.4byte	.LASF657
 4319 06d8 11       		.uleb128 0x11
 4320 06d9 000006D3 		.4byte	0x6d3
 4321 06dd 02       		.uleb128 0x2
 4322 06de 0E       		.byte	0xe
 4323 06df F3       		.byte	0xf3
 4324 06e0 1A       		.byte	0x1a
 4325 06e1 0000069D 		.4byte	0x69d
 4326 06e5 36       		.uleb128 0x36
 4327 06e6 0F       		.byte	0xf
 4328 06e7 0759     		.2byte	0x759
 4329 06e9 0B       		.byte	0xb
 4330 06ea 00001B6B 		.4byte	0x1b6b
 4331 06ee 36       		.uleb128 0x36
 4332 06ef 0F       		.byte	0xf
 4333 06f0 075A     		.2byte	0x75a
 4334 06f2 0B       		.byte	0xb
 4335 06f3 00001B5F 		.4byte	0x1b5f
 4336 06f7 18       		.uleb128 0x18
 4337 06f8 00000000 		.4byte	.LASF73
 4338 06fc 0F       		.byte	0xf
 4339 06fd 5D       		.byte	0x5d
 4340 06fe 03       		.byte	0x3
 4341 06ff 00000000 		.4byte	.LASF74
 4342 0703 00000208 		.4byte	0x208
 4343 0707 00000711 		.4byte	0x711
 4344 070b 01       		.uleb128 0x1
 4345 070c 00000208 		.4byte	0x208
 4346 0710 00       		.byte	0
 4347 0711 18       		.uleb128 0x18
 4348 0712 00000000 		.4byte	.LASF73
 4349 0716 0F       		.byte	0xf
 4350 0717 59       		.byte	0x59
 4351 0718 03       		.byte	0x3
 4352 0719 00000000 		.4byte	.LASF75
 4353 071d 0000013D 		.4byte	0x13d
 4354 0721 0000072B 		.4byte	0x72b
 4355 0725 01       		.uleb128 0x1
 4356 0726 0000013D 		.4byte	0x13d
 4357 072a 00       		.byte	0
 4358 072b 18       		.uleb128 0x18
 4359 072c 00000000 		.4byte	.LASF76
 4360 0730 0F       		.byte	0xf
 4361 0731 70       		.byte	0x70
 4362 0732 03       		.byte	0x3
 4363 0733 00000000 		.4byte	.LASF77
 4364 0737 00000208 		.4byte	0x208
 4365 073b 00000745 		.4byte	0x745
 4366 073f 01       		.uleb128 0x1
 4367 0740 00000208 		.4byte	0x208
 4368 0744 00       		.byte	0
 4369 0745 18       		.uleb128 0x18
 4370 0746 00000000 		.4byte	.LASF76
 4371 074a 0F       		.byte	0xf
 4372 074b 6C       		.byte	0x6c
 4373 074c 03       		.byte	0x3
 4374 074d 00000000 		.4byte	.LASF78
 4375 0751 0000013D 		.4byte	0x13d
 4376 0755 0000075F 		.4byte	0x75f
 4377 0759 01       		.uleb128 0x1
 4378 075a 0000013D 		.4byte	0x13d
 4379 075e 00       		.byte	0
 4380 075f 18       		.uleb128 0x18
 4381 0760 00000000 		.4byte	.LASF79
 4382 0764 0F       		.byte	0xf
 4383 0765 83       		.byte	0x83
 4384 0766 03       		.byte	0x3
 4385 0767 00000000 		.4byte	.LASF80
 4386 076b 00000208 		.4byte	0x208
 4387 076f 00000779 		.4byte	0x779
 4388 0773 01       		.uleb128 0x1
 4389 0774 00000208 		.4byte	0x208
 4390 0778 00       		.byte	0
 4391 0779 18       		.uleb128 0x18
 4392 077a 00000000 		.4byte	.LASF79
 4393 077e 0F       		.byte	0xf
 4394 077f 7F       		.byte	0x7f
 4395 0780 03       		.byte	0x3
 4396 0781 00000000 		.4byte	.LASF81
 4397 0785 0000013D 		.4byte	0x13d
 4398 0789 00000793 		.4byte	0x793
 4399 078d 01       		.uleb128 0x1
 4400 078e 0000013D 		.4byte	0x13d
 4401 0792 00       		.byte	0
 4402 0793 18       		.uleb128 0x18
 4403 0794 00000000 		.4byte	.LASF82
 4404 0798 0F       		.byte	0xf
 4405 0799 96       		.byte	0x96
 4406 079a 03       		.byte	0x3
 4407 079b 00000000 		.4byte	.LASF83
 4408 079f 00000208 		.4byte	0x208
 4409 07a3 000007B2 		.4byte	0x7b2
 4410 07a7 01       		.uleb128 0x1
 4411 07a8 00000208 		.4byte	0x208
 4412 07ac 01       		.uleb128 0x1
 4413 07ad 00000208 		.4byte	0x208
 4414 07b1 00       		.byte	0
 4415 07b2 18       		.uleb128 0x18
 4416 07b3 00000000 		.4byte	.LASF82
 4417 07b7 0F       		.byte	0xf
 4418 07b8 92       		.byte	0x92
 4419 07b9 03       		.byte	0x3
 4420 07ba 00000000 		.4byte	.LASF84
 4421 07be 0000013D 		.4byte	0x13d
 4422 07c2 000007D1 		.4byte	0x7d1
 4423 07c6 01       		.uleb128 0x1
 4424 07c7 0000013D 		.4byte	0x13d
 4425 07cb 01       		.uleb128 0x1
 4426 07cc 0000013D 		.4byte	0x13d
 4427 07d0 00       		.byte	0
 4428 07d1 1B       		.uleb128 0x1b
 4429 07d2 636F7300 		.string	"cos"
 4430 07d6 0F       		.byte	0xf
 4431 07d7 BE       		.byte	0xbe
 4432 07d8 00000000 		.4byte	.LASF85
 4433 07dc 00000208 		.4byte	0x208
 4434 07e0 000007EA 		.4byte	0x7ea
 4435 07e4 01       		.uleb128 0x1
 4436 07e5 00000208 		.4byte	0x208
 4437 07e9 00       		.byte	0
 4438 07ea 1B       		.uleb128 0x1b
 4439 07eb 636F7300 		.string	"cos"
 4440 07ef 0F       		.byte	0xf
 4441 07f0 BA       		.byte	0xba
 4442 07f1 00000000 		.4byte	.LASF86
 4443 07f5 0000013D 		.4byte	0x13d
 4444 07f9 00000803 		.4byte	0x803
 4445 07fd 01       		.uleb128 0x1
 4446 07fe 0000013D 		.4byte	0x13d
 4447 0802 00       		.byte	0
 4448 0803 1A       		.uleb128 0x1a
 4449 0804 73696E00 		.string	"sin"
 4450 0808 01AF     		.2byte	0x1af
 4451 080a 00000000 		.4byte	.LASF87
 4452 080e 00000208 		.4byte	0x208
 4453 0812 0000081C 		.4byte	0x81c
 4454 0816 01       		.uleb128 0x1
 4455 0817 00000208 		.4byte	0x208
 4456 081b 00       		.byte	0
 4457 081c 1A       		.uleb128 0x1a
 4458 081d 73696E00 		.string	"sin"
 4459 0821 01AB     		.2byte	0x1ab
 4460 0823 00000000 		.4byte	.LASF88
 4461 0827 0000013D 		.4byte	0x13d
 4462 082b 00000835 		.4byte	0x835
 4463 082f 01       		.uleb128 0x1
 4464 0830 0000013D 		.4byte	0x13d
 4465 0834 00       		.byte	0
 4466 0835 1A       		.uleb128 0x1a
 4467 0836 74616E00 		.string	"tan"
 4468 083a 01E8     		.2byte	0x1e8
 4469 083c 00000000 		.4byte	.LASF89
 4470 0840 00000208 		.4byte	0x208
 4471 0844 0000084E 		.4byte	0x84e
 4472 0848 01       		.uleb128 0x1
 4473 0849 00000208 		.4byte	0x208
 4474 084d 00       		.byte	0
 4475 084e 1A       		.uleb128 0x1a
 4476 084f 74616E00 		.string	"tan"
 4477 0853 01E4     		.2byte	0x1e4
 4478 0855 00000000 		.4byte	.LASF90
 4479 0859 0000013D 		.4byte	0x13d
 4480 085d 00000867 		.4byte	0x867
 4481 0861 01       		.uleb128 0x1
 4482 0862 0000013D 		.4byte	0x13d
 4483 0866 00       		.byte	0
 4484 0867 18       		.uleb128 0x18
 4485 0868 00000000 		.4byte	.LASF91
 4486 086c 0F       		.byte	0xf
 4487 086d D1       		.byte	0xd1
 4488 086e 03       		.byte	0x3
 4489 086f 00000000 		.4byte	.LASF92
 4490 0873 00000208 		.4byte	0x208
 4491 0877 00000881 		.4byte	0x881
 4492 087b 01       		.uleb128 0x1
 4493 087c 00000208 		.4byte	0x208
 4494 0880 00       		.byte	0
 4495 0881 18       		.uleb128 0x18
 4496 0882 00000000 		.4byte	.LASF91
 4497 0886 0F       		.byte	0xf
 4498 0887 CD       		.byte	0xcd
 4499 0888 03       		.byte	0x3
 4500 0889 00000000 		.4byte	.LASF93
 4501 088d 0000013D 		.4byte	0x13d
 4502 0891 0000089B 		.4byte	0x89b
 4503 0895 01       		.uleb128 0x1
 4504 0896 0000013D 		.4byte	0x13d
 4505 089a 00       		.byte	0
 4506 089b 04       		.uleb128 0x4
 4507 089c 00000000 		.4byte	.LASF94
 4508 08a0 01C2     		.2byte	0x1c2
 4509 08a2 00000000 		.4byte	.LASF95
 4510 08a6 00000208 		.4byte	0x208
 4511 08aa 000008B4 		.4byte	0x8b4
 4512 08ae 01       		.uleb128 0x1
 4513 08af 00000208 		.4byte	0x208
 4514 08b3 00       		.byte	0
 4515 08b4 04       		.uleb128 0x4
 4516 08b5 00000000 		.4byte	.LASF94
 4517 08b9 01BE     		.2byte	0x1be
 4518 08bb 00000000 		.4byte	.LASF96
 4519 08bf 0000013D 		.4byte	0x13d
 4520 08c3 000008CD 		.4byte	0x8cd
 4521 08c7 01       		.uleb128 0x1
 4522 08c8 0000013D 		.4byte	0x13d
 4523 08cc 00       		.byte	0
 4524 08cd 04       		.uleb128 0x4
 4525 08ce 00000000 		.4byte	.LASF97
 4526 08d2 01FB     		.2byte	0x1fb
 4527 08d4 00000000 		.4byte	.LASF98
 4528 08d8 00000208 		.4byte	0x208
 4529 08dc 000008E6 		.4byte	0x8e6
 4530 08e0 01       		.uleb128 0x1
 4531 08e1 00000208 		.4byte	0x208
 4532 08e5 00       		.byte	0
 4533 08e6 04       		.uleb128 0x4
 4534 08e7 00000000 		.4byte	.LASF97
 4535 08eb 01F7     		.2byte	0x1f7
 4536 08ed 00000000 		.4byte	.LASF99
 4537 08f1 0000013D 		.4byte	0x13d
 4538 08f5 000008FF 		.4byte	0x8ff
 4539 08f9 01       		.uleb128 0x1
 4540 08fa 0000013D 		.4byte	0x13d
 4541 08fe 00       		.byte	0
 4542 08ff 1B       		.uleb128 0x1b
 4543 0900 65787000 		.string	"exp"
 4544 0904 0F       		.byte	0xf
 4545 0905 E4       		.byte	0xe4
 4546 0906 00000000 		.4byte	.LASF100
 4547 090a 00000208 		.4byte	0x208
 4548 090e 00000918 		.4byte	0x918
 4549 0912 01       		.uleb128 0x1
 4550 0913 00000208 		.4byte	0x208
 4551 0917 00       		.byte	0
 4552 0918 1B       		.uleb128 0x1b
 4553 0919 65787000 		.string	"exp"
 4554 091d 0F       		.byte	0xf
 4555 091e E0       		.byte	0xe0
 4556 091f 00000000 		.4byte	.LASF101
 4557 0923 0000013D 		.4byte	0x13d
 4558 0927 00000931 		.4byte	0x931
 4559 092b 01       		.uleb128 0x1
 4560 092c 0000013D 		.4byte	0x13d
 4561 0930 00       		.byte	0
 4562 0931 04       		.uleb128 0x4
 4563 0932 00000000 		.4byte	.LASF102
 4564 0936 0132     		.2byte	0x132
 4565 0938 00000000 		.4byte	.LASF103
 4566 093c 00000208 		.4byte	0x208
 4567 0940 0000094F 		.4byte	0x94f
 4568 0944 01       		.uleb128 0x1
 4569 0945 00000208 		.4byte	0x208
 4570 0949 01       		.uleb128 0x1
 4571 094a 00001C4F 		.4byte	0x1c4f
 4572 094e 00       		.byte	0
 4573 094f 04       		.uleb128 0x4
 4574 0950 00000000 		.4byte	.LASF102
 4575 0954 012E     		.2byte	0x12e
 4576 0956 00000000 		.4byte	.LASF104
 4577 095a 0000013D 		.4byte	0x13d
 4578 095e 0000096D 		.4byte	0x96d
 4579 0962 01       		.uleb128 0x1
 4580 0963 0000013D 		.4byte	0x13d
 4581 0967 01       		.uleb128 0x1
 4582 0968 00001C4F 		.4byte	0x1c4f
 4583 096c 00       		.byte	0
 4584 096d 04       		.uleb128 0x4
 4585 096e 00000000 		.4byte	.LASF105
 4586 0972 0145     		.2byte	0x145
 4587 0974 00000000 		.4byte	.LASF106
 4588 0978 00000208 		.4byte	0x208
 4589 097c 0000098B 		.4byte	0x98b
 4590 0980 01       		.uleb128 0x1
 4591 0981 00000208 		.4byte	0x208
 4592 0985 01       		.uleb128 0x1
 4593 0986 0000008C 		.4byte	0x8c
 4594 098a 00       		.byte	0
 4595 098b 04       		.uleb128 0x4
 4596 098c 00000000 		.4byte	.LASF105
 4597 0990 0141     		.2byte	0x141
 4598 0992 00000000 		.4byte	.LASF107
 4599 0996 0000013D 		.4byte	0x13d
 4600 099a 000009A9 		.4byte	0x9a9
 4601 099e 01       		.uleb128 0x1
 4602 099f 0000013D 		.4byte	0x13d
 4603 09a3 01       		.uleb128 0x1
 4604 09a4 0000008C 		.4byte	0x8c
 4605 09a8 00       		.byte	0
 4606 09a9 1A       		.uleb128 0x1a
 4607 09aa 6C6F6700 		.string	"log"
 4608 09ae 0158     		.2byte	0x158
 4609 09b0 00000000 		.4byte	.LASF108
 4610 09b4 00000208 		.4byte	0x208
 4611 09b8 000009C2 		.4byte	0x9c2
 4612 09bc 01       		.uleb128 0x1
 4613 09bd 00000208 		.4byte	0x208
 4614 09c1 00       		.byte	0
 4615 09c2 1A       		.uleb128 0x1a
 4616 09c3 6C6F6700 		.string	"log"
 4617 09c7 0154     		.2byte	0x154
 4618 09c9 00000000 		.4byte	.LASF109
 4619 09cd 0000013D 		.4byte	0x13d
 4620 09d1 000009DB 		.4byte	0x9db
 4621 09d5 01       		.uleb128 0x1
 4622 09d6 0000013D 		.4byte	0x13d
 4623 09da 00       		.byte	0
 4624 09db 04       		.uleb128 0x4
 4625 09dc 00000000 		.4byte	.LASF110
 4626 09e0 016B     		.2byte	0x16b
 4627 09e2 00000000 		.4byte	.LASF111
 4628 09e6 00000208 		.4byte	0x208
 4629 09ea 000009F4 		.4byte	0x9f4
 4630 09ee 01       		.uleb128 0x1
 4631 09ef 00000208 		.4byte	0x208
 4632 09f3 00       		.byte	0
 4633 09f4 04       		.uleb128 0x4
 4634 09f5 00000000 		.4byte	.LASF110
 4635 09f9 0167     		.2byte	0x167
 4636 09fb 00000000 		.4byte	.LASF112
 4637 09ff 0000013D 		.4byte	0x13d
 4638 0a03 00000A0D 		.4byte	0xa0d
 4639 0a07 01       		.uleb128 0x1
 4640 0a08 0000013D 		.4byte	0x13d
 4641 0a0c 00       		.byte	0
 4642 0a0d 04       		.uleb128 0x4
 4643 0a0e 00000000 		.4byte	.LASF113
 4644 0a12 017E     		.2byte	0x17e
 4645 0a14 00000000 		.4byte	.LASF114
 4646 0a18 00000208 		.4byte	0x208
 4647 0a1c 00000A2B 		.4byte	0xa2b
 4648 0a20 01       		.uleb128 0x1
 4649 0a21 00000208 		.4byte	0x208
 4650 0a25 01       		.uleb128 0x1
 4651 0a26 00001C94 		.4byte	0x1c94
 4652 0a2a 00       		.byte	0
 4653 0a2b 04       		.uleb128 0x4
 4654 0a2c 00000000 		.4byte	.LASF113
 4655 0a30 017A     		.2byte	0x17a
 4656 0a32 00000000 		.4byte	.LASF115
 4657 0a36 0000013D 		.4byte	0x13d
 4658 0a3a 00000A49 		.4byte	0xa49
 4659 0a3e 01       		.uleb128 0x1
 4660 0a3f 0000013D 		.4byte	0x13d
 4661 0a43 01       		.uleb128 0x1
 4662 0a44 00001CA1 		.4byte	0x1ca1
 4663 0a48 00       		.byte	0
 4664 0a49 1A       		.uleb128 0x1a
 4665 0a4a 706F7700 		.string	"pow"
 4666 0a4e 018A     		.2byte	0x18a
 4667 0a50 00000000 		.4byte	.LASF116
 4668 0a54 00000208 		.4byte	0x208
 4669 0a58 00000A67 		.4byte	0xa67
 4670 0a5c 01       		.uleb128 0x1
 4671 0a5d 00000208 		.4byte	0x208
 4672 0a61 01       		.uleb128 0x1
 4673 0a62 00000208 		.4byte	0x208
 4674 0a66 00       		.byte	0
 4675 0a67 1A       		.uleb128 0x1a
 4676 0a68 706F7700 		.string	"pow"
 4677 0a6c 0186     		.2byte	0x186
 4678 0a6e 00000000 		.4byte	.LASF117
 4679 0a72 0000013D 		.4byte	0x13d
 4680 0a76 00000A85 		.4byte	0xa85
 4681 0a7a 01       		.uleb128 0x1
 4682 0a7b 0000013D 		.4byte	0x13d
 4683 0a7f 01       		.uleb128 0x1
 4684 0a80 0000013D 		.4byte	0x13d
 4685 0a84 00       		.byte	0
 4686 0a85 04       		.uleb128 0x4
 4687 0a86 00000000 		.4byte	.LASF118
 4688 0a8a 01D5     		.2byte	0x1d5
 4689 0a8c 00000000 		.4byte	.LASF119
 4690 0a90 00000208 		.4byte	0x208
 4691 0a94 00000A9E 		.4byte	0xa9e
 4692 0a98 01       		.uleb128 0x1
 4693 0a99 00000208 		.4byte	0x208
 4694 0a9d 00       		.byte	0
 4695 0a9e 04       		.uleb128 0x4
 4696 0a9f 00000000 		.4byte	.LASF118
 4697 0aa3 01D1     		.2byte	0x1d1
 4698 0aa5 00000000 		.4byte	.LASF120
 4699 0aa9 0000013D 		.4byte	0x13d
 4700 0aad 00000AB7 		.4byte	0xab7
 4701 0ab1 01       		.uleb128 0x1
 4702 0ab2 0000013D 		.4byte	0x13d
 4703 0ab6 00       		.byte	0
 4704 0ab7 18       		.uleb128 0x18
 4705 0ab8 00000000 		.4byte	.LASF121
 4706 0abc 0F       		.byte	0xf
 4707 0abd AB       		.byte	0xab
 4708 0abe 03       		.byte	0x3
 4709 0abf 00000000 		.4byte	.LASF122
 4710 0ac3 00000208 		.4byte	0x208
 4711 0ac7 00000AD1 		.4byte	0xad1
 4712 0acb 01       		.uleb128 0x1
 4713 0acc 00000208 		.4byte	0x208
 4714 0ad0 00       		.byte	0
 4715 0ad1 18       		.uleb128 0x18
 4716 0ad2 00000000 		.4byte	.LASF121
 4717 0ad6 0F       		.byte	0xf
 4718 0ad7 A7       		.byte	0xa7
 4719 0ad8 03       		.byte	0x3
 4720 0ad9 00000000 		.4byte	.LASF123
 4721 0add 0000013D 		.4byte	0x13d
 4722 0ae1 00000AEB 		.4byte	0xaeb
 4723 0ae5 01       		.uleb128 0x1
 4724 0ae6 0000013D 		.4byte	0x13d
 4725 0aea 00       		.byte	0
 4726 0aeb 18       		.uleb128 0x18
 4727 0aec 00000000 		.4byte	.LASF124
 4728 0af0 0F       		.byte	0xf
 4729 0af1 F7       		.byte	0xf7
 4730 0af2 03       		.byte	0x3
 4731 0af3 00000000 		.4byte	.LASF125
 4732 0af7 00000208 		.4byte	0x208
 4733 0afb 00000B05 		.4byte	0xb05
 4734 0aff 01       		.uleb128 0x1
 4735 0b00 00000208 		.4byte	0x208
 4736 0b04 00       		.byte	0
 4737 0b05 18       		.uleb128 0x18
 4738 0b06 00000000 		.4byte	.LASF124
 4739 0b0a 0F       		.byte	0xf
 4740 0b0b F3       		.byte	0xf3
 4741 0b0c 03       		.byte	0x3
 4742 0b0d 00000000 		.4byte	.LASF126
 4743 0b11 0000013D 		.4byte	0x13d
 4744 0b15 00000B1F 		.4byte	0xb1f
 4745 0b19 01       		.uleb128 0x1
 4746 0b1a 0000013D 		.4byte	0x13d
 4747 0b1e 00       		.byte	0
 4748 0b1f 04       		.uleb128 0x4
 4749 0b20 00000000 		.4byte	.LASF127
 4750 0b24 010A     		.2byte	0x10a
 4751 0b26 00000000 		.4byte	.LASF128
 4752 0b2a 00000208 		.4byte	0x208
 4753 0b2e 00000B38 		.4byte	0xb38
 4754 0b32 01       		.uleb128 0x1
 4755 0b33 00000208 		.4byte	0x208
 4756 0b37 00       		.byte	0
 4757 0b38 04       		.uleb128 0x4
 4758 0b39 00000000 		.4byte	.LASF127
 4759 0b3d 0106     		.2byte	0x106
 4760 0b3f 00000000 		.4byte	.LASF129
 4761 0b43 0000013D 		.4byte	0x13d
 4762 0b47 00000B51 		.4byte	0xb51
 4763 0b4b 01       		.uleb128 0x1
 4764 0b4c 0000013D 		.4byte	0x13d
 4765 0b50 00       		.byte	0
 4766 0b51 04       		.uleb128 0x4
 4767 0b52 00000000 		.4byte	.LASF130
 4768 0b56 011D     		.2byte	0x11d
