   1              		.file	"gui_keyboard.cpp"
   2              		.machine ppc
 2808 0798 48000001 		bl _ZN12GuiImageData8GetWidthEv
 2809              	.LVL264:
 2810 079c 7C751B78 		mr 21,3
 2811              		.loc 1 198 67 discriminator 3 view .LVU803
 2812 07a0 807E04FC 		lwz 3,1276(30)
 2813 07a4 48000001 		bl _ZN12GuiImageData9GetHeightEv
 2814              	.LVL265:
 2815 07a8 7C651B78 		mr 5,3
 2816              		.loc 1 198 67 discriminator 5 view .LVU804
 2817 07ac 7EA4AB78 		mr 4,21
 2818 07b0 7F63DB78 		mr 3,27
 2819 07b4 48000001 		bl _ZN9GuiButtonC1Eii
 2820              	.LVL266:
 2821              	.LEHE64:
 2822              		.loc 1 198 18 discriminator 7 view .LVU805
 2823 07b8 937F0000 		stw 27,0(31)
 2824              		.loc 1 199 5 is_stmt 1 view .LVU806
 2825              		.loc 1 199 27 is_stmt 0 view .LVU807
 2826 07bc 7F63DB78 		mr 3,27
 2827 07c0 809F00B0 		lwz 4,176(31)
 2828              	.LEHB65:
 2829 07c4 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 2830              	.LVL267:
 2831              		.loc 1 200 5 is_stmt 1 view .LVU808
 2832              		.loc 1 200 31 is_stmt 0 view .LVU809
 2833 07c8 809F0160 		lwz 4,352(31)
 2834 07cc 807F0000 		lwz 3,0(31)
 2835 07d0 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 2836              	.LVL268:
 2837              		.loc 1 201 5 is_stmt 1 view .LVU810
 2838              		.loc 1 201 31 is_stmt 0 view .LVU811
 2839 07d4 809E0514 		lwz 4,1300(30)
 2840 07d8 807F0000 		lwz 3,0(31)
 2841 07dc 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 2842              	.LVL269:
 2843              		.loc 1 202 5 is_stmt 1 view .LVU812
 2844              		.loc 1 202 32 is_stmt 0 view .LVU813
 2845 07e0 809E0518 		lwz 4,1304(30)
 2846 07e4 807F0000 		lwz 3,0(31)
 2847 07e8 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 2848              	.LVL270:
 2849              		.loc 1 203 5 is_stmt 1 view .LVU814
 2850              		.loc 1 203 29 is_stmt 0 view .LVU815
 2851 07ec 809E051C 		lwz 4,1308(30)
 2852 07f0 807F0000 		lwz 3,0(31)
 2853 07f4 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 2854              	.LVL271:
 2855              		.loc 1 204 5 is_stmt 1 view .LVU816
 2856              		.loc 1 204 27 is_stmt 0 view .LVU817
 2857 07f8 809F0210 		lwz 4,528(31)
 2858 07fc 38A00000 		li 5,0
 2859 0800 807F0000 		lwz 3,0(31)
 2860 0804 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiTexti
 2861              	.LVL272:
 2862              		.loc 1 205 5 is_stmt 1 view .LVU818
 2863              		.loc 1 205 30 is_stmt 0 view .LVU819
 2864 0808 807F0000 		lwz 3,0(31)
 2865 080c 7F25CB78 		mr 5,25
 2866 0810 7FA4EB78 		mr 4,29
 2867 0814 48000001 		bl _ZN10GuiElement11SetPositionEii
 2868              	.LVL273:
 2869              		.loc 1 206 5 is_stmt 1 view .LVU820
 2870              		.loc 1 206 32 is_stmt 0 view .LVU821
 2871 0818 807F0000 		lwz 3,0(31)
 2872 081c 48000001 		bl _ZN10GuiElement13SetEffectGrowEv
 2873              	.LVL274:
 2874              		.loc 1 207 5 is_stmt 1 view .LVU822
 2875              		.loc 1 207 17 is_stmt 0 view .LVU823
 2876 0820 809F0000 		lwz 4,0(31)
 2877 0824 7FC3F378 		mr 3,30
 2878 0828 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 2879              	.LVL275:
 2880              	.LEHE65:
 2881              		.loc 1 188 3 is_stmt 1 discriminator 2 view .LVU824
 2882              		.loc 1 188 17 discriminator 1 view .LVU825
 2883 082c 3BBD002A 		addi 29,29,42
 2884 0830 3B9C0002 		addi 28,28,2
 2885 0834 7C1DD040 		cmplw 0,29,26
 2886 0838 3BFF0004 		addi 31,31,4
 2887 083c 4082FEC4 		bne+ 0,.L222
 2888              	.L299:
 2889              		.loc 1 188 17 is_stmt 0 discriminator 1 view .LVU826
 2890              	.LBE136:
 2891              		.loc 1 186 2 is_stmt 1 discriminator 2 view .LVU827
 2892              		.loc 1 186 16 discriminator 1 view .LVU828
 2893 0840 2C1D0235 		cmpwi 0,29,565
 2894 0844 3B180016 		addi 24,24,22
 2895 0848 3AD6002C 		addi 22,22,44
 2896 084c 3B5D0015 		addi 26,29,21
 2897 0850 4082FE84 		bne+ 0,.L220
 2898              	.LBE141:
 2899              	.LBE148:
 2900              	.LBE153:
 2901              		.loc 1 211 1 is_stmt 0 view .LVU829
 2902 0854 800100A4 		lwz 0,164(1)
 2903 0858 82A10074 		lwz 21,116(1)
 2904 085c 82C10078 		lwz 22,120(1)
 2905 0860 7C0803A6 		mtlr 0
 2906              		.cfi_remember_state
 2907              		.cfi_restore 65
 2908 0864 82E1007C 		lwz 23,124(1)
 2909 0868 83010080 		lwz 24,128(1)
 2910 086c 83210084 		lwz 25,132(1)
 2911 0870 83410088 		lwz 26,136(1)
 2912 0874 8361008C 		lwz 27,140(1)
 2913 0878 83810090 		lwz 28,144(1)
 2914 087c 83A10094 		lwz 29,148(1)
 2915 0880 83C10098 		lwz 30,152(1)
 2916              	.LVL276:
 2917              		.loc 1 211 1 view .LVU830
 2918 0884 83E1009C 		lwz 31,156(1)
 2919 0888 382100A0 		addi 1,1,160
 2920              		.cfi_restore 31
 2921              		.cfi_restore 30
 2922              		.cfi_restore 29
 2923              		.cfi_restore 28
 2924              		.cfi_restore 27
 2925              		.cfi_restore 26
 2926              		.cfi_restore 25
 2927              		.cfi_restore 24
 2928              		.cfi_restore 23
 2929              		.cfi_restore 22
 2930              		.cfi_restore 21
 2931              		.cfi_def_cfa_offset 0
 2932 088c 4E800020 		blr
 2933              	.LVL277:
 2934              	.L258:
 2935              		.cfi_restore_state
 2936              	.L297:
 2937              	.LBB154:
 2938              	.LBB149:
 2939              		.loc 1 172 45 discriminator 4 view .LVU831
 2940 0890 7C7F1B78 		mr 31,3
 2941 0894 38800098 		li 4,152
 2942 0898 7FA3EB78 		mr 3,29
 2943 089c 48000001 		bl _ZdlPvj
 2944              	.LVL278:
 2945 08a0 48000014 		b .L225
 2946              	.LVL279:
 2947              	.L287:
 2948              	.LBB142:
 2949              	.LBB137:
 2950              		.loc 1 198 67 discriminator 8 view .LVU832
 2951 08a4 7C7F1B78 		mr 31,3
 2952 08a8 388000E0 		li 4,224
 2953 08ac 7F63DB78 		mr 3,27
 2954 08b0 48000001 		bl _ZdlPvj
 2955              	.LVL280:
 2956              	.L225:
 2957              		.loc 1 198 67 discriminator 8 view .LVU833
 2958              	.LBE137:
 2959              	.LBE142:
 2960              	.LBE149:
 2961              		.loc 1 211 1 view .LVU834
 2962 08b4 7FC3F378 		mr 3,30
 2963 08b8 48000001 		bl _ZN9GuiWindowD2Ev
 2964              	.LVL281:
 2965 08bc 7FE3FB78 		mr 3,31
 2966              	.LEHB66:
 2967 08c0 48000001 		bl _Unwind_Resume
 2968              	.LVL282:
 2969              	.LEHE66:
 2970              	.L286:
 2971              	.LBB150:
 2972              	.LBB143:
 2973              	.LBB138:
 2974              		.loc 1 195 65 discriminator 4 view .LVU835
 2975 08c4 7C7F1B78 		mr 31,3
 2976 08c8 388000B0 		li 4,176
 2977 08cc 7F63DB78 		mr 3,27
 2978 08d0 48000001 		bl _ZdlPvj
 2979              	.LVL283:
 2980 08d4 4BFFFFE0 		b .L225
 2981              	.L285:
 2982              	.L295:
 2983              		.loc 1 194 44 discriminator 4 view .LVU836
 2984 08d8 7C7F1B78 		mr 31,3
 2985 08dc 38800098 		li 4,152
 2986 08e0 7F63DB78 		mr 3,27
 2987 08e4 48000001 		bl _ZdlPvj
 2988              	.LVL284:
 2989 08e8 4BFFFFCC 		b .L225
 2990              	.L284:
 2991 08ec 4BFFFFEC 		b .L295
 2992              	.LVL285:
 2993              	.L282:
 2994              		.loc 1 194 44 discriminator 4 view .LVU837
 2995 08f0 4BFFFFA0 		b .L297
 2996              	.L281:
 2997 08f4 4BFFFF9C 		b .L297
 2998              	.L283:
 2999              	.L298:
 3000              	.LBE138:
 3001              	.LBE143:
 3002              		.loc 1 173 70 discriminator 8 view .LVU838
 3003 08f8 7C7F1B78 		mr 31,3
 3004 08fc 388000E0 		li 4,224
 3005 0900 7FA3EB78 		mr 3,29
 3006 0904 48000001 		bl _ZdlPvj
 3007              	.LVL286:
 3008 0908 4BFFFFAC 		b .L225
 3009              	.L280:
 3010 090c 4BFFFFEC 		b .L298
 3011              	.L279:
 3012              	.L296:
 3013              		.loc 1 159 66 discriminator 4 view .LVU839
 3014 0910 7C7F1B78 		mr 31,3
 3015 0914 388000B0 		li 4,176
 3016 0918 7FA3EB78 		mr 3,29
 3017 091c 48000001 		bl _ZdlPvj
 3018              	.LVL287:
 3019 0920 4BFFFF94 		b .L225
 3020              	.L278:
 3021              		.loc 1 159 66 discriminator 4 view .LVU840
 3022 0924 4BFFFF6C 		b .L297
 3023              	.L277:
 3024 0928 4BFFFF68 		b .L297
 3025              	.L276:
 3026 092c 4BFFFFCC 		b .L298
 3027              	.L275:
 3028 0930 4BFFFFE0 		b .L296
 3029              	.L274:
 3030 0934 4BFFFF5C 		b .L297
 3031              	.L273:
 3032 0938 4BFFFF58 		b .L297
 3033              	.L272:
 3034 093c 4BFFFFBC 		b .L298
 3035              	.LVL288:
 3036              	.L271:
 3037              		.loc 1 159 66 discriminator 4 view .LVU841
 3038 0940 4BFFFFD0 		b .L296
 3039              	.L270:
 3040 0944 4BFFFF4C 		b .L297
 3041              	.L269:
 3042 0948 4BFFFF48 		b .L297
 3043              	.L268:
 3044              		.loc 1 125 14 discriminator 4 view .LVU842
 3045 094c 7C7F1B78 		mr 31,3
 3046              	.LVL289:
 3047              		.loc 1 125 14 discriminator 4 view .LVU843
 3048 0950 3880016C 		li 4,364
 3049 0954 7FA3EB78 		mr 3,29
 3050 0958 48000001 		bl _ZdlPvj
 3051              	.LVL290:
 3052 095c 4BFFFF58 		b .L225
 3053              	.LVL291:
 3054              	.L267:
 3055              	.L294:
 3056              		.loc 1 124 81 discriminator 4 view .LVU844
 3057 0960 7C7F1B78 		mr 31,3
 3058              	.LVL292:
 3059              		.loc 1 124 81 discriminator 4 view .LVU845
 3060 0964 38800018 		li 4,24
 3061 0968 7FA3EB78 		mr 3,29
 3062 096c 48000001 		bl _ZdlPvj
 3063              	.LVL293:
 3064 0970 4BFFFF44 		b .L225
 3065              	.LVL294:
 3066              	.L266:
 3067              		.loc 1 124 81 discriminator 4 view .LVU846
 3068 0974 4BFFFFEC 		b .L294
 3069              	.L265:
 3070              	.LVL295:
 3071              	.L293:
 3072              		.loc 1 121 60 discriminator 4 view .LVU847
 3073 0978 7C7F1B78 		mr 31,3
 3074              	.LVL296:
 3075              		.loc 1 121 60 discriminator 4 view .LVU848
 3076 097c 3880000C 		li 4,12
 3077 0980 7FA3EB78 		mr 3,29
 3078 0984 48000001 		bl _ZdlPvj
 3079              	.LVL297:
 3080 0988 4BFFFF2C 		b .L225
 3081              	.LVL298:
 3082              	.L264:
 3083              		.loc 1 121 60 discriminator 4 view .LVU849
 3084 098c 4BFFFFEC 		b .L293
 3085              	.L263:
 3086 0990 4BFFFFE8 		b .L293
 3087              	.L262:
 3088 0994 4BFFFFE4 		b .L293
 3089              	.L261:
 3090 0998 4BFFFFE0 		b .L293
 3091              	.L260:
 3092 099c 4BFFFFDC 		b .L293
 3093              	.L259:
 3094              		.loc 1 121 60 discriminator 4 view .LVU850
 3095 09a0 4BFFFF70 		b .L296
 3096              	.LVL299:
 3097              	.L257:
 3098              		.loc 1 121 60 discriminator 4 view .LVU851
 3099 09a4 4BFFFFD4 		b .L293
 3100              	.LVL300:
 3101              	.L256:
 3102              		.loc 1 121 60 discriminator 4 view .LVU852
 3103              	.LBE150:
 3104              		.loc 1 211 1 view .LVU853
 3105 09a8 7C7F1B78 		mr 31,3
 3106 09ac 4BFFFF08 		b .L225
 3107              	.LBE154:
 3108              		.cfi_endproc
 3109              	.LFE2334:
 3110              		.section	.gcc_except_table._ZN11GuiKeyboardC2EPcj,"a",@progbits
 3111              	.LLSDA2334:
 3112 0000 FF       		.byte	0xff
 3113 0001 FF       		.byte	0xff
 3114 0002 01       		.byte	0x1
 3115 0003 8403     		.uleb128 .LLSDACSE2334-.LLSDACSB2334
 3116              	.LLSDACSB2334:
 3117 0005 50       		.uleb128 .LEHB2-.LFB2334
 3118 0006 04       		.uleb128 .LEHE2-.LEHB2
 3119 0007 00       		.uleb128 0
 3120 0008 00       		.uleb128 0
 3121 0009 D801     		.uleb128 .LEHB3-.LFB2334
 3122 000b 04       		.uleb128 .LEHE3-.LEHB3
 3123 000c A813     		.uleb128 .L256-.LFB2334
 3124 000e 00       		.uleb128 0
 3125 000f E801     		.uleb128 .LEHB4-.LFB2334
 3126 0011 04       		.uleb128 .LEHE4-.LEHB4
 3127 0012 A413     		.uleb128 .L257-.LFB2334
 3128 0014 00       		.uleb128 0
 3129 0015 F401     		.uleb128 .LEHB5-.LFB2334
 3130 0017 04       		.uleb128 .LEHE5-.LEHB5
 3131 0018 A813     		.uleb128 .L256-.LFB2334
 3132 001a 00       		.uleb128 0
 3133 001b 8002     		.uleb128 .LEHB6-.LFB2334
 3134 001d 04       		.uleb128 .LEHE6-.LEHB6
 3135 001e 9011     		.uleb128 .L258-.LFB2334
 3136 0020 00       		.uleb128 0
 3137 0021 9402     		.uleb128 .LEHB7-.LFB2334
 3138 0023 28       		.uleb128 .LEHE7-.LEHB7
 3139 0024 A813     		.uleb128 .L256-.LFB2334
 3140 0026 00       		.uleb128 0
 3141 0027 9003     		.uleb128 .LEHB8-.LFB2334
 3142 0029 04       		.uleb128 .LEHE8-.LEHB8
 3143 002a A013     		.uleb128 .L259-.LFB2334
 3144 002c 00       		.uleb128 0
 3145 002d A403     		.uleb128 .LEHB9-.LFB2334
 3146 002f 28       		.uleb128 .LEHE9-.LEHB9
 3147 0030 A813     		.uleb128 .L256-.LFB2334
 3148 0032 00       		.uleb128 0
 3149 0033 D803     		.uleb128 .LEHB10-.LFB2334
 3150 0035 04       		.uleb128 .LEHE10-.LEHB10
 3151 0036 9C13     		.uleb128 .L260-.LFB2334
 3152 0038 00       		.uleb128 0
 3153 0039 E403     		.uleb128 .LEHB11-.LFB2334
 3154 003b 04       		.uleb128 .LEHE11-.LEHB11
 3155 003c A813     		.uleb128 .L256-.LFB2334
 3156 003e 00       		.uleb128 0
 3157 003f F403     		.uleb128 .LEHB12-.LFB2334
 3158 0041 04       		.uleb128 .LEHE12-.LEHB12
 3159 0042 9813     		.uleb128 .L261-.LFB2334
 3160 0044 00       		.uleb128 0
 3161 0045 8004     		.uleb128 .LEHB13-.LFB2334
 3162 0047 04       		.uleb128 .LEHE13-.LEHB13
 3163 0048 A813     		.uleb128 .L256-.LFB2334
 3164 004a 00       		.uleb128 0
 3165 004b 9004     		.uleb128 .LEHB14-.LFB2334
 3166 004d 04       		.uleb128 .LEHE14-.LEHB14
 3167 004e 9413     		.uleb128 .L262-.LFB2334
 3168 0050 00       		.uleb128 0
 3169 0051 9C04     		.uleb128 .LEHB15-.LFB2334
 3170 0053 04       		.uleb128 .LEHE15-.LEHB15
 3171 0054 A813     		.uleb128 .L256-.LFB2334
 3172 0056 00       		.uleb128 0
 3173 0057 AC04     		.uleb128 .LEHB16-.LFB2334
 3174 0059 04       		.uleb128 .LEHE16-.LEHB16
 3175 005a 9013     		.uleb128 .L263-.LFB2334
 3176 005c 00       		.uleb128 0
 3177 005d B804     		.uleb128 .LEHB17-.LFB2334
 3178 005f 04       		.uleb128 .LEHE17-.LEHB17
 3179 0060 A813     		.uleb128 .L256-.LFB2334
 3180 0062 00       		.uleb128 0
 3181 0063 C804     		.uleb128 .LEHB18-.LFB2334
 3182 0065 04       		.uleb128 .LEHE18-.LEHB18
 3183 0066 8C13     		.uleb128 .L264-.LFB2334
 3184 0068 00       		.uleb128 0
 3185 0069 D404     		.uleb128 .LEHB19-.LFB2334
 3186 006b 04       		.uleb128 .LEHE19-.LEHB19
 3187 006c A813     		.uleb128 .L256-.LFB2334
 3188 006e 00       		.uleb128 0
 3189 006f E404     		.uleb128 .LEHB20-.LFB2334
 3190 0071 04       		.uleb128 .LEHE20-.LEHB20
 3191 0072 F812     		.uleb128 .L265-.LFB2334
 3192 0074 00       		.uleb128 0
 3193 0075 F004     		.uleb128 .LEHB21-.LFB2334
 3194 0077 04       		.uleb128 .LEHE21-.LEHB21
 3195 0078 A813     		.uleb128 .L256-.LFB2334
 3196 007a 00       		.uleb128 0
 3197 007b 8805     		.uleb128 .LEHB22-.LFB2334
 3198 007d 04       		.uleb128 .LEHE22-.LEHB22
 3199 007e F412     		.uleb128 .L266-.LFB2334
 3200 0080 00       		.uleb128 0
 3201 0081 9405     		.uleb128 .LEHB23-.LFB2334
 3202 0083 04       		.uleb128 .LEHE23-.LEHB23
 3203 0084 A813     		.uleb128 .L256-.LFB2334
 3204 0086 00       		.uleb128 0
 3205 0087 AC05     		.uleb128 .LEHB24-.LFB2334
 3206 0089 04       		.uleb128 .LEHE24-.LEHB24
 3207 008a E012     		.uleb128 .L267-.LFB2334
 3208 008c 00       		.uleb128 0
 3209 008d B805     		.uleb128 .LEHB25-.LFB2334
 3210 008f 04       		.uleb128 .LEHE25-.LEHB25
 3211 0090 A813     		.uleb128 .L256-.LFB2334
 3212 0092 00       		.uleb128 0
 3213 0093 C005     		.uleb128 .LEHB26-.LFB2334
 3214 0095 04       		.uleb128 .LEHE26-.LEHB26
 3215 0096 CC12     		.uleb128 .L268-.LFB2334
 3216 0098 00       		.uleb128 0
 3217 0099 DC05     		.uleb128 .LEHB27-.LFB2334
 3218 009b 0C       		.uleb128 .LEHE27-.LEHB27
 3219 009c A813     		.uleb128 .L256-.LFB2334
 3220 009e 00       		.uleb128 0
 3221 009f F005     		.uleb128 .LEHB28-.LFB2334
 3222 00a1 04       		.uleb128 .LEHE28-.LEHB28
 3223 00a2 C812     		.uleb128 .L269-.LFB2334
 3224 00a4 00       		.uleb128 0
 3225 00a5 FC05     		.uleb128 .LEHB29-.LFB2334
 3226 00a7 04       		.uleb128 .LEHE29-.LEHB29
 3227 00a8 A813     		.uleb128 .L256-.LFB2334
 3228 00aa 00       		.uleb128 0
 3229 00ab 8806     		.uleb128 .LEHB30-.LFB2334
 3230 00ad 04       		.uleb128 .LEHE30-.LEHB30
 3231 00ae C412     		.uleb128 .L270-.LFB2334
 3232 00b0 00       		.uleb128 0
 3233 00b1 9406     		.uleb128 .LEHB31-.LFB2334
 3234 00b3 04       		.uleb128 .LEHE31-.LEHB31
 3235 00b4 A813     		.uleb128 .L256-.LFB2334
 3236 00b6 00       		.uleb128 0
 3237 00b7 B406     		.uleb128 .LEHB32-.LFB2334
 3238 00b9 04       		.uleb128 .LEHE32-.LEHB32
 3239 00ba C012     		.uleb128 .L271-.LFB2334
 3240 00bc 00       		.uleb128 0
 3241 00bd C006     		.uleb128 .LEHB33-.LFB2334
 3242 00bf 04       		.uleb128 .LEHE33-.LEHB33
 3243 00c0 A813     		.uleb128 .L256-.LFB2334
 3244 00c2 00       		.uleb128 0
 3245 00c3 CC06     		.uleb128 .LEHB34-.LFB2334
 3246 00c5 20       		.uleb128 .LEHE34-.LEHB34
 3247 00c6 BC12     		.uleb128 .L272-.LFB2334
 3248 00c8 00       		.uleb128 0
 3249 00c9 F806     		.uleb128 .LEHB35-.LFB2334
 3250 00cb 70       		.uleb128 .LEHE35-.LEHB35
 3251 00cc A813     		.uleb128 .L256-.LFB2334
 3252 00ce 00       		.uleb128 0
 3253 00cf F007     		.uleb128 .LEHB36-.LFB2334
 3254 00d1 04       		.uleb128 .LEHE36-.LEHB36
 3255 00d2 B812     		.uleb128 .L273-.LFB2334
 3256 00d4 00       		.uleb128 0
 3257 00d5 FC07     		.uleb128 .LEHB37-.LFB2334
 3258 00d7 04       		.uleb128 .LEHE37-.LEHB37
 3259 00d8 A813     		.uleb128 .L256-.LFB2334
 3260 00da 00       		.uleb128 0
 3261 00db 8808     		.uleb128 .LEHB38-.LFB2334
 3262 00dd 04       		.uleb128 .LEHE38-.LEHB38
 3263 00de B412     		.uleb128 .L274-.LFB2334
 3264 00e0 00       		.uleb128 0
 3265 00e1 9408     		.uleb128 .LEHB39-.LFB2334
 3266 00e3 04       		.uleb128 .LEHE39-.LEHB39
 3267 00e4 A813     		.uleb128 .L256-.LFB2334
 3268 00e6 00       		.uleb128 0
 3269 00e7 B408     		.uleb128 .LEHB40-.LFB2334
 3270 00e9 04       		.uleb128 .LEHE40-.LEHB40
 3271 00ea B012     		.uleb128 .L275-.LFB2334
 3272 00ec 00       		.uleb128 0
 3273 00ed C008     		.uleb128 .LEHB41-.LFB2334
 3274 00ef 04       		.uleb128 .LEHE41-.LEHB41
 3275 00f0 A813     		.uleb128 .L256-.LFB2334
 3276 00f2 00       		.uleb128 0
 3277 00f3 CC08     		.uleb128 .LEHB42-.LFB2334
 3278 00f5 20       		.uleb128 .LEHE42-.LEHB42
 3279 00f6 AC12     		.uleb128 .L276-.LFB2334
 3280 00f8 00       		.uleb128 0
 3281 00f9 F808     		.uleb128 .LEHB43-.LFB2334
 3282 00fb 70       		.uleb128 .LEHE43-.LEHB43
 3283 00fc A813     		.uleb128 .L256-.LFB2334
 3284 00fe 00       		.uleb128 0
 3285 00ff F009     		.uleb128 .LEHB44-.LFB2334
 3286 0101 04       		.uleb128 .LEHE44-.LEHB44
 3287 0102 A812     		.uleb128 .L277-.LFB2334
 3288 0104 00       		.uleb128 0
 3289 0105 FC09     		.uleb128 .LEHB45-.LFB2334
 3290 0107 04       		.uleb128 .LEHE45-.LEHB45
 3291 0108 A813     		.uleb128 .L256-.LFB2334
 3292 010a 00       		.uleb128 0
 3293 010b 880A     		.uleb128 .LEHB46-.LFB2334
 3294 010d 04       		.uleb128 .LEHE46-.LEHB46
 3295 010e A412     		.uleb128 .L278-.LFB2334
 3296 0110 00       		.uleb128 0
 3297 0111 940A     		.uleb128 .LEHB47-.LFB2334
 3298 0113 04       		.uleb128 .LEHE47-.LEHB47
 3299 0114 A813     		.uleb128 .L256-.LFB2334
 3300 0116 00       		.uleb128 0
 3301 0117 B40A     		.uleb128 .LEHB48-.LFB2334
 3302 0119 04       		.uleb128 .LEHE48-.LEHB48
 3303 011a 9012     		.uleb128 .L279-.LFB2334
 3304 011c 00       		.uleb128 0
 3305 011d C00A     		.uleb128 .LEHB49-.LFB2334
 3306 011f 04       		.uleb128 .LEHE49-.LEHB49
 3307 0120 A813     		.uleb128 .L256-.LFB2334
 3308 0122 00       		.uleb128 0
 3309 0123 CC0A     		.uleb128 .LEHB50-.LFB2334
 3310 0125 20       		.uleb128 .LEHE50-.LEHB50
 3311 0126 8C12     		.uleb128 .L280-.LFB2334
 3312 0128 00       		.uleb128 0
 3313 0129 F80A     		.uleb128 .LEHB51-.LFB2334
 3314 012b 70       		.uleb128 .LEHE51-.LEHB51
 3315 012c A813     		.uleb128 .L256-.LFB2334
 3316 012e 00       		.uleb128 0
 3317 012f F00B     		.uleb128 .LEHB52-.LFB2334
 3318 0131 04       		.uleb128 .LEHE52-.LEHB52
 3319 0132 F411     		.uleb128 .L281-.LFB2334
 3320 0134 00       		.uleb128 0
 3321 0135 FC0B     		.uleb128 .LEHB53-.LFB2334
 3322 0137 04       		.uleb128 .LEHE53-.LEHB53
 3323 0138 A813     		.uleb128 .L256-.LFB2334
 3324 013a 00       		.uleb128 0
 3325 013b 880C     		.uleb128 .LEHB54-.LFB2334
 3326 013d 04       		.uleb128 .LEHE54-.LEHB54
 3327 013e F011     		.uleb128 .L282-.LFB2334
 3328 0140 00       		.uleb128 0
 3329 0141 940C     		.uleb128 .LEHB55-.LFB2334
 3330 0143 04       		.uleb128 .LEHE55-.LEHB55
 3331 0144 A813     		.uleb128 .L256-.LFB2334
 3332 0146 00       		.uleb128 0
 3333 0147 A00C     		.uleb128 .LEHB56-.LFB2334
 3334 0149 20       		.uleb128 .LEHE56-.LEHB56
 3335 014a F811     		.uleb128 .L283-.LFB2334
 3336 014c 00       		.uleb128 0
 3337 014d CC0C     		.uleb128 .LEHB57-.LFB2334
 3338 014f D001     		.uleb128 .LEHE57-.LEHB57
 3339 0151 A813     		.uleb128 .L256-.LFB2334
 3340 0153 00       		.uleb128 0
 3341 0154 A40E     		.uleb128 .LEHB58-.LFB2334
 3342 0156 04       		.uleb128 .LEHE58-.LEHB58
 3343 0157 EC11     		.uleb128 .L284-.LFB2334
 3344 0159 00       		.uleb128 0
 3345 015a B00E     		.uleb128 .LEHB59-.LFB2334
 3346 015c 04       		.uleb128 .LEHE59-.LEHB59
 3347 015d A813     		.uleb128 .L256-.LFB2334
 3348 015f 00       		.uleb128 0
 3349 0160 BC0E     		.uleb128 .LEHB60-.LFB2334
 3350 0162 04       		.uleb128 .LEHE60-.LEHB60
 3351 0163 D811     		.uleb128 .L285-.LFB2334
 3352 0165 00       		.uleb128 0
 3353 0166 C80E     		.uleb128 .LEHB61-.LFB2334
 3354 0168 04       		.uleb128 .LEHE61-.LEHB61
 3355 0169 A813     		.uleb128 .L256-.LFB2334
 3356 016b 00       		.uleb128 0
 3357 016c E00E     		.uleb128 .LEHB62-.LFB2334
 3358 016e 04       		.uleb128 .LEHE62-.LEHB62
 3359 016f C411     		.uleb128 .L286-.LFB2334
 3360 0171 00       		.uleb128 0
 3361 0172 F40E     		.uleb128 .LEHB63-.LFB2334
 3362 0174 1C       		.uleb128 .LEHE63-.LEHB63
 3363 0175 A813     		.uleb128 .L256-.LFB2334
 3364 0177 00       		.uleb128 0
 3365 0178 980F     		.uleb128 .LEHB64-.LFB2334
 3366 017a 20       		.uleb128 .LEHE64-.LEHB64
 3367 017b A411     		.uleb128 .L287-.LFB2334
 3368 017d 00       		.uleb128 0
 3369 017e C40F     		.uleb128 .LEHB65-.LFB2334
 3370 0180 68       		.uleb128 .LEHE65-.LEHB65
 3371 0181 A813     		.uleb128 .L256-.LFB2334
 3372 0183 00       		.uleb128 0
 3373 0184 C011     		.uleb128 .LEHB66-.LFB2334
 3374 0186 04       		.uleb128 .LEHE66-.LEHB66
 3375 0187 00       		.uleb128 0
 3376 0188 00       		.uleb128 0
 3377              	.LLSDACSE2334:
 3378              		.section	.text._ZN11GuiKeyboardC2EPcj
 3379              		.size	_ZN11GuiKeyboardC2EPcj, .-_ZN11GuiKeyboardC2EPcj
 3380              		.globl _ZN11GuiKeyboardC1EPcj
 3381              		.set	_ZN11GuiKeyboardC1EPcj,_ZN11GuiKeyboardC2EPcj
 3382              		.weak	_ZTS11GuiKeyboard
 3383              		.section	.rodata._ZTS11GuiKeyboard,"aG",@progbits,_ZTS11GuiKeyboard,comdat
 3384              		.align 2
 3385              		.type	_ZTS11GuiKeyboard, @object
 3386              		.size	_ZTS11GuiKeyboard, 14
 3387              	_ZTS11GuiKeyboard:
 3388 0000 31314775 		.string	"11GuiKeyboard"
 3388      694B6579 
 3388      626F6172 
 3388      6400
 3389              		.weak	_ZTI11GuiKeyboard
 3390              		.section	.rodata._ZTI11GuiKeyboard,"aG",@progbits,_ZTI11GuiKeyboard,comdat
 3391              		.align 2
 3392              		.type	_ZTI11GuiKeyboard, @object
 3393              		.size	_ZTI11GuiKeyboard, 12
 3394              	_ZTI11GuiKeyboard:
 3395 0000 00000000 		.long	_ZTVN10__cxxabiv120__si_class_type_infoE+8
 3396 0004 00000000 		.long	_ZTS11GuiKeyboard
 3397 0008 00000000 		.long	_ZTI9GuiWindow
