   1              		.file	"wdvd.cpp"
   2              		.machine ppc
 1256              		.globl WDVD_SetDVDMode
 1257              		.type	WDVD_SetDVDMode, @function
 1258              	WDVD_SetDVDMode:
 1259              	.LVL67:
 1260              	.LFB15:
 1261              		.loc 1 196 1 is_stmt 1 view -0
 1262              		.cfi_startproc
 1263              		.loc 1 197 2 view .LVU406
 1264              		.loc 1 198 2 view .LVU407
 1265              		.loc 1 198 11 is_stmt 0 view .LVU408
 1266 0000 3D200000 		lis 9,_ZL5di_fd@ha
 1267 0004 81490000 		lwz 10,_ZL5di_fd@l(9)
 1268              		.loc 1 198 2 view .LVU409
 1269 0008 2C0A0000 		cmpwi 0,10,0
 1270 000c 4180005C 		blt- 0,.L107
 1271              		.loc 1 201 2 is_stmt 1 view .LVU410
 1272              		.loc 1 201 14 is_stmt 0 view .LVU411
 1273 0010 3D600000 		lis 11,_ZL8inbuffer@ha
 1274              		.loc 1 196 1 view .LVU412
 1275 0014 9421FFF8 		stwu 1,-8(1)
 1276              		.cfi_def_cfa_offset 8
 1277              		.loc 1 201 14 view .LVU413
 1278 0018 38AB0000 		la 5,_ZL8inbuffer@l(11)
 1279              		.loc 1 201 23 view .LVU414
 1280 001c 5469C00E 		slwi 9,3,24
 1281              		.loc 1 196 1 view .LVU415
 1282 0020 7C0802A6 		mflr 0
 1283              		.loc 1 202 20 view .LVU416
 1284 0024 7D435378 		mr 3,10
 1285              	.LVL68:
 1286              		.loc 1 202 20 view .LVU417
 1287 0028 38E50020 		addi 7,5,32
 1288 002c 39000020 		li 8,32
 1289 0030 38C00020 		li 6,32
 1290 0034 3880008E 		li 4,142
 1291              		.loc 1 201 14 view .LVU418
 1292 0038 912B0000 		stw 9,_ZL8inbuffer@l(11)
 1293              		.loc 1 202 2 is_stmt 1 view .LVU419
 1294              		.loc 1 196 1 is_stmt 0 view .LVU420
 1295 003c 9001000C 		stw 0,12(1)
 1296              		.cfi_offset 65, 4
 1297              		.loc 1 202 20 view .LVU421
 1298 0040 48000001 		bl IOS_Ioctl
 1299              	.LVL69:
 1300 0044 7C691B78 		mr 9,3
 1301              	.LVL70:
 1302              		.loc 1 203 2 is_stmt 1 view .LVU422
 1303              		.loc 1 203 21 is_stmt 0 discriminator 2 view .LVU423
 1304 0048 38600000 		li 3,0
 1305              	.LVL71:
 1306              		.loc 1 203 21 view .LVU424
 1307 004c 2C090001 		cmpwi 0,9,1
 1308 0050 41820008 		beq- 0,.L105
 1309              		.loc 1 203 21 discriminator 1 view .LVU425
 1310 0054 7C6900D0 		neg 3,9
 1311              	.L105:
 1312              		.loc 1 204 1 view .LVU426
 1313 0058 8001000C 		lwz 0,12(1)
 1314 005c 38210008 		addi 1,1,8
 1315              		.cfi_def_cfa_offset 0
 1316 0060 7C0803A6 		mtlr 0
 1317              		.cfi_restore 65
 1318 0064 4E800020 		blr
 1319              	.LVL72:
 1320              	.L107:
 1321              		.loc 1 199 11 view .LVU427
 1322 0068 3860FFFF 		li 3,-1
 1323              	.LVL73:
 1324              		.loc 1 204 1 view .LVU428
 1325 006c 4E800020 		blr
 1326              		.cfi_endproc
 1327              	.LFE15:
 1328              		.size	WDVD_SetDVDMode, .-WDVD_SetDVDMode
 1329              		.section	.text.WDVD_DVDRead,"ax",@progbits
 1330              		.align 2
 1331              		.globl WDVD_DVDRead
 1332              		.type	WDVD_DVDRead, @function
 1333              	WDVD_DVDRead:
 1334              	.LVL74:
 1335              	.LFB16:
 1336              		.loc 1 207 1 is_stmt 1 view -0
 1337              		.cfi_startproc
 1338              		.loc 1 208 2 view .LVU430
 1339              		.loc 1 209 2 view .LVU431
 1340              		.loc 1 209 11 is_stmt 0 view .LVU432
 1341 0000 3D200000 		lis 9,_ZL5di_fd@ha
 1342              		.loc 1 207 1 view .LVU433
 1343 0004 7C671B78 		mr 7,3
 1344              		.loc 1 209 11 view .LVU434
 1345 0008 80690000 		lwz 3,_ZL5di_fd@l(9)
 1346              	.LVL75:
 1347              		.loc 1 209 2 view .LVU435
 1348 000c 2C030000 		cmpwi 0,3,0
 1349 0010 41800074 		blt- 0,.L117
 1350              		.loc 1 209 14 discriminator 1 view .LVU436
 1351 0014 70EB001F 		andi. 11,7,0x1f
 1352 0018 4082006C 		bne- 0,.L117
 1353              		.loc 1 212 2 is_stmt 1 view .LVU437
 1354              		.loc 1 207 1 is_stmt 0 view .LVU438
 1355 001c 9421FFF8 		stwu 1,-8(1)
 1356              		.cfi_def_cfa_offset 8
 1357 0020 7C0802A6 		mflr 0
 1358 0024 7C892378 		mr 9,4
 1359              		.loc 1 212 14 view .LVU439
 1360 0028 3C800000 		lis 4,_ZL8inbuffer@ha
 1361              	.LVL76:
 1362              		.loc 1 207 1 view .LVU440
 1363 002c 9001000C 		stw 0,12(1)
 1364              		.cfi_offset 65, 4
 1365              		.loc 1 212 14 view .LVU441
 1366 0030 3C00D000 		lis 0,0xd000
 1367 0034 7CAA2B78 		mr 10,5
 1368 0038 90040000 		stw 0,_ZL8inbuffer@l(4)
 1369              		.loc 1 213 2 is_stmt 1 view .LVU442
 1370              		.loc 1 212 14 is_stmt 0 view .LVU443
 1371 003c 38A40000 		la 5,_ZL8inbuffer@l(4)
 1372              	.LVL77:
 1373              		.loc 1 218 20 view .LVU444
 1374 0040 55285828 		slwi 8,9,11
 1375 0044 38C00020 		li 6,32
 1376 0048 388000D0 		li 4,208
 1377              		.loc 1 215 14 view .LVU445
 1378 004c 9125000C 		stw 9,12(5)
 1379              		.loc 1 213 14 view .LVU446
 1380 0050 91650004 		stw 11,4(5)
 1381              		.loc 1 214 2 is_stmt 1 view .LVU447
 1382              		.loc 1 214 14 is_stmt 0 view .LVU448
 1383 0054 91650008 		stw 11,8(5)
 1384              		.loc 1 215 2 is_stmt 1 view .LVU449
 1385              		.loc 1 216 2 view .LVU450
 1386              		.loc 1 216 14 is_stmt 0 view .LVU451
 1387 0058 91450010 		stw 10,16(5)
 1388              		.loc 1 218 2 is_stmt 1 view .LVU452
 1389              		.loc 1 218 20 is_stmt 0 view .LVU453
 1390 005c 48000001 		bl IOS_Ioctl
 1391              	.LVL78:
 1392              		.loc 1 218 20 view .LVU454
 1393 0060 7C691B78 		mr 9,3
 1394              		.loc 1 220 21 discriminator 2 view .LVU455
 1395 0064 38600000 		li 3,0
 1396              	.LVL79:
 1397              		.loc 1 220 2 is_stmt 1 view .LVU456
 1398              		.loc 1 220 21 is_stmt 0 view .LVU457
 1399 0068 2C090001 		cmpwi 0,9,1
 1400 006c 41820008 		beq- 0,.L114
 1401              		.loc 1 220 21 discriminator 1 view .LVU458
 1402 0070 7C6900D0 		neg 3,9
 1403              	.L114:
 1404              		.loc 1 221 1 view .LVU459
 1405 0074 8001000C 		lwz 0,12(1)
 1406 0078 38210008 		addi 1,1,8
 1407              		.cfi_def_cfa_offset 0
 1408 007c 7C0803A6 		mtlr 0
 1409              		.cfi_restore 65
 1410 0080 4E800020 		blr
 1411              	.LVL80:
 1412              	.L117:
 1413              		.loc 1 210 11 view .LVU460
 1414 0084 3860FFFF 		li 3,-1
 1415              		.loc 1 221 1 view .LVU461
 1416 0088 4E800020 		blr
 1417              		.cfi_endproc
 1418              	.LFE16:
 1419              		.size	WDVD_DVDRead, .-WDVD_DVDRead
 1420              		.section	.text.WDVD_ReportKey,"ax",@progbits
 1421              		.align 2
 1422              		.globl WDVD_ReportKey
 1423              		.type	WDVD_ReportKey, @function
 1424              	WDVD_ReportKey:
 1425              	.LVL81:
 1426              	.LFB17:
 1427              		.loc 1 225 1 is_stmt 1 view -0
 1428              		.cfi_startproc
 1429              		.loc 1 226 2 view .LVU463
 1430              		.loc 1 227 2 view .LVU464
 1431              		.loc 1 227 11 is_stmt 0 view .LVU465
 1432 0000 3D200000 		lis 9,_ZL5di_fd@ha
 1433 0004 81090000 		lwz 8,_ZL5di_fd@l(9)
 1434              		.loc 1 227 2 view .LVU466
 1435 0008 2C080000 		cmpwi 0,8,0
 1436 000c 418000D0 		blt- 0,.L126
 1437              		.loc 1 225 1 view .LVU467
 1438 0010 9421FFE8 		stwu 1,-24(1)
 1439              		.cfi_def_cfa_offset 24
 1440 0014 7C6A1B78 		mr 10,3
 1441              		.loc 1 230 14 view .LVU468
 1442 0018 3CC00000 		lis 6,_ZL8inbuffer@ha
 1443              		.loc 1 234 20 view .LVU469
 1444 001c 7D034378 		mr 3,8
 1445              	.LVL82:
 1446              		.loc 1 225 1 view .LVU470
 1447 0020 93A1000C 		stw 29,12(1)
 1448              		.cfi_offset 29, -12
 1449              		.loc 1 234 20 view .LVU471
 1450 0024 3FA00000 		lis 29,_ZL11errorbuffer@ha
 1451              		.loc 1 225 1 view .LVU472
 1452 0028 93C10010 		stw 30,16(1)
 1453              		.loc 1 230 14 view .LVU473
 1454 002c 3D00A400 		lis 8,0xa400
 1455              		.cfi_offset 30, -8
 1456              		.loc 1 234 20 view .LVU474
 1457 0030 3BDD0000 		la 30,_ZL11errorbuffer@l(29)
 1458              		.loc 1 225 1 view .LVU475
 1459 0034 93E10014 		stw 31,20(1)
 1460 0038 7C892378 		mr 9,4
 1461              		.cfi_offset 31, -4
 1462 003c 7CBF2B78 		mr 31,5
 1463              		.loc 1 230 2 is_stmt 1 view .LVU476
 1464              		.loc 1 230 14 is_stmt 0 view .LVU477
 1465 0040 91060000 		stw 8,_ZL8inbuffer@l(6)
 1466              		.loc 1 231 2 is_stmt 1 view .LVU478
 1467              		.loc 1 230 14 is_stmt 0 view .LVU479
 1468 0044 38A60000 		la 5,_ZL8inbuffer@l(6)
 1469              	.LVL83:
 1470              		.loc 1 225 1 view .LVU480
 1471 0048 7C0802A6 		mflr 0
 1472              		.loc 1 234 20 view .LVU481
 1473 004c 7FC7F378 		mr 7,30
 1474 0050 39000020 		li 8,32
 1475 0054 38C00020 		li 6,32
 1476 0058 388000A4 		li 4,164
 1477              	.LVL84:
 1478              		.loc 1 225 1 view .LVU482
 1479 005c 9001001C 		stw 0,28(1)
 1480              		.cfi_offset 65, 4
 1481              		.loc 1 231 14 view .LVU483
 1482 0060 91450004 		stw 10,4(5)
 1483              		.loc 1 232 2 is_stmt 1 view .LVU484
 1484              		.loc 1 232 14 is_stmt 0 view .LVU485
 1485 0064 91250008 		stw 9,8(5)
 1486              		.loc 1 234 2 is_stmt 1 view .LVU486
 1487              		.loc 1 234 20 is_stmt 0 view .LVU487
 1488 0068 48000001 		bl IOS_Ioctl
 1489              	.LVL85:
 1490              		.loc 1 235 8 view .LVU488
 1491 006c 80DD0000 		lwz 6,_ZL11errorbuffer@l(29)
 1492              		.loc 1 236 21 view .LVU489
 1493 0070 2C030001 		cmpwi 0,3,1
 1494              		.loc 1 235 8 view .LVU490
 1495 0074 80FE0004 		lwz 7,4(30)
 1496              		.loc 1 234 20 view .LVU491
 1497 0078 7C691B78 		mr 9,3
 1498              	.LVL86:
 1499              		.loc 1 235 2 is_stmt 1 view .LVU492
 1500              		.loc 1 235 8 is_stmt 0 view .LVU493
 1501 007c 811E0008 		lwz 8,8(30)
 1502              		.loc 1 236 21 discriminator 2 view .LVU494
 1503 0080 38600000 		li 3,0
 1504              	.LVL87:
 1505              		.loc 1 235 8 view .LVU495
 1506 0084 815E000C 		lwz 10,12(30)
 1507 0088 90DF0000 		stw 6,0(31)
 1508 008c 90FF0004 		stw 7,4(31)
 1509 0090 911F0008 		stw 8,8(31)
 1510 0094 915F000C 		stw 10,12(31)
 1511 0098 80DE0010 		lwz 6,16(30)
 1512 009c 80FE0014 		lwz 7,20(30)
 1513 00a0 811E0018 		lwz 8,24(30)
 1514 00a4 815E001C 		lwz 10,28(30)
 1515 00a8 90DF0010 		stw 6,16(31)
 1516 00ac 90FF0014 		stw 7,20(31)
 1517 00b0 911F0018 		stw 8,24(31)
 1518 00b4 915F001C 		stw 10,28(31)
 1519              		.loc 1 236 2 is_stmt 1 view .LVU496
 1520              		.loc 1 236 21 is_stmt 0 view .LVU497
 1521 00b8 41820008 		beq- 0,.L124
 1522              		.loc 1 236 21 discriminator 1 view .LVU498
 1523 00bc 7C6900D0 		neg 3,9
 1524              	.L124:
 1525              		.loc 1 237 1 view .LVU499
 1526 00c0 8001001C 		lwz 0,28(1)
 1527 00c4 83A1000C 		lwz 29,12(1)
 1528 00c8 83C10010 		lwz 30,16(1)
 1529 00cc 7C0803A6 		mtlr 0
 1530              		.cfi_restore 65
 1531 00d0 83E10014 		lwz 31,20(1)
 1532              	.LVL88:
 1533              		.loc 1 237 1 view .LVU500
 1534 00d4 38210018 		addi 1,1,24
 1535              		.cfi_restore 31
 1536              		.cfi_restore 30
 1537              		.cfi_restore 29
 1538              		.cfi_def_cfa_offset 0
 1539 00d8 4E800020 		blr
 1540              	.LVL89:
 1541              	.L126:
 1542              		.loc 1 228 11 view .LVU501
 1543 00dc 3860FFFF 		li 3,-1
 1544              	.LVL90:
 1545              		.loc 1 237 1 view .LVU502
 1546 00e0 4E800020 		blr
 1547              		.cfi_endproc
 1548              	.LFE17:
 1549              		.size	WDVD_ReportKey, .-WDVD_ReportKey
 1550              		.section	.text.WDVD_StartLog,"ax",@progbits
 1551              		.align 2
 1552              		.globl WDVD_StartLog
 1553              		.type	WDVD_StartLog, @function
 1554              	WDVD_StartLog:
 1555              	.LFB18:
 1556              		.loc 1 241 1 is_stmt 1 view -0
 1557              		.cfi_startproc
 1558              		.loc 1 242 2 view .LVU504
 1559              		.loc 1 242 11 is_stmt 0 view .LVU505
 1560 0000 3D200000 		lis 9,_ZL5di_fd@ha
 1561 0004 80690000 		lwz 3,_ZL5di_fd@l(9)
 1562              		.loc 1 242 2 view .LVU506
 1563 0008 2C030000 		cmpwi 0,3,0
 1564 000c 41800020 		blt- 0,.L134
 1565              		.loc 1 244 2 is_stmt 1 view .LVU507
 1566              		.loc 1 244 18 is_stmt 0 view .LVU508
 1567 0010 3CE00000 		lis 7,_ZL8inbuffer+32@ha
 1568 0014 39000020 		li 8,32
 1569 0018 38E70000 		la 7,_ZL8inbuffer+32@l(7)
 1570 001c 38C00020 		li 6,32
 1571 0020 38A7FFE0 		addi 5,7,-32
 1572 0024 388000CF 		li 4,207
 1573 0028 48000000 		b IOS_Ioctl
 1574              	.LVL91:
 1575              	.L134:
 1576              		.loc 1 245 1 view .LVU509
 1577 002c 3860FFFF 		li 3,-1
 1578 0030 4E800020 		blr
 1579              		.cfi_endproc
 1580              	.LFE18:
 1581              		.size	WDVD_StartLog, .-WDVD_StartLog
 1582              		.section	.bss._ZL11errorbuffer,"aw",@nobits
 1583              		.align 5
 1584              		.type	_ZL11errorbuffer, @object
 1585              		.size	_ZL11errorbuffer, 64
 1586              	_ZL11errorbuffer:
 1587 0000 00000000 		.zero	64
 1587      00000000 
 1587      00000000 
 1587      00000000 
 1587      00000000 
 1588              		.section	.bss._ZL8tmd_data,"aw",@nobits
 1589              		.align 5
 1590              		.type	_ZL8tmd_data, @object
 1591              		.size	_ZL8tmd_data, 18916
 1592              	_ZL8tmd_data:
 1593 0000 00000000 		.zero	18916
 1593      00000000 
 1593      00000000 
 1593      00000000 
 1593      00000000 
 1594              		.section	.bss._ZL8inbuffer,"aw",@nobits
 1595              		.align 5
 1596              		.type	_ZL8inbuffer, @object
 1597              		.size	_ZL8inbuffer, 64
 1598              	_ZL8inbuffer:
 1599 0000 00000000 		.zero	64
 1599      00000000 
 1599      00000000 
 1599      00000000 
 1599      00000000 
 1600              		.section	.data._ZL5di_fd,"aw"
 1601              		.align 2
 1602              		.type	_ZL5di_fd, @object
 1603              		.size	_ZL5di_fd, 4
 1604              	_ZL5di_fd:
 1605 0000 FFFFFFFF 		.long	-1
 1606              		.section	".text"
 1607              	.Letext0:
 1608              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
 1609              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
 1610              		.file 4 "C:/devkitPro/libogc/include/gctypes.h"
 1611              		.file 5 "C:/devkitPro/libogc/include/ogc/ipc.h"
 1612              		.file 6 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
 1613              		.file 7 "C:/devkitPro/libogc/include/ogc/es.h"
 1614              		.file 8 "C:/devkitPro/devkitPPC/powerpc-eabi/include/string.h"
 1615              		.section	.debug_info,"",@progbits
 1616              	.Ldebug_info0:
 1617 0000 00000D6E 		.4byte	0xd6e
 1618 0004 0005     		.2byte	0x5
 1619 0006 01       		.byte	0x1
 1620 0007 04       		.byte	0x4
 1621 0008 00000000 		.4byte	.Ldebug_abbrev0
 1622 000c 19       		.uleb128 0x19
 1623 000d 00000000 		.4byte	.LASF96
 1624 0011 21       		.byte	0x21
 1625 0012 00000000 		.4byte	.LASF97
 1626 0016 00000000 		.4byte	.LASF98
 1627 001a 00000000 		.4byte	.LLRL37
 1628 001e 00000000 		.4byte	0
 1629 0022 00000000 		.4byte	.Ldebug_line0
 1630 0026 07       		.uleb128 0x7
 1631 0027 08       		.byte	0x8
 1632 0028 07       		.byte	0x7
 1633 0029 00000000 		.4byte	.LASF0
 1634 002d 07       		.uleb128 0x7
 1635 002e 04       		.byte	0x4
 1636 002f 07       		.byte	0x7
 1637 0030 00000000 		.4byte	.LASF1
 1638 0034 07       		.uleb128 0x7
 1639 0035 01       		.byte	0x1
 1640 0036 08       		.byte	0x8
 1641 0037 00000000 		.4byte	.LASF2
 1642 003b 07       		.uleb128 0x7
 1643 003c 01       		.byte	0x1
 1644 003d 06       		.byte	0x6
 1645 003e 00000000 		.4byte	.LASF3
 1646 0042 04       		.uleb128 0x4
 1647 0043 00000000 		.4byte	.LASF5
 1648 0047 02       		.byte	0x2
 1649 0048 2B       		.byte	0x2b
 1650 0049 18       		.byte	0x18
 1651 004a 00000034 		.4byte	0x34
 1652 004e 07       		.uleb128 0x7
 1653 004f 02       		.byte	0x2
 1654 0050 05       		.byte	0x5
 1655 0051 00000000 		.4byte	.LASF4
 1656 0055 04       		.uleb128 0x4
 1657 0056 00000000 		.4byte	.LASF6
 1658 005a 02       		.byte	0x2
 1659 005b 39       		.byte	0x39
 1660 005c 19       		.byte	0x19
 1661 005d 00000061 		.4byte	0x61
 1662 0061 07       		.uleb128 0x7
 1663 0062 02       		.byte	0x2
 1664 0063 07       		.byte	0x7
 1665 0064 00000000 		.4byte	.LASF7
 1666 0068 04       		.uleb128 0x4
 1667 0069 00000000 		.4byte	.LASF8
 1668 006d 02       		.byte	0x2
 1669 006e 4D       		.byte	0x4d
 1670 006f 18       		.byte	0x18
 1671 0070 00000074 		.4byte	0x74
 1672 0074 1A       		.uleb128 0x1a
 1673 0075 04       		.byte	0x4
 1674 0076 05       		.byte	0x5
 1675 0077 696E7400 		.string	"int"
 1676 007b 04       		.uleb128 0x4
 1677 007c 00000000 		.4byte	.LASF9
 1678 0080 02       		.byte	0x2
 1679 0081 4F       		.byte	0x4f
 1680 0082 19       		.byte	0x19
 1681 0083 0000002D 		.4byte	0x2d
 1682 0087 07       		.uleb128 0x7
 1683 0088 08       		.byte	0x8
 1684 0089 05       		.byte	0x5
 1685 008a 00000000 		.4byte	.LASF10
 1686 008e 04       		.uleb128 0x4
 1687 008f 00000000 		.4byte	.LASF11
 1688 0093 02       		.byte	0x2
 1689 0094 69       		.byte	0x69
 1690 0095 19       		.byte	0x19
 1691 0096 00000026 		.4byte	0x26
 1692 009a 04       		.uleb128 0x4
 1693 009b 00000000 		.4byte	.LASF12
 1694 009f 03       		.byte	0x3
 1695 00a0 18       		.byte	0x18
 1696 00a1 13       		.byte	0x13
 1697 00a2 00000042 		.4byte	0x42
 1698 00a6 04       		.uleb128 0x4
 1699 00a7 00000000 		.4byte	.LASF13
 1700 00ab 03       		.byte	0x3
 1701 00ac 24       		.byte	0x24
 1702 00ad 14       		.byte	0x14
 1703 00ae 00000055 		.4byte	0x55
 1704 00b2 04       		.uleb128 0x4
 1705 00b3 00000000 		.4byte	.LASF14
 1706 00b7 03       		.byte	0x3
 1707 00b8 2C       		.byte	0x2c
 1708 00b9 13       		.byte	0x13
 1709 00ba 00000068 		.4byte	0x68
 1710 00be 04       		.uleb128 0x4
 1711 00bf 00000000 		.4byte	.LASF15
 1712 00c3 03       		.byte	0x3
 1713 00c4 30       		.byte	0x30
 1714 00c5 14       		.byte	0x14
 1715 00c6 0000007B 		.4byte	0x7b
 1716 00ca 04       		.uleb128 0x4
 1717 00cb 00000000 		.4byte	.LASF16
 1718 00cf 03       		.byte	0x3
 1719 00d0 3C       		.byte	0x3c
 1720 00d1 14       		.byte	0x14
 1721 00d2 0000008E 		.4byte	0x8e
 1722 00d6 0D       		.uleb128 0xd
 1723 00d7 753800   		.string	"u8"
 1724 00da 04       		.byte	0x4
 1725 00db 11       		.byte	0x11
 1726 00dc 11       		.byte	0x11
 1727 00dd 0000009A 		.4byte	0x9a
 1728 00e1 0D       		.uleb128 0xd
 1729 00e2 75313600 		.string	"u16"
 1730 00e6 04       		.byte	0x4
 1731 00e7 12       		.byte	0x12
 1732 00e8 12       		.byte	0x12
 1733 00e9 000000A6 		.4byte	0xa6
 1734 00ed 0D       		.uleb128 0xd
 1735 00ee 75333200 		.string	"u32"
 1736 00f2 04       		.byte	0x4
 1737 00f3 13       		.byte	0x13
 1738 00f4 12       		.byte	0x12
 1739 00f5 000000BE 		.4byte	0xbe
 1740 00f9 0D       		.uleb128 0xd
 1741 00fa 75363400 		.string	"u64"
 1742 00fe 04       		.byte	0x4
 1743 00ff 14       		.byte	0x14
 1744 0100 12       		.byte	0x12
 1745 0101 000000CA 		.4byte	0xca
 1746 0105 0D       		.uleb128 0xd
 1747 0106 73333200 		.string	"s32"
 1748 010a 04       		.byte	0x4
 1749 010b 18       		.byte	0x18
 1750 010c 11       		.byte	0x11
 1751 010d 000000B2 		.4byte	0xb2
 1752 0111 07       		.uleb128 0x7
 1753 0112 04       		.byte	0x4
 1754 0113 04       		.byte	0x4
 1755 0114 00000000 		.4byte	.LASF17
 1756 0118 07       		.uleb128 0x7
 1757 0119 08       		.byte	0x8
 1758 011a 04       		.byte	0x4
 1759 011b 00000000 		.4byte	.LASF18
 1760 011f 07       		.uleb128 0x7
 1761 0120 01       		.byte	0x1
 1762 0121 08       		.byte	0x8
 1763 0122 00000000 		.4byte	.LASF19
 1764 0126 1B       		.uleb128 0x1b
 1765 0127 0000011F 		.4byte	0x11f
 1766 012b 11       		.uleb128 0x11
 1767 012c 00000000 		.4byte	.LASF28
 1768 0130 08       		.byte	0x8
 1769 0131 05       		.byte	0x5
 1770 0132 3F       		.byte	0x3f
 1771 0133 00000151 		.4byte	0x151
 1772 0137 02       		.uleb128 0x2
 1773 0138 00000000 		.4byte	.LASF20
 1774 013c 05       		.byte	0x5
 1775 013d 41       		.byte	0x41
 1776 013e 08       		.byte	0x8
 1777 013f 00000151 		.4byte	0x151
 1778 0143 00       		.byte	0
 1779 0144 13       		.uleb128 0x13
 1780 0145 6C656E00 		.string	"len"
 1781 0149 05       		.byte	0x5
 1782 014a 42       		.byte	0x42
 1783 014b 000000ED 		.4byte	0xed
 1784 014f 04       		.byte	0x4
 1785 0150 00       		.byte	0
 1786 0151 1C       		.uleb128 0x1c
 1787 0152 04       		.byte	0x4
 1788 0153 04       		.uleb128 0x4
 1789 0154 00000000 		.4byte	.LASF21
 1790 0158 05       		.byte	0x5
 1791 0159 43       		.byte	0x43
 1792 015a 03       		.byte	0x3
 1793 015b 0000012B 		.4byte	0x12b
 1794 015f 04       		.uleb128 0x4
 1795 0160 00000000 		.4byte	.LASF22
 1796 0164 06       		.byte	0x6
 1797 0165 D6       		.byte	0xd6
 1798 0166 17       		.byte	0x17
 1799 0167 0000002D 		.4byte	0x2d
 1800 016b 07       		.uleb128 0x7
 1801 016c 08       		.byte	0x8
 1802 016d 04       		.byte	0x4
 1803 016e 00000000 		.4byte	.LASF23
 1804 0172 1D       		.uleb128 0x1d
 1805 0173 00000000 		.4byte	.LASF99
 1806 0177 07       		.uleb128 0x7
 1807 0178 04       		.byte	0x4
 1808 0179 05       		.byte	0x5
 1809 017a 00000000 		.4byte	.LASF24
 1810 017e 07       		.uleb128 0x7
 1811 017f 04       		.byte	0x4
 1812 0180 07       		.byte	0x7
 1813 0181 00000000 		.4byte	.LASF25
 1814 0185 10       		.uleb128 0x10
 1815 0186 00000126 		.4byte	0x126
 1816 018a 04       		.uleb128 0x4
 1817 018b 00000000 		.4byte	.LASF26
 1818 018f 07       		.byte	0x7
 1819 0190 40       		.byte	0x40
 1820 0191 0C       		.byte	0xc
 1821 0192 00000196 		.4byte	0x196
 1822 0196 09       		.uleb128 0x9
 1823 0197 000000D6 		.4byte	0xd6
 1824 019b 000001A6 		.4byte	0x1a6
 1825 019f 0B       		.uleb128 0xb
 1826 01a0 0000002D 		.4byte	0x2d
 1827 01a4 13       		.byte	0x13
 1828 01a5 00       		.byte	0
 1829 01a6 09       		.uleb128 0x9
 1830 01a7 000000D6 		.4byte	0xd6
 1831 01ab 000001B6 		.4byte	0x1b6
 1832 01af 0B       		.uleb128 0xb
 1833 01b0 0000002D 		.4byte	0x2d
 1834 01b4 0F       		.byte	0xf
 1835 01b5 00       		.byte	0
 1836 01b6 09       		.uleb128 0x9
 1837 01b7 000000D6 		.4byte	0xd6
 1838 01bb 000001C6 		.4byte	0x1c6
 1839 01bf 0B       		.uleb128 0xb
 1840 01c0 0000002D 		.4byte	0x2d
 1841 01c4 3F       		.byte	0x3f
 1842 01c5 00       		.byte	0
 1843 01c6 04       		.uleb128 0x4
 1844 01c7 00000000 		.4byte	.LASF27
 1845 01cb 07       		.byte	0x7
 1846 01cc 55       		.byte	0x55
 1847 01cd 0E       		.byte	0xe
 1848 01ce 000001D2 		.4byte	0x1d2
 1849 01d2 09       		.uleb128 0x9
 1850 01d3 0000011F 		.4byte	0x11f
 1851 01d7 000001E2 		.4byte	0x1e2
 1852 01db 0B       		.uleb128 0xb
 1853 01dc 0000002D 		.4byte	0x2d
 1854 01e0 3F       		.byte	0x3f
 1855 01e1 00       		.byte	0
 1856 01e2 11       		.uleb128 0x11
 1857 01e3 00000000 		.4byte	.LASF29
 1858 01e7 24       		.byte	0x24
 1859 01e8 07       		.byte	0x7
 1860 01e9 77       		.byte	0x77
 1861 01ea 0000022F 		.4byte	0x22f
 1862 01ee 13       		.uleb128 0x13
 1863 01ef 63696400 		.string	"cid"
 1864 01f3 07       		.byte	0x7
 1865 01f4 78       		.byte	0x78
 1866 01f5 000000ED 		.4byte	0xed
 1867 01f9 00       		.byte	0
 1868 01fa 02       		.uleb128 0x2
 1869 01fb 00000000 		.4byte	.LASF30
 1870 01ff 07       		.byte	0x7
 1871 0200 79       		.byte	0x79
 1872 0201 06       		.byte	0x6
 1873 0202 000000E1 		.4byte	0xe1
 1874 0206 04       		.byte	0x4
 1875 0207 02       		.uleb128 0x2
 1876 0208 00000000 		.4byte	.LASF31
 1877 020c 07       		.byte	0x7
 1878 020d 7A       		.byte	0x7a
 1879 020e 06       		.byte	0x6
 1880 020f 000000E1 		.4byte	0xe1
 1881 0213 06       		.byte	0x6
 1882 0214 02       		.uleb128 0x2
 1883 0215 00000000 		.4byte	.LASF32
 1884 0219 07       		.byte	0x7
 1885 021a 7B       		.byte	0x7b
 1886 021b 06       		.byte	0x6
 1887 021c 000000F9 		.4byte	0xf9
 1888 0220 08       		.byte	0x8
 1889 0221 02       		.uleb128 0x2
 1890 0222 00000000 		.4byte	.LASF33
 1891 0226 07       		.byte	0x7
 1892 0227 7C       		.byte	0x7c
 1893 0228 07       		.byte	0x7
 1894 0229 0000018A 		.4byte	0x18a
 1895 022d 10       		.byte	0x10
 1896 022e 00       		.byte	0
 1897 022f 04       		.uleb128 0x4
 1898 0230 00000000 		.4byte	.LASF34
 1899 0234 07       		.byte	0x7
