   1              		.file	"gui_image.cpp"
   2              		.machine ppc
 1747 00e4 7C634B78 		or 3,3,9
 1748 00e8 4BFFFF70 		b .L117
 1749              		.cfi_endproc
 1750              	.LFE2353:
 1751              		.size	_ZN8GuiImage8GetPixelEii, .-_ZN8GuiImage8GetPixelEii
 1752              		.section	.text._ZN8GuiImage8SetPixelEii9_gx_color,"ax",@progbits
 1753              		.align 2
 1754              		.globl _ZN8GuiImage8SetPixelEii9_gx_color
 1755              		.type	_ZN8GuiImage8SetPixelEii9_gx_color, @function
 1756              	_ZN8GuiImage8SetPixelEii9_gx_color:
 1757              	.LVL136:
 1758              	.LFB2354:
 1759              		.loc 1 142 1 is_stmt 1 view -0
 1760              		.cfi_startproc
 1761              		.loc 1 143 2 view .LVU492
 1762              		.loc 1 143 67 is_stmt 0 view .LVU493
 1763 0000 81230088 		lwz 9,136(3)
 1764              		.loc 1 142 1 view .LVU494
 1765 0004 9421FFE8 		stwu 1,-24(1)
 1766              		.cfi_def_cfa_offset 24
 1767              		.loc 1 143 67 view .LVU495
 1768 0008 2C090000 		cmpwi 0,9,0
 1769              		.loc 1 142 1 view .LVU496
 1770 000c 93810008 		stw 28,8(1)
 1771              		.cfi_offset 28, -16
 1772 0010 83860000 		lwz 28,0(6)
 1773              	.LVL137:
 1774              		.loc 1 143 67 view .LVU497
 1775 0014 4182005C 		beq- 0,.L124
 1776 0018 7C0802A6 		mflr 0
 1777              		.cfi_register 65, 0
 1778 001c 93A1000C 		stw 29,12(1)
 1779              		.cfi_offset 29, -12
 1780 0020 93C10010 		stw 30,16(1)
 1781              		.cfi_offset 30, -8
 1782 0024 7C9D2378 		mr 29,4
 1783 0028 93E10014 		stw 31,20(1)
 1784              		.cfi_offset 31, -4
 1785 002c 7CBE2B78 		mr 30,5
 1786 0030 9001001C 		stw 0,28(1)
 1787              		.cfi_offset 65, 4
 1788 0034 7C7F1B78 		mr 31,3
 1789              		.loc 1 143 23 discriminator 2 view .LVU498
 1790 0038 48000001 		bl _ZN10GuiElement8GetWidthEv
 1791              	.LVL138:
 1792              		.loc 1 143 12 discriminator 1 view .LVU499
 1793 003c 2C030000 		cmpwi 0,3,0
 1794 0040 4081001C 		ble- 0,.L132
 1795              		.loc 1 143 31 discriminator 4 view .LVU500
 1796 0044 7FA9F379 		or. 9,29,30
 1797 0048 41800014 		blt- 0,.L132
 1798              		.loc 1 143 64 discriminator 8 view .LVU501
 1799 004c 7FE3FB78 		mr 3,31
 1800 0050 48000001 		bl _ZN10GuiElement8GetWidthEv
 1801              	.LVL139:
 1802              		.loc 1 143 49 discriminator 1 view .LVU502
 1803 0054 7C1D1800 		cmpw 0,29,3
 1804 0058 40810024 		ble- 0,.L133
 1805              	.LVL140:
 1806              	.L132:
 1807              		.loc 1 143 49 discriminator 1 view .LVU503
 1808 005c 8001001C 		lwz 0,28(1)
 1809 0060 83A1000C 		lwz 29,12(1)
 1810              		.cfi_restore 29
 1811 0064 83C10010 		lwz 30,16(1)
 1812              		.cfi_restore 30
 1813              	.LVL141:
 1814              		.loc 1 143 49 discriminator 1 view .LVU504
 1815 0068 7C0803A6 		mtlr 0
 1816              		.cfi_restore 65
 1817 006c 83E10014 		lwz 31,20(1)
 1818              		.cfi_restore 31
 1819              	.LVL142:
 1820              	.L124:
 1821              		.loc 1 151 1 view .LVU505
 1822 0070 83810008 		lwz 28,8(1)
 1823              	.LVL143:
 1824              		.loc 1 151 1 view .LVU506
 1825 0074 38210018 		addi 1,1,24
 1826              		.cfi_restore 28
 1827              		.cfi_def_cfa_offset 0
 1828 0078 4E800020 		blr
 1829              	.LVL144:
 1830              	.L133:
 1831              		.cfi_def_cfa_offset 24
 1832              		.cfi_offset 28, -16
 1833              		.cfi_offset 29, -12
 1834              		.cfi_offset 30, -8
 1835              		.cfi_offset 31, -4
 1836              		.cfi_offset 65, 4
 1837              		.loc 1 143 83 discriminator 10 view .LVU507
 1838 007c 7FE3FB78 		mr 3,31
 1839 0080 48000001 		bl _ZN10GuiElement9GetHeightEv
 1840              	.LVL145:
 1841              		.loc 1 143 67 discriminator 1 view .LVU508
 1842 0084 7C1E1800 		cmpw 0,30,3
 1843 0088 41A1FFD4 		bgt- 0,.L132
 1844              		.loc 1 146 2 is_stmt 1 view .LVU509
 1845              		.loc 1 146 38 is_stmt 0 view .LVU510
 1846 008c 7FE3FB78 		mr 3,31
 1847 0090 48000001 		bl _ZN10GuiElement8GetWidthEv
 1848              	.LVL146:
 1849              		.loc 1 146 25 view .LVU511
 1850 0094 57C91036 		rlwinm 9,30,2,0,27
 1851              		.loc 1 146 29 discriminator 1 view .LVU512
 1852 0098 7D2919D6 		mullw 9,9,3
 1853              		.loc 1 146 76 discriminator 1 view .LVU513
 1854 009c 57A807BE 		rlwinm 8,29,0,30,31
 1855              		.loc 1 146 67 discriminator 1 view .LVU514
 1856 00a0 57C5173A 		rlwinm 5,30,2,28,29
 1857              		.loc 1 147 18 view .LVU515
 1858 00a4 815F0088 		lwz 10,136(31)
 1859              		.loc 1 146 73 discriminator 1 view .LVU516
 1860 00a8 7CA54378 		or 5,5,8
 1861              		.loc 1 146 53 discriminator 1 view .LVU517
 1862 00ac 57BD2032 		rlwinm 29,29,4,0,25
 1863              	.LVL147:
 1864              		.loc 1 146 81 discriminator 1 view .LVU518
 1865 00b0 54A5083C 		slwi 5,5,1
 1866              		.loc 1 146 42 discriminator 1 view .LVU519
 1867 00b4 7D29EA14 		add 9,9,29
 1868              		.loc 1 146 58 discriminator 1 view .LVU520
 1869 00b8 7D292A14 		add 9,9,5
 1870              	.LVL148:
 1871              		.loc 1 147 2 is_stmt 1 view .LVU521
 1872              		.loc 1 148 28 is_stmt 0 view .LVU522
 1873 00bc 5787463E 		srwi 7,28,24
 1874              		.loc 1 147 18 view .LVU523
 1875 00c0 7F8A49AE 		stbx 28,10,9
 1876              		.loc 1 148 2 is_stmt 1 view .LVU524
 1877              		.loc 1 149 29 is_stmt 0 view .LVU525
 1878 00c4 5788843E 		srwi 8,28,16
 1879              		.loc 1 150 29 view .LVU526
 1880 00c8 579CC23E 		srwi 28,28,8
 1881              	.LVL149:
 1882              		.loc 1 148 20 view .LVU527
 1883 00cc 815F0088 		lwz 10,136(31)
 1884 00d0 7D4A4A14 		add 10,10,9
 1885 00d4 98EA0001 		stb 7,1(10)
 1886              		.loc 1 149 2 is_stmt 1 view .LVU528
 1887              		.loc 1 149 21 is_stmt 0 view .LVU529
 1888 00d8 815F0088 		lwz 10,136(31)
 1889 00dc 7D4A4A14 		add 10,10,9
 1890 00e0 990A0020 		stb 8,32(10)
 1891              		.loc 1 150 2 is_stmt 1 view .LVU530
 1892              		.loc 1 150 21 is_stmt 0 view .LVU531
 1893 00e4 815F0088 		lwz 10,136(31)
 1894 00e8 7D2A4A14 		add 9,10,9
 1895              	.LVL150:
 1896              		.loc 1 150 21 view .LVU532
 1897 00ec 9B890021 		stb 28,33(9)
 1898 00f0 4BFFFF6C 		b .L132
 1899              		.cfi_endproc
 1900              	.LFE2354:
 1901              		.size	_ZN8GuiImage8SetPixelEii9_gx_color, .-_ZN8GuiImage8SetPixelEii9_gx_color
 1902              		.section	.text._ZN8GuiImage9SetStripeEi,"ax",@progbits
 1903              		.align 2
 1904              		.globl _ZN8GuiImage9SetStripeEi
 1905              		.type	_ZN8GuiImage9SetStripeEi, @function
 1906              	_ZN8GuiImage9SetStripeEi:
 1907              	.LVL151:
 1908              	.LFB2355:
 1909              		.loc 1 154 1 is_stmt 1 view -0
 1910              		.cfi_startproc
 1911              		.loc 1 155 2 view .LVU534
 1912              		.loc 1 155 9 is_stmt 0 view .LVU535
 1913 0000 90830094 		stw 4,148(3)
 1914              		.loc 1 156 1 view .LVU536
 1915 0004 4E800020 		blr
 1916              		.cfi_endproc
 1917              	.LFE2355:
 1918              		.size	_ZN8GuiImage9SetStripeEi, .-_ZN8GuiImage9SetStripeEi
 1919              		.section	.text._ZN8GuiImage11ColorStripeEi,"ax",@progbits
 1920              		.align 2
 1921              		.globl _ZN8GuiImage11ColorStripeEi
 1922              		.type	_ZN8GuiImage11ColorStripeEi, @function
 1923              	_ZN8GuiImage11ColorStripeEi:
 1924              	.LVL152:
 1925              	.LFB2356:
 1926              		.loc 1 159 1 is_stmt 1 view -0
 1927              		.cfi_startproc
 1928              		.loc 1 160 2 view .LVU538
 1929              		.loc 1 161 2 view .LVU539
 1930              		.loc 1 162 2 view .LVU540
 1931              		.loc 1 164 2 view .LVU541
 1932              		.loc 1 159 1 is_stmt 0 view .LVU542
 1933 0000 9421FFB8 		stwu 1,-72(1)
 1934              		.cfi_def_cfa_offset 72
 1935 0004 7D800026 		mfcr 12
 1936 0008 7C0802A6 		mflr 0
 1937 000c 93E10044 		stw 31,68(1)
 1938              		.cfi_register 65, 0
 1939              		.cfi_offset 31, -4
 1940 0010 7C7F1B78 		mr 31,3
 1941              		.loc 1 164 30 discriminator 1 view .LVU543
 1942 0014 7FE3FB78 		mr 3,31
 1943              		.loc 1 159 1 view .LVU544
 1944 0018 91810008 		stw 12,8(1)
 1945 001c 92810018 		stw 20,24(1)
 1946              		.loc 1 192 5 view .LVU545
 1947 0020 2E040000 		cmpwi 4,4,0
 1948              		.loc 1 159 1 view .LVU546
 1949 0024 92A1001C 		stw 21,28(1)
 1950              		.cfi_offset 70, -64
 1951              		.cfi_offset 20, -48
 1952              		.cfi_offset 21, -44
 1953              		.loc 1 176 14 view .LVU547
 1954 0028 7C952378 		mr 21,4
 1955              		.loc 1 159 1 view .LVU548
 1956 002c 92C10020 		stw 22,32(1)
 1957              		.cfi_offset 22, -40
 1958              		.loc 1 193 14 view .LVU549
 1959 0030 7EC400D0 		neg 22,4
 1960              		.loc 1 159 1 view .LVU550
 1961 0034 92E10024 		stw 23,36(1)
 1962              		.cfi_offset 23, -36
 1963              		.loc 1 164 2 view .LVU551
 1964 0038 3EE0AAAA 		lis 23,0xaaaa
 1965              		.loc 1 159 1 view .LVU552
 1966 003c 93010028 		stw 24,40(1)
 1967              		.cfi_offset 24, -32
 1968              		.loc 1 166 3 view .LVU553
 1969 0040 3F005555 		lis 24,0x5555
 1970              		.loc 1 159 1 view .LVU554
 1971 0044 9321002C 		stw 25,44(1)
 1972              		.loc 1 164 2 view .LVU555
 1973 0048 62F7AAAB 		ori 23,23,0xaaab
 1974              		.loc 1 159 1 view .LVU556
 1975 004c 93410030 		stw 26,48(1)
 1976              		.loc 1 166 3 view .LVU557
 1977 0050 63185555 		ori 24,24,0x5555
 1978              		.loc 1 159 1 view .LVU558
 1979 0054 93610034 		stw 27,52(1)
 1980              		.cfi_offset 25, -28
 1981              		.cfi_offset 26, -24
 1982              		.cfi_offset 27, -20
 1983              		.loc 1 175 21 view .LVU559
 1984 0058 236400FF 		subfic 27,4,255
 1985              		.loc 1 159 1 view .LVU560
 1986 005c 93810038 		stw 28,56(1)
 1987              		.cfi_offset 28, -16
 1988              		.loc 1 164 7 view .LVU561
 1989 0060 3B800000 		li 28,0
 1990              		.loc 1 159 1 view .LVU562
 1991 0064 93A1003C 		stw 29,60(1)
 1992              		.cfi_offset 29, -12
 1993 0068 7C9D2378 		mr 29,4
 1994 006c 9001004C 		stw 0,76(1)
 1995              		.loc 1 175 5 view .LVU563
 1996 0070 2D9B0000 		cmpwi 3,27,0
 1997              		.loc 1 159 1 view .LVU564
 1998 0074 9221000C 		stw 17,12(1)
 1999              		.loc 1 164 2 view .LVU565
 2000 0078 3B400000 		li 26,0
 2001              		.loc 1 159 1 view .LVU566
 2002 007c 92410010 		stw 18,16(1)
 2003              		.loc 1 162 6 view .LVU567
 2004 0080 3B200000 		li 25,0
 2005              	.LVL153:
 2006              		.loc 1 164 13 is_stmt 1 discriminator 1 view .LVU568
 2007              		.loc 1 159 1 is_stmt 0 view .LVU569
 2008 0084 92610014 		stw 19,20(1)
 2009              		.loc 1 178 14 view .LVU570
 2010 0088 3A80FFFF 		li 20,-1
 2011              		.loc 1 159 1 view .LVU571
 2012 008c 93C10040 		stw 30,64(1)
 2013              		.cfi_offset 65, 4
 2014              		.cfi_offset 17, -60
 2015              		.cfi_offset 18, -56
 2016              		.cfi_offset 19, -52
 2017              		.cfi_offset 30, -8
 2018              		.loc 1 164 30 discriminator 1 view .LVU572
 2019 0090 48000001 		bl _ZN10GuiElement9GetHeightEv
 2020              	.LVL154:
 2021              		.loc 1 164 13 discriminator 3 view .LVU573
 2022 0094 7C1C1800 		cmpw 0,28,3
 2023 0098 40800140 		bge- 0,.L186
 2024              	.LVL155:
 2025              	.L168:
 2026              		.loc 1 166 3 is_stmt 1 view .LVU574
 2027              		.loc 1 164 2 is_stmt 0 view .LVU575
 2028 009c 7D3CB9D6 		mullw 9,28,23
 2029              		.loc 1 166 3 view .LVU576
 2030 00a0 7C09C040 		cmplw 0,9,24
 2031 00a4 41810008 		bgt- 0,.L137
 2032              		.loc 1 167 4 is_stmt 1 view .LVU577
 2033              		.loc 1 167 8 is_stmt 0 view .LVU578
 2034 00a8 6B390001 		xori 25,25,0x1
 2035              	.LVL156:
 2036              	.L137:
 2037              		.loc 1 169 3 is_stmt 1 view .LVU579
 2038              		.loc 1 169 3 is_stmt 0 view .LVU580
 2039 00ac 2C190000 		cmpwi 0,25,0
 2040              		.loc 1 169 8 view .LVU581
 2041 00b0 3BC00000 		li 30,0
 2042 00b4 408202BC 		bne- 0,.L138
 2043              	.LVL157:
 2044              		.loc 1 169 14 is_stmt 1 discriminator 1 view .LVU582
 2045              		.loc 1 169 30 is_stmt 0 discriminator 1 view .LVU583
 2046 00b8 7FE3FB78 		mr 3,31
 2047 00bc 48000001 		bl _ZN10GuiElement8GetWidthEv
 2048              	.LVL158:
 2049              		.loc 1 169 14 discriminator 3 view .LVU584
 2050 00c0 7C1E1800 		cmpw 0,30,3
 2051 00c4 408000FC 		bge- 0,.L139
 2052              	.L190:
 2053              		.loc 1 171 4 is_stmt 1 view .LVU585
 2054              	.LVL159:
 2055              	.LBB60:
 2056              	.LBI60:
 2057              		.loc 1 127 9 view .LVU586
 2058              	.LBB61:
 2059              		.loc 1 129 2 view .LVU587
 2060              		.loc 1 129 6 is_stmt 0 view .LVU588
 2061 00c8 813F0088 		lwz 9,136(31)
 2062              		.loc 1 129 67 view .LVU589
 2063 00cc 2C090000 		cmpwi 0,9,0
 2064 00d0 4182002C 		beq- 0,.L148
 2065              		.loc 1 129 23 discriminator 2 view .LVU590
 2066 00d4 7FE3FB78 		mr 3,31
 2067 00d8 48000001 		bl _ZN10GuiElement8GetWidthEv
 2068              	.LVL160:
 2069              		.loc 1 129 12 discriminator 3 view .LVU591
 2070 00dc 2C030000 		cmpwi 0,3,0
 2071 00e0 40810014 		ble- 0,.L143
 2072              		.loc 1 129 64 discriminator 9 view .LVU592
 2073 00e4 7FE3FB78 		mr 3,31
 2074 00e8 48000001 		bl _ZN10GuiElement8GetWidthEv
 2075              	.LVL161:
 2076              		.loc 1 129 49 discriminator 10 view .LVU593
 2077 00ec 7C1E1800 		cmpw 0,30,3
 2078 00f0 4081030C 		ble- 0,.L187
 2079              	.L143:
 2080              		.loc 1 129 49 discriminator 10 view .LVU594
 2081              	.LBE61:
 2082              	.LBE60:
 2083              	.LBB73:
 2084              	.LBB74:
 2085              		.loc 1 143 6 view .LVU595
 2086 00f4 813F0088 		lwz 9,136(31)
 2087 00f8 2C090000 		cmpwi 0,9,0
 2088              	.L148:
 2089              		.loc 1 143 6 view .LVU596
 2090              	.LBE74:
 2091              	.LBE73:
 2092              	.LBB78:
 2093              	.LBB62:
 2094              		.loc 1 130 3 is_stmt 1 view .LVU597
 2095              	.LVL162:
 2096              		.loc 1 130 3 is_stmt 0 view .LVU598
 2097              	.LBE62:
 2098              	.LBE78:
 2099              		.loc 1 173 4 is_stmt 1 view .LVU599
 2100              		.loc 1 192 5 view .LVU600
 2101 00fc 409002D8 		bge- 4,.L188
 2102              		.loc 1 193 6 view .LVU601
 2103              		.loc 1 193 14 is_stmt 0 view .LVU602
 2104 0100 7ED1B378 		mr 17,22
 2105              	.LVL163:
 2106              		.loc 1 196 5 is_stmt 1 view .LVU603
 2107              		.loc 1 193 14 is_stmt 0 view .LVU604
 2108 0104 39200000 		li 9,0
 2109              	.LBB79:
 2110              	.LBB63:
 2111              		.loc 1 130 30 view .LVU605
 2112 0108 3A600000 		li 19,0
 2113 010c 3A400000 		li 18,0
 2114              	.LVL164:
 2115              	.L149:
 2116              		.loc 1 130 30 view .LVU606
 2117              	.LBE63:
 2118              	.LBE79:
 2119              		.loc 1 197 6 is_stmt 1 view .LVU607
 2120              		.loc 1 197 14 is_stmt 0 view .LVU608
 2121 0110 7E5D9050 		subf 18,29,18
 2122              	.LVL165:
 2123              	.L153:
 2124              		.loc 1 200 5 is_stmt 1 view .LVU609
 2125 0114 7F9D4800 		cmpw 7,29,9
 2126              		.loc 1 201 14 is_stmt 0 view .LVU610
 2127 0118 7E7D9850 		subf 19,29,19
 2128              		.loc 1 200 5 view .LVU611
 2129 011c 409C02B0 		bge- 7,.L189
 2130              	.LVL166:
 2131              	.L142:
 2132              		.loc 1 205 5 is_stmt 1 view .LVU612
 2133              		.loc 1 207 4 view .LVU613
 2134              	.LBB80:
 2135              	.LBI73:
 2136              		.loc 1 141 6 view .LVU614
 2137              	.LBB75:
 2138              		.loc 1 143 2 view .LVU615
 2139              		.loc 1 143 67 is_stmt 0 view .LVU616
 2140 0120 4182008C 		beq- 0,.L154
 2141              		.loc 1 143 23 discriminator 2 view .LVU617
 2142 0124 7FE3FB78 		mr 3,31
 2143 0128 48000001 		bl _ZN10GuiElement8GetWidthEv
 2144              	.LVL167:
 2145              		.loc 1 143 12 discriminator 1 view .LVU618
 2146 012c 2C030000 		cmpwi 0,3,0
 2147 0130 4081007C 		ble- 0,.L154
 2148              		.loc 1 143 64 discriminator 8 view .LVU619
 2149 0134 7FE3FB78 		mr 3,31
 2150 0138 48000001 		bl _ZN10GuiElement8GetWidthEv
 2151              	.LVL168:
 2152              		.loc 1 143 49 discriminator 1 view .LVU620
 2153 013c 7C1E1800 		cmpw 0,30,3
 2154 0140 4181006C 		bgt- 0,.L154
 2155              		.loc 1 143 83 discriminator 10 view .LVU621
 2156 0144 7FE3FB78 		mr 3,31
 2157 0148 48000001 		bl _ZN10GuiElement9GetHeightEv
 2158              	.LVL169:
 2159              		.loc 1 143 67 discriminator 1 view .LVU622
 2160 014c 7C1C1800 		cmpw 0,28,3
 2161 0150 4181005C 		bgt- 0,.L154
 2162              		.loc 1 146 2 is_stmt 1 view .LVU623
 2163              		.loc 1 146 38 is_stmt 0 view .LVU624
 2164 0154 7FE3FB78 		mr 3,31
 2165 0158 48000001 		bl _ZN10GuiElement8GetWidthEv
 2166              	.LVL170:
 2167              		.loc 1 146 25 view .LVU625
 2168 015c 57891036 		rlwinm 9,28,2,0,27
 2169              		.loc 1 146 29 discriminator 1 view .LVU626
 2170 0160 7D2919D6 		mullw 9,9,3
 2171              		.loc 1 146 76 discriminator 1 view .LVU627
 2172 0164 57C707BE 		rlwinm 7,30,0,30,31
 2173              		.loc 1 146 67 discriminator 1 view .LVU628
 2174 0168 574A073A 		rlwinm 10,26,0,28,29
 2175              		.loc 1 146 73 discriminator 1 view .LVU629
 2176 016c 7D4A3B78 		or 10,10,7
 2177              		.loc 1 147 18 view .LVU630
 2178 0170 80FF0088 		lwz 7,136(31)
 2179              		.loc 1 146 53 discriminator 1 view .LVU631
 2180 0174 57C82032 		rlwinm 8,30,4,0,25
 2181              		.loc 1 146 81 discriminator 1 view .LVU632
 2182 0178 554A083C 		slwi 10,10,1
 2183              		.loc 1 146 42 discriminator 1 view .LVU633
 2184 017c 7D294214 		add 9,9,8
 2185              		.loc 1 146 58 discriminator 1 view .LVU634
 2186 0180 7D295214 		add 9,9,10
 2187              	.LVL171:
 2188              		.loc 1 147 2 is_stmt 1 view .LVU635
 2189              		.loc 1 147 18 is_stmt 0 view .LVU636
 2190 0184 7E8749AE 		stbx 20,7,9
 2191              		.loc 1 148 2 is_stmt 1 view .LVU637
 2192              		.loc 1 148 20 is_stmt 0 view .LVU638
 2193 0188 815F0088 		lwz 10,136(31)
 2194 018c 7D4A4A14 		add 10,10,9
 2195 0190 9A2A0001 		stb 17,1(10)
 2196              		.loc 1 149 2 is_stmt 1 view .LVU639
 2197              		.loc 1 149 21 is_stmt 0 view .LVU640
 2198 0194 815F0088 		lwz 10,136(31)
 2199 0198 7D4A4A14 		add 10,10,9
 2200 019c 9A4A0020 		stb 18,32(10)
 2201              		.loc 1 150 2 is_stmt 1 view .LVU641
 2202              		.loc 1 150 21 is_stmt 0 view .LVU642
 2203 01a0 815F0088 		lwz 10,136(31)
 2204 01a4 7D4A4A14 		add 10,10,9
 2205 01a8 9A6A0021 		stb 19,33(10)
 2206              	.LVL172:
 2207              	.L154:
 2208              		.loc 1 150 21 view .LVU643
 2209              	.LBE75:
 2210              	.LBE80:
 2211              		.loc 1 169 3 is_stmt 1 discriminator 2 view .LVU644
 2212              		.loc 1 169 30 is_stmt 0 discriminator 1 view .LVU645
 2213 01ac 7FE3FB78 		mr 3,31
 2214              		.loc 1 169 3 discriminator 2 view .LVU646
 2215 01b0 3BDE0001 		addi 30,30,1
 2216              	.LVL173:
 2217              		.loc 1 169 14 is_stmt 1 discriminator 1 view .LVU647
 2218              		.loc 1 169 30 is_stmt 0 discriminator 1 view .LVU648
 2219 01b4 48000001 		bl _ZN10GuiElement8GetWidthEv
 2220              	.LVL174:
 2221              		.loc 1 169 14 discriminator 3 view .LVU649
 2222 01b8 7C1E1800 		cmpw 0,30,3
 2223 01bc 4180FF0C 		blt+ 0,.L190
 2224              	.LVL175:
 2225              	.L139:
 2226              		.loc 1 164 2 is_stmt 1 discriminator 2 view .LVU650
 2227              		.loc 1 164 30 is_stmt 0 discriminator 1 view .LVU651
 2228 01c0 7FE3FB78 		mr 3,31
 2229              		.loc 1 164 2 discriminator 2 view .LVU652
 2230 01c4 3B9C0001 		addi 28,28,1
 2231              	.LVL176:
 2232              		.loc 1 164 30 discriminator 1 view .LVU653
 2233 01c8 48000001 		bl _ZN10GuiElement9GetHeightEv
 2234              	.LVL177:
 2235 01cc 3B5A0004 		addi 26,26,4
 2236              		.loc 1 164 13 is_stmt 1 discriminator 1 view .LVU654
 2237              		.loc 1 164 13 is_stmt 0 discriminator 3 view .LVU655
 2238 01d0 7C1C1800 		cmpw 0,28,3
 2239 01d4 4180FEC8 		blt+ 0,.L168
 2240              	.LVL178:
 2241              	.L186:
 2242              		.loc 1 210 2 is_stmt 1 view .LVU656
 2243              		.loc 1 210 17 is_stmt 0 view .LVU657
 2244 01d8 815F0010 		lwz 10,16(31)
 2245 01dc 813F000C 		lwz 9,12(31)
 2246 01e0 7D2951D6 		mullw 9,9,10
 2247              		.loc 1 211 2 view .LVU658
 2248 01e4 552A16FB 		rlwinm. 10,9,2,27,29
 2249              		.loc 1 210 6 view .LVU659
 2250 01e8 5524103A 		slwi 4,9,2
 2251              	.LVL179:
 2252              		.loc 1 211 2 is_stmt 1 view .LVU660
 2253 01ec 41820014 		beq- 0,.L169
 2254              		.loc 1 211 13 discriminator 1 view .LVU661
 2255              		.loc 1 211 27 is_stmt 0 discriminator 1 view .LVU662
 2256 01f0 7C892E70 		srawi 9,4,5
 2257 01f4 7D290194 		addze 9,9
 2258 01f8 55292834 		slwi 9,9,5
 2259              		.loc 1 211 17 discriminator 1 view .LVU663
 2260 01fc 38890020 		addi 4,9,32
 2261              	.LVL180:
 2262              	.L169:
 2263              		.loc 1 212 2 is_stmt 1 view .LVU664
 2264              		.loc 1 213 1 is_stmt 0 view .LVU665
 2265 0200 81810008 		lwz 12,8(1)
 2266              		.cfi_remember_state
 2267              		.cfi_register 70, 12
 2268 0204 8001004C 		lwz 0,76(1)
 2269              		.loc 1 212 14 view .LVU666
 2270 0208 807F0088 		lwz 3,136(31)
 2271              		.loc 1 213 1 view .LVU667
 2272 020c 7D818120 		mtcrf 24,12
 2273              		.cfi_restore 70
 2274 0210 8221000C 		lwz 17,12(1)
 2275 0214 7C0803A6 		mtlr 0
 2276              		.cfi_restore 65
 2277 0218 82410010 		lwz 18,16(1)
 2278 021c 82610014 		lwz 19,20(1)
 2279 0220 82810018 		lwz 20,24(1)
 2280 0224 82A1001C 		lwz 21,28(1)
 2281 0228 82C10020 		lwz 22,32(1)
 2282 022c 82E10024 		lwz 23,36(1)
 2283 0230 83010028 		lwz 24,40(1)
 2284 0234 8321002C 		lwz 25,44(1)
 2285              	.LVL181:
 2286              		.loc 1 213 1 view .LVU668
 2287 0238 83410030 		lwz 26,48(1)
 2288 023c 83610034 		lwz 27,52(1)
 2289 0240 83810038 		lwz 28,56(1)
 2290              	.LVL182:
 2291              		.loc 1 213 1 view .LVU669
 2292 0244 83A1003C 		lwz 29,60(1)
 2293              	.LVL183:
 2294              		.loc 1 213 1 view .LVU670
 2295 0248 83C10040 		lwz 30,64(1)
 2296 024c 83E10044 		lwz 31,68(1)
 2297              	.LVL184:
 2298              		.loc 1 213 1 view .LVU671
 2299 0250 38210048 		addi 1,1,72
 2300              		.cfi_restore 31
 2301              		.cfi_restore 30
 2302              		.cfi_restore 29
 2303              		.cfi_restore 28
 2304              		.cfi_restore 27
 2305              		.cfi_restore 26
 2306              		.cfi_restore 25
 2307              		.cfi_restore 24
 2308              		.cfi_restore 23
 2309              		.cfi_restore 22
 2310              		.cfi_restore 21
 2311              		.cfi_restore 20
 2312              		.cfi_restore 19
 2313              		.cfi_restore 18
 2314              		.cfi_restore 17
 2315              		.cfi_def_cfa_offset 0
 2316              		.loc 1 212 14 view .LVU672
 2317 0254 48000000 		b DCFlushRange
 2318              	.LVL185:
 2319              	.L158:
 2320              		.cfi_restore_state
 2321              	.LBB81:
 2322              	.LBB64:
 2323              		.loc 1 129 83 discriminator 12 view .LVU673
 2324 0258 7FE3FB78 		mr 3,31
 2325 025c 48000001 		bl _ZN10GuiElement9GetHeightEv
 2326              	.LVL186:
 2327              		.loc 1 129 67 discriminator 13 view .LVU674
 2328 0260 7C1C1800 		cmpw 0,28,3
 2329 0264 41A10148 		bgt+ 0,.L185
 2330              		.loc 1 132 2 is_stmt 1 view .LVU675
 2331              		.loc 1 132 38 is_stmt 0 view .LVU676
 2332 0268 7FE3FB78 		mr 3,31
 2333              	.LBE64:
 2334              	.LBE81:
 2335              		.loc 1 178 14 view .LVU677
 2336 026c 3A20FFFF 		li 17,-1
 2337              	.LBB82:
 2338              	.LBB65:
 2339              		.loc 1 132 38 view .LVU678
 2340 0270 48000001 		bl _ZN10GuiElement8GetWidthEv
 2341              	.LVL187:
 2342              		.loc 1 132 25 view .LVU679
 2343 0274 57891036 		rlwinm 9,28,2,0,27
 2344              		.loc 1 132 29 discriminator 1 view .LVU680
 2345 0278 7D2919D6 		mullw 9,9,3
 2346              		.loc 1 132 67 discriminator 1 view .LVU681
 2347 027c 574A073A 		rlwinm 10,26,0,28,29
 2348              		.loc 1 132 76 discriminator 1 view .LVU682
 2349 0280 57C807BE 		rlwinm 8,30,0,30,31
 2350              		.loc 1 134 14 view .LVU683
 2351 0284 80DF0088 		lwz 6,136(31)
 2352              		.loc 1 132 53 discriminator 1 view .LVU684
 2353 0288 57C72032 		rlwinm 7,30,4,0,25
 2354              		.loc 1 132 73 discriminator 1 view .LVU685
 2355 028c 7D484378 		or 8,10,8
 2356              		.loc 1 132 81 discriminator 1 view .LVU686
 2357 0290 5508083C 		slwi 8,8,1
 2358              		.loc 1 132 42 discriminator 1 view .LVU687
 2359 0294 7D493A14 		add 10,9,7
 2360              		.loc 1 132 58 discriminator 1 view .LVU688
 2361 0298 7D4A4214 		add 10,10,8
 2362              	.LVL188:
 2363              		.loc 1 133 2 is_stmt 1 view .LVU689
