   1              		.file	"haxx.cpp"
   2              		.machine ppc
 14277 01fc 41800008 		blt- 0,.L824
 14278 0200 7D0A4378 		mr 10,8
 14279              	.LVL1297:
 14280              	.L824:
 14281              		.loc 4 1897 25 discriminator 1 view .LVU4364
 14282              	.LBE2014:
 14283              	.LBE2154:
 14284              	.LBB2155:
 14285              	.LBB2052:
 14286              	.LBB2046:
 14287              	.LBB2041:
 14288              	.LBB2036:
 14289              		.loc 8 147 48 view .LVU4365
 14290 0204 555D103A 		slwi 29,10,2
 14291 0208 4BFFFF04 		b .L821
 14292              	.LVL1298:
 14293              	.L841:
 14294              		.loc 8 147 48 view .LVU4366
 14295              	.LBE2036:
 14296              	.LBE2041:
 14297              	.LBE2046:
 14298              	.LBE2052:
 14299              	.LBE2155:
 14300              	.LBB2156:
 14301              	.LBB2015:
 14302              		.loc 4 1894 24 view .LVU4367
 14303 020c 3C600000 		lis 3,.LC25@ha
 14304              	.LVL1299:
 14305              		.loc 4 1894 24 view .LVU4368
 14306 0210 38630000 		la 3,.LC25@l(3)
 14307 0214 48000001 		bl _ZSt20__throw_length_errorPKc
 14308              	.LVL1300:
 14309              		.loc 4 1894 24 view .LVU4369
 14310              	.LBE2015:
 14311              	.LBE2156:
 14312              		.cfi_endproc
 14313              	.LFE1405:
 14314              		.size	_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_,
 14315              		.section	.rodata._Z10Haxx_MountPSt6vectorIiSaIiEE.str1.4,"aMS",@progbits,1
 14316              		.align 2
 14317              	.LC26:
 14318 0000 736400   		.string	"sd"
 14319 0003 00       		.align 2
 14320              	.LC27:
 14321 0004 75736200 		.string	"usb"
 14322              		.align 2
 14323              	.LC28:
 14324 0008 00       		.string	""
 14325              		.section	.text._Z10Haxx_MountPSt6vectorIiSaIiEE,"ax",@progbits
 14326              		.align 2
 14327              		.globl _Z10Haxx_MountPSt6vectorIiSaIiEE
 14328              		.type	_Z10Haxx_MountPSt6vectorIiSaIiEE, @function
 14329              	_Z10Haxx_MountPSt6vectorIiSaIiEE:
 14330              	.LVL1301:
 14331              	.LFB1359:
 14332              		.loc 1 222 1 is_stmt 1 view -0
 14333              		.cfi_startproc
 14334              		.loc 1 223 2 view .LVU4371
 14335              		.loc 1 222 1 is_stmt 0 view .LVU4372
 14336 0000 9421FFD0 		stwu 1,-48(1)
 14337              		.cfi_def_cfa_offset 48
 14338 0004 7C0802A6 		mflr 0
 14339 0008 93E1002C 		stw 31,44(1)
 14340              		.cfi_register 65, 0
 14341              		.cfi_offset 31, -4
 14342 000c 7C7F1B78 		mr 31,3
 14343 0010 90010034 		stw 0,52(1)
 14344              		.cfi_offset 65, 4
 14345              		.loc 1 223 20 view .LVU4373
 14346 0014 48000001 		bl File_Init
 14347              	.LVL1302:
 14348              		.loc 1 224 2 is_stmt 1 view .LVU4374
 14349 0018 2C030000 		cmpwi 0,3,0
 14350 001c 41800078 		blt- 0,.L848
 14351              		.loc 1 227 2 view .LVU4375
 14352              	.LVL1303:
 14353              		.loc 1 228 2 view .LVU4376
 14354              		.loc 1 230 2 view .LVU4377
 14355              		.loc 1 230 22 is_stmt 0 view .LVU4378
 14356 0020 3C800000 		lis 4,.LC26@ha
 14357 0024 38600000 		li 3,0
 14358              	.LVL1304:
 14359              		.loc 1 230 22 view .LVU4379
 14360 0028 38840000 		la 4,.LC26@l(4)
 14361 002c 93A10024 		stw 29,36(1)
 14362              		.cfi_offset 29, -12
 14363 0030 93C10028 		stw 30,40(1)
 14364              		.cfi_offset 30, -8
 14365              		.loc 1 230 22 view .LVU4380
 14366 0034 48000001 		bl File_Fat_Mount
 14367              	.LVL1305:
 14368              		.loc 1 231 2 view .LVU4381
 14369 0038 2C030000 		cmpwi 0,3,0
 14370              		.loc 1 230 6 discriminator 1 view .LVU4382
 14371 003c 90610008 		stw 3,8(1)
 14372              		.loc 1 231 2 is_stmt 1 view .LVU4383
 14373              		.loc 1 230 22 is_stmt 0 view .LVU4384
 14374 0040 7C7E1B78 		mr 30,3
 14375              		.loc 1 227 7 view .LVU4385
 14376 0044 3BA00000 		li 29,0
 14377              		.loc 1 231 2 view .LVU4386
 14378 0048 40800108 		bge- 0,.L867
 14379              	.LVL1306:
 14380              		.loc 1 237 2 is_stmt 1 view .LVU4387
 14381              		.loc 1 237 22 is_stmt 0 view .LVU4388
 14382 004c 3C800000 		lis 4,.LC27@ha
 14383 0050 38600001 		li 3,1
 14384 0054 38840000 		la 4,.LC27@l(4)
 14385 0058 48000001 		bl File_Fat_Mount
 14386              	.LVL1307:
 14387              		.loc 1 238 2 view .LVU4389
 14388 005c 2C030000 		cmpwi 0,3,0
 14389              		.loc 1 237 6 discriminator 1 view .LVU4390
 14390 0060 90610008 		stw 3,8(1)
 14391              		.loc 1 238 2 is_stmt 1 view .LVU4391
 14392              		.loc 1 237 22 is_stmt 0 view .LVU4392
 14393 0064 7C7E1B78 		mr 30,3
 14394              		.loc 1 238 2 view .LVU4393
 14395 0068 408000B0 		bge- 0,.L868
 14396              	.LVL1308:
 14397              	.L853:
 14398              		.loc 1 243 2 is_stmt 1 view .LVU4394
 14399              		.loc 1 243 24 is_stmt 0 view .LVU4395
 14400 006c 3C600000 		lis 3,.LC28@ha
 14401 0070 38800000 		li 4,0
 14402 0074 38630000 		la 3,.LC28@l(3)
 14403 0078 48000001 		bl File_RiiFS_Mount
 14404              	.LVL1309:
 14405              		.loc 1 244 2 view .LVU4396
 14406 007c 2C030000 		cmpwi 0,3,0
 14407              		.loc 1 243 6 discriminator 1 view .LVU4397
 14408 0080 90610008 		stw 3,8(1)
 14409              		.loc 1 244 2 is_stmt 1 view .LVU4398
 14410              		.loc 1 243 24 is_stmt 0 view .LVU4399
 14411 0084 7C7E1B78 		mr 30,3
 14412              		.loc 1 244 2 view .LVU4400
 14413 0088 40800020 		bge- 0,.L869
 14414              	.LVL1310:
 14415              	.L866:
 14416              		.loc 1 244 2 view .LVU4401
 14417 008c 83A10024 		lwz 29,36(1)
 14418              		.cfi_restore 29
 14419 0090 83C10028 		lwz 30,40(1)
 14420              		.cfi_restore 30
 14421              	.LVL1311:
 14422              	.L848:
 14423              		.loc 1 260 1 view .LVU4402
 14424 0094 80010034 		lwz 0,52(1)
 14425 0098 83E1002C 		lwz 31,44(1)
 14426              	.LVL1312:
 14427              		.loc 1 260 1 view .LVU4403
 14428 009c 38210030 		addi 1,1,48
 14429              		.cfi_restore 31
 14430              		.cfi_def_cfa_offset 0
 14431 00a0 7C0803A6 		mtlr 0
 14432              		.cfi_restore 65
 14433 00a4 4E800020 		blr
 14434              	.LVL1313:
 14435              	.L869:
 14436              		.cfi_def_cfa_offset 48
 14437              		.cfi_offset 29, -12
 14438              		.cfi_offset 30, -8
 14439              		.cfi_offset 31, -4
 14440              		.cfi_offset 65, 4
 14441              		.loc 1 245 3 is_stmt 1 view .LVU4404
 14442              	.LBB2185:
 14443              	.LBI2185:
 14444              		.loc 4 1276 7 view .LVU4405
 14445              	.LBB2186:
 14446              		.loc 4 1278 20 is_stmt 0 view .LVU4406
 14447 00a8 813F0004 		lwz 9,4(31)
 14448              		.loc 4 1278 2 view .LVU4407
 14449 00ac 815F0008 		lwz 10,8(31)
 14450 00b0 7C095000 		cmpw 0,9,10
 14451 00b4 41820104 		beq- 0,.L858
 14452              	.LVL1314:
 14453              	.LBB2187:
 14454              	.LBI2187:
 14455              		.loc 7 532 2 is_stmt 1 view .LVU4408
 14456              	.LBB2188:
 14457              	.LBI2188:
 14458              		.loc 8 185 2 view .LVU4409
 14459              	.LBE2188:
 14460              	.LBE2187:
 14461              		.loc 4 1283 6 is_stmt 0 view .LVU4410
 14462 00b8 39490004 		addi 10,9,4
 14463              	.LBB2191:
 14464              	.LBB2190:
 14465              	.LBB2189:
 14466              		.loc 8 187 4 discriminator 1 view .LVU4411
 14467 00bc 90690000 		stw 3,0(9)
 14468              	.LVL1315:
 14469              		.loc 8 187 4 discriminator 1 view .LVU4412
 14470              	.LBE2189:
 14471              	.LBE2190:
 14472              	.LBE2191:
 14473              		.loc 4 1283 6 view .LVU4413
 14474 00c0 915F0004 		stw 10,4(31)
 14475              	.L859:
 14476              	.LVL1316:
 14477              		.loc 4 1283 6 view .LVU4414
 14478              	.LBE2186:
 14479              	.LBE2185:
 14480              		.loc 1 246 3 is_stmt 1 view .LVU4415
 14481              	.LBB2195:
 14482              	.LBI2195:
 14483              		.loc 4 1276 7 view .LVU4416
 14484              	.LBB2196:
 14485              		.loc 4 1278 20 is_stmt 0 view .LVU4417
 14486 00c4 3C600000 		lis 3,ToMount@ha
 14487 00c8 38630000 		la 3,ToMount@l(3)
 14488 00cc 81230004 		lwz 9,4(3)
 14489              		.loc 4 1278 2 view .LVU4418
 14490 00d0 81430008 		lwz 10,8(3)
 14491 00d4 7C095000 		cmpw 0,9,10
 14492 00d8 41820110 		beq- 0,.L860
 14493              	.LVL1317:
 14494              	.LBB2197:
 14495              	.LBI2197:
 14496              		.loc 7 532 2 is_stmt 1 view .LVU4419
 14497              	.LBB2198:
 14498              	.LBI2198:
 14499              		.loc 8 185 2 view .LVU4420
 14500              	.LBE2198:
 14501              	.LBE2197:
 14502              		.loc 4 1283 6 is_stmt 0 view .LVU4421
 14503 00dc 39490004 		addi 10,9,4
 14504              	.LBB2201:
 14505              	.LBB2200:
 14506              	.LBB2199:
 14507              		.loc 8 187 4 discriminator 1 view .LVU4422
 14508 00e0 93C90000 		stw 30,0(9)
 14509              	.LVL1318:
 14510              		.loc 8 187 4 discriminator 1 view .LVU4423
 14511              	.LBE2199:
 14512              	.LBE2200:
 14513              	.LBE2201:
 14514              		.loc 4 1283 6 view .LVU4424
 14515 00e4 91430004 		stw 10,4(3)
 14516              	.L861:
 14517              	.LVL1319:
 14518              		.loc 4 1283 6 view .LVU4425
 14519              	.LBE2196:
 14520              	.LBE2195:
 14521              		.loc 1 248 3 is_stmt 1 view .LVU4426
 14522 00e8 73BD0001 		andi. 29,29,0x1
 14523              	.LVL1320:
 14524              		.loc 1 248 3 is_stmt 0 view .LVU4427
 14525 00ec 4082FFA0 		bne+ 0,.L866
 14526              		.loc 1 250 4 is_stmt 1 view .LVU4428
 14527              		.loc 1 250 17 is_stmt 0 view .LVU4429
 14528 00f0 7FC3F378 		mr 3,30
 14529 00f4 48000001 		bl File_SetLogFS
 14530              	.LVL1321:
 14531              		.loc 1 252 3 is_stmt 1 view .LVU4430
 14532              		.loc 1 252 3 discriminator 1 view .LVU4431
 14533              		.loc 1 260 1 is_stmt 0 view .LVU4432
 14534 00f8 80010034 		lwz 0,52(1)
 14535              		.loc 1 252 3 discriminator 1 view .LVU4433
 14536 00fc 83A10024 		lwz 29,36(1)
 14537              		.cfi_remember_state
 14538              		.cfi_restore 29
 14539 0100 7FC3F378 		mr 3,30
 14540              		.loc 1 260 1 view .LVU4434
 14541 0104 83E1002C 		lwz 31,44(1)
 14542              	.LVL1322:
 14543              		.loc 1 260 1 view .LVU4435
 14544 0108 7C0803A6 		mtlr 0
 14545              		.cfi_restore 65
 14546              		.loc 1 252 3 discriminator 1 view .LVU4436
 14547 010c 83C10028 		lwz 30,40(1)
 14548              		.cfi_restore 30
 14549              		.loc 1 260 1 view .LVU4437
 14550 0110 38210030 		addi 1,1,48
 14551              		.cfi_restore 31
 14552              		.cfi_def_cfa_offset 0
 14553              		.loc 1 252 3 discriminator 1 view .LVU4438
 14554 0114 48000000 		b File_SetDefault
 14555              	.LVL1323:
 14556              	.L868:
 14557              		.cfi_restore_state
 14558              		.loc 1 239 3 is_stmt 1 view .LVU4439
 14559              	.LBB2205:
 14560              	.LBI2205:
 14561              		.loc 4 1276 7 view .LVU4440
 14562              	.LBB2206:
 14563              		.loc 4 1278 20 is_stmt 0 view .LVU4441
 14564 0118 813F0004 		lwz 9,4(31)
 14565              		.loc 4 1278 2 view .LVU4442
 14566 011c 815F0008 		lwz 10,8(31)
 14567 0120 7C095000 		cmpw 0,9,10
 14568 0124 418200AC 		beq- 0,.L854
 14569              	.LVL1324:
 14570              	.LBB2207:
 14571              	.LBI2207:
 14572              		.loc 7 532 2 is_stmt 1 view .LVU4443
 14573              	.LBB2208:
 14574              	.LBI2208:
 14575              		.loc 8 185 2 view .LVU4444
 14576              	.LBE2208:
 14577              	.LBE2207:
 14578              		.loc 4 1283 6 is_stmt 0 view .LVU4445
 14579 0128 39490004 		addi 10,9,4
 14580              	.LBB2211:
 14581              	.LBB2210:
 14582              	.LBB2209:
 14583              		.loc 8 187 4 discriminator 1 view .LVU4446
 14584 012c 90690000 		stw 3,0(9)
 14585              	.LVL1325:
 14586              		.loc 8 187 4 discriminator 1 view .LVU4447
 14587              	.LBE2209:
 14588              	.LBE2210:
 14589              	.LBE2211:
 14590              		.loc 4 1283 6 view .LVU4448
 14591 0130 915F0004 		stw 10,4(31)
 14592              	.L855:
 14593              	.LVL1326:
 14594              		.loc 4 1283 6 view .LVU4449
 14595              	.LBE2206:
 14596              	.LBE2205:
 14597              		.loc 1 240 3 is_stmt 1 view .LVU4450
 14598 0134 73A90001 		andi. 9,29,0x1
 14599 0138 4082FF34 		bne+ 0,.L853
 14600              		.loc 1 240 3 discriminator 1 view .LVU4451
 14601 013c 7FC3F378 		mr 3,30
 14602 0140 48000001 		bl File_SetDefault
 14603              	.LVL1327:
 14604              		.loc 1 240 3 discriminator 3 view .LVU4452
 14605 0144 7C7D18F8 		not 29,3
 14606              	.LVL1328:
 14607              		.loc 1 240 3 is_stmt 0 discriminator 3 view .LVU4453
 14608 0148 57BD0FFE 		srwi 29,29,31
 14609 014c 4BFFFF20 		b .L853
 14610              	.LVL1329:
 14611              	.L867:
 14612              		.loc 1 232 3 is_stmt 1 view .LVU4454
 14613              	.LBB2215:
 14614              	.LBI2215:
 14615              		.loc 4 1276 7 view .LVU4455
 14616              	.LBB2216:
 14617              		.loc 4 1278 20 is_stmt 0 view .LVU4456
 14618 0150 813F0004 		lwz 9,4(31)
 14619              		.loc 4 1278 2 view .LVU4457
 14620 0154 815F0008 		lwz 10,8(31)
 14621 0158 7C095000 		cmpw 0,9,10
 14622 015c 41820044 		beq- 0,.L851
 14623              	.LVL1330:
 14624              	.LBB2217:
 14625              	.LBI2217:
 14626              		.loc 7 532 2 is_stmt 1 view .LVU4458
 14627              	.LBB2218:
 14628              	.LBI2218:
 14629              		.loc 8 185 2 view .LVU4459
 14630              	.LBE2218:
 14631              	.LBE2217:
 14632              		.loc 4 1283 6 is_stmt 0 view .LVU4460
 14633 0160 39490004 		addi 10,9,4
 14634              	.LBB2221:
 14635              	.LBB2220:
 14636              	.LBB2219:
 14637              		.loc 8 187 4 discriminator 1 view .LVU4461
 14638 0164 90690000 		stw 3,0(9)
 14639              	.LVL1331:
 14640              		.loc 8 187 4 discriminator 1 view .LVU4462
 14641              	.LBE2219:
 14642              	.LBE2220:
 14643              	.LBE2221:
 14644              		.loc 4 1283 6 view .LVU4463
 14645 0168 915F0004 		stw 10,4(31)
 14646              	.L852:
 14647              	.LVL1332:
 14648              		.loc 4 1283 6 view .LVU4464
 14649              	.LBE2216:
 14650              	.LBE2215:
 14651              		.loc 1 233 3 is_stmt 1 view .LVU4465
 14652              		.loc 1 233 3 discriminator 1 view .LVU4466
 14653 016c 7FC3F378 		mr 3,30
 14654 0170 48000001 		bl File_SetDefault
 14655              	.LVL1333:
 14656              		.loc 1 233 3 discriminator 3 view .LVU4467
 14657              		.loc 1 237 22 is_stmt 0 view .LVU4468
 14658 0174 3C800000 		lis 4,.LC27@ha
 14659              		.loc 1 233 3 discriminator 3 view .LVU4469
 14660 0178 7C7D18F8 		not 29,3
 14661              		.loc 1 237 22 view .LVU4470
 14662 017c 38840000 		la 4,.LC27@l(4)
 14663 0180 38600001 		li 3,1
 14664              		.loc 1 233 3 discriminator 3 view .LVU4471
 14665 0184 57BD0FFE 		srwi 29,29,31
 14666              	.LVL1334:
 14667              		.loc 1 237 2 is_stmt 1 view .LVU4472
 14668              		.loc 1 237 22 is_stmt 0 view .LVU4473
 14669 0188 48000001 		bl File_Fat_Mount
 14670              	.LVL1335:
 14671              		.loc 1 238 2 view .LVU4474
 14672 018c 2C030000 		cmpwi 0,3,0
 14673              		.loc 1 237 6 discriminator 1 view .LVU4475
 14674 0190 90610008 		stw 3,8(1)
 14675              		.loc 1 238 2 is_stmt 1 view .LVU4476
 14676              		.loc 1 237 22 is_stmt 0 view .LVU4477
 14677 0194 7C7E1B78 		mr 30,3
 14678              		.loc 1 238 2 view .LVU4478
 14679 0198 4180FED4 		blt+ 0,.L853
 14680 019c 4BFFFF7C 		b .L868
 14681              	.LVL1336:
 14682              	.L851:
 14683              	.LBB2225:
 14684              	.LBB2224:
 14685              	.LBB2222:
 14686              	.LBI2222:
 14687              		.loc 4 888 7 is_stmt 1 view .LVU4479
 14688              	.LBB2223:
 14689              	.LBI2223:
 14690              		.loc 6 1076 7 view .LVU4480
 14691              		.loc 6 1076 7 is_stmt 0 view .LVU4481
 14692              	.LBE2223:
 14693              	.LBE2222:
 14694              		.loc 4 1287 21 discriminator 1 view .LVU4482
 14695 01a0 38A10008 		addi 5,1,8
 14696              	.LVL1337:
 14697              		.loc 4 1287 21 discriminator 1 view .LVU4483
 14698 01a4 38810018 		addi 4,1,24
 14699 01a8 7FE3FB78 		mr 3,31
 14700 01ac 91210018 		stw 9,24(1)
 14701 01b0 48000001 		bl _ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_
 14702              	.LVL1338:
 14703              		.loc 4 1287 21 discriminator 1 view .LVU4484
 14704 01b4 4BFFFFB8 		b .L852
 14705              	.LVL1339:
 14706              	.L858:
 14707              		.loc 4 1287 21 discriminator 1 view .LVU4485
 14708              	.LBE2224:
 14709              	.LBE2225:
 14710              	.LBB2226:
 14711              	.LBB2194:
 14712              	.LBB2192:
 14713              	.LBI2192:
 14714              		.loc 4 888 7 is_stmt 1 view .LVU4486
 14715              	.LBB2193:
 14716              	.LBI2193:
 14717              		.loc 6 1076 7 view .LVU4487
 14718              		.loc 6 1076 7 is_stmt 0 view .LVU4488
 14719              	.LBE2193:
 14720              	.LBE2192:
 14721              		.loc 4 1287 21 discriminator 1 view .LVU4489
 14722 01b8 7FE3FB78 		mr 3,31
 14723 01bc 38A10008 		addi 5,1,8
 14724              	.LVL1340:
 14725              		.loc 4 1287 21 discriminator 1 view .LVU4490
 14726 01c0 38810018 		addi 4,1,24
 14727 01c4 91210018 		stw 9,24(1)
 14728 01c8 48000001 		bl _ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_
 14729              	.LVL1341:
 14730              		.loc 4 1287 21 discriminator 1 view .LVU4491
 14731 01cc 4BFFFEF8 		b .L859
 14732              	.LVL1342:
 14733              	.L854:
 14734              		.loc 4 1287 21 discriminator 1 view .LVU4492
 14735              	.LBE2194:
 14736              	.LBE2226:
 14737              	.LBB2227:
 14738              	.LBB2214:
 14739              	.LBB2212:
 14740              	.LBI2212:
 14741              		.loc 4 888 7 is_stmt 1 view .LVU4493
 14742              	.LBB2213:
 14743              	.LBI2213:
 14744              		.loc 6 1076 7 view .LVU4494
 14745              		.loc 6 1076 7 is_stmt 0 view .LVU4495
 14746              	.LBE2213:
 14747              	.LBE2212:
 14748              		.loc 4 1287 21 discriminator 1 view .LVU4496
 14749 01d0 38A10008 		addi 5,1,8
 14750              	.LVL1343:
 14751              		.loc 4 1287 21 discriminator 1 view .LVU4497
 14752 01d4 38810018 		addi 4,1,24
 14753 01d8 7FE3FB78 		mr 3,31
 14754 01dc 91210018 		stw 9,24(1)
 14755 01e0 48000001 		bl _ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_
 14756              	.LVL1344:
 14757              		.loc 4 1287 21 discriminator 1 view .LVU4498
 14758 01e4 4BFFFF50 		b .L855
 14759              	.LVL1345:
 14760              	.L860:
 14761              		.loc 4 1287 21 discriminator 1 view .LVU4499
 14762              	.LBE2214:
 14763              	.LBE2227:
 14764              	.LBB2228:
 14765              	.LBB2204:
 14766              	.LBB2202:
 14767              	.LBI2202:
 14768              		.loc 4 888 7 is_stmt 1 view .LVU4500
 14769              	.LBB2203:
 14770              	.LBI2203:
 14771              		.loc 6 1076 7 view .LVU4501
 14772              		.loc 6 1076 7 is_stmt 0 view .LVU4502
 14773              	.LBE2203:
 14774              	.LBE2202:
 14775              		.loc 4 1287 21 discriminator 1 view .LVU4503
 14776 01e8 38A10008 		addi 5,1,8
 14777              	.LVL1346:
 14778              		.loc 4 1287 21 discriminator 1 view .LVU4504
 14779 01ec 38810018 		addi 4,1,24
 14780 01f0 91210018 		stw 9,24(1)
 14781 01f4 48000001 		bl _ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_
 14782              	.LVL1347:
 14783              		.loc 4 1287 21 discriminator 1 view .LVU4505
 14784 01f8 4BFFFEF0 		b .L861
 14785              	.LBE2204:
 14786              	.LBE2228:
 14787              		.cfi_endproc
 14788              	.LFE1359:
 14789              		.size	_Z10Haxx_MountPSt6vectorIiSaIiEE, .-_Z10Haxx_MountPSt6vectorIiSaIiEE
 14790              		.section	.rodata.CSWTCH.189,"a"
 14791              		.align 2
 14792              		.type	CSWTCH.189, @object
 14793              		.size	CSWTCH.189, 12
 14794              	CSWTCH.189:
 14795 0000 000003A4 		.long	932
 14796 0004 000002A4 		.long	676
 14797 0008 000001E4 		.long	484
 14798              		.set	CSWTCH.192,CSWTCH.189
 14799              		.section	.rodata.CSWTCH.154,"a"
 14800              		.align 2
 14801              		.type	CSWTCH.154, @object
 14802              		.size	CSWTCH.154, 12
 14803              	CSWTCH.154:
 14804 0000 000002C0 		.long	704
 14805 0004 000001C0 		.long	448
 14806 0008 00000100 		.long	256
 14807              		.section	.rodata.CSWTCH.152,"a"
 14808              		.align 2
 14809              		.type	CSWTCH.152, @object
 14810              		.size	CSWTCH.152, 12
 14811              	CSWTCH.152:
 14812 0000 00000240 		.long	576
 14813 0004 00000140 		.long	320
 14814 0008 00000080 		.long	128
 14815              		.set	CSWTCH.200,CSWTCH.152
 14816              		.set	CSWTCH.198,CSWTCH.152
 14817              		.set	CSWTCH.191,CSWTCH.152
 14818              		.set	CSWTCH.188,CSWTCH.152
 14819              		.set	CSWTCH.182,CSWTCH.152
 14820              		.section	.rodata._ZL12ticket_check,"a"
 14821              		.align 2
 14822              		.type	_ZL12ticket_check, @object
 14823              		.size	_ZL12ticket_check, 14
 14824              	_ZL12ticket_check:
 14825 0000 685B     		.short	26715
 14826 0002 22EC     		.short	8940
 14827 0004 0052     		.short	82
 14828 0006 189B     		.short	6299
 14829 0008 681B     		.short	26651
 14830 000a 4698     		.short	18072
 14831 000c 07DB     		.short	2011
 14832              		.section	.rodata._ZZL16load_module_codePhS_E6elfhdr,"a"
 14833              		.align 2
 14834              		.type	_ZZL16load_module_codePhS_E6elfhdr, @object
 14835              		.size	_ZZL16load_module_codePhS_E6elfhdr, 16
 14836              	_ZZL16load_module_codePhS_E6elfhdr:
 14837 0000 7F454C46 		.string	"\177ELF\001\002\001a\001"
 14837      01020161 
 14837      0100
 14838 000a 00000000 		.zero	6
 14838      0000
 14839              		.section	.rodata._ZZL16load_patched_iosiPvjE8ios_boot,"a"
 14840              		.align 2
 14841              		.type	_ZZL16load_patched_iosiPvjE8ios_boot, @object
 14842              		.size	_ZZL16load_patched_iosiPvjE8ios_boot, 12
 14843              	_ZZL16load_patched_iosiPvjE8ios_boot:
 14844 0000 4804     		.short	18436
 14845 0002 46C0     		.short	18112
 14846 0004 4901     		.short	18689
 14847 0006 4B02     		.short	19202
 14848 0008 4798     		.short	18328
 14849 000a 46C0     		.short	18112
 14850              		.section	.bss._ZZL16load_tmd_contentP4_tmdtE6shared,"aw",@nobits
 14851              		.align 5
 14852              		.type	_ZZL16load_tmd_contentP4_tmdtE6shared, @object
 14853              		.size	_ZZL16load_tmd_contentP4_tmdtE6shared, 32
 14854              	_ZZL16load_tmd_contentP4_tmdtE6shared:
 14855 0000 00000000 		.zero	32
 14855      00000000 
 14855      00000000 
 14855      00000000 
 14855      00000000 
 14856              		.section	.rodata._ZZL14patch_gpio_stmPviE10gpio_orig2,"a"
 14857              		.align 2
 14858              		.type	_ZZL14patch_gpio_stmPviE10gpio_orig2, @object
 14859              		.size	_ZZL14patch_gpio_stmPviE10gpio_orig2, 8
 14860              	_ZZL14patch_gpio_stmPviE10gpio_orig2:
 14861 0000 D13D2389 		.string	"\321=#\211"
 14861      00
 14862 0005 9B4298   		.ascii	"\233B\230"
 14863              		.section	.rodata._ZZL14patch_gpio_stmPviE9gpio_orig,"a"
 14864              		.align 2
 14865              		.type	_ZZL14patch_gpio_stmPviE9gpio_orig, @object
 14866              		.size	_ZZL14patch_gpio_stmPviE9gpio_orig, 8
 14867              	_ZZL14patch_gpio_stmPviE9gpio_orig:
 14868 0000 D10F28FC 		.ascii	"\321\017(\374\3203(\374"
 14868      D03328FC 
 14869              		.section	.bss._ZZ23disable_mem2_protectioniE3cnt,"aw",@nobits
 14870              		.align 5
 14871              		.type	_ZZ23disable_mem2_protectioniE3cnt, @object
 14872              		.size	_ZZ23disable_mem2_protectioniE3cnt, 4
 14873              	_ZZ23disable_mem2_protectioniE3cnt:
 14874 0000 00000000 		.zero	4
 14875              		.section	.bss._ZZ23disable_mem2_protectioniE3vec,"aw",@nobits
 14876              		.align 5
 14877              		.type	_ZZ23disable_mem2_protectioniE3vec, @object
 14878              		.size	_ZZ23disable_mem2_protectioniE3vec, 24
 14879              	_ZZ23disable_mem2_protectioniE3vec:
 14880 0000 00000000 		.zero	24
 14880      00000000 
 14880      00000000 
 14880      00000000 
 14880      00000000 
 14881              		.section	.data._ZZ23disable_mem2_protectioniE5title,"aw"
 14882              		.align 5
 14883              		.type	_ZZ23disable_mem2_protectioniE5title, @object
 14884              		.size	_ZZ23disable_mem2_protectioniE5title, 8
 14885              	_ZZ23disable_mem2_protectioniE5title:
 14886 0000 00000001 		.long	1
 14887 0004 00000025 		.long	37
 14888              		.section	.rodata._ZZ23disable_mem2_protectioniE7ios_ret,"a"
 14889              		.align 2
 14890              		.type	_ZZ23disable_mem2_protectioniE7ios_ret, @object
 14891              		.size	_ZZ23disable_mem2_protectioniE7ios_ret, 20
 14892              	_ZZ23disable_mem2_protectioniE7ios_ret:
 14893 0000 E3A00001 		.long	-476053503
 14894 0004 E6000A90 		.long	-436204912
 14895 0008 E3A00065 		.long	-476053403
 14896 000c E59F2000 		.long	-442556416
 14897 0010 E12FFF12 		.long	-516948206
 14898              		.section	.rodata._ZL7patches,"a"
 14899              		.align 2
 14900              		.type	_ZL7patches, @object
 14901              		.size	_ZL7patches, 24
 14902              	_ZL7patches:
 14903 0000 CD8B420A 		.long	-846511606
 14904 0004 0001     		.short	1
 14905 0006 0002     		.short	2
 14906 0008 93A112F2 		.long	-1818160398
 14907 000c D001     		.short	-12287
 14908 000e E001     		.short	-8191
 14909 0010 939B052C 		.long	-1818557140
 14910 0014 D140     		.short	-11968
 14911 0016 46C0     		.short	18112
 14912              		.section	.rodata._ZL21new_dev_fs_open_flash,"a"
 14913              		.align 2
 14914              		.type	_ZL21new_dev_fs_open_flash, @object
 14915              		.size	_ZL21new_dev_fs_open_flash, 48
 14916              	_ZL21new_dev_fs_open_flash:
 14917 0000 B500     		.short	-19200
 14918 0002 4809     		.short	18441
 14919 0004 2200     		.short	8704
 14920 0006 2B06     		.short	11014
 14921 0008 D105     		.short	-12027
