   1              		.file	"FreeTypeGX.cpp"
   2              		.machine ppc
 3729 0104 4BFFFF54 		b .L198
 3730              	.LVL264:
 3731              	.L203:
 3732              		.loc 1 162 4 view .LVU870
 3733              		.loc 1 163 5 view .LVU871
 3734              		.loc 1 163 16 is_stmt 0 view .LVU872
 3735 0108 38800001 		li 4,1
 3736 010c 38600000 		li 3,0
 3737              	.LVL265:
 3738              		.loc 1 163 16 view .LVU873
 3739 0110 48000001 		bl GX_SetTevOp
 3740              	.LVL266:
 3741              		.loc 1 164 5 is_stmt 1 view .LVU874
 3742 0114 813F0008 		lwz 9,8(31)
 3743 0118 4BFFFF40 		b .L198
 3744              	.LVL267:
 3745              	.L204:
 3746              		.loc 1 159 4 view .LVU875
 3747              		.loc 1 160 5 view .LVU876
 3748              		.loc 1 160 16 is_stmt 0 view .LVU877
 3749 011c 38800000 		li 4,0
 3750 0120 38600000 		li 3,0
 3751              	.LVL268:
 3752              		.loc 1 160 16 view .LVU878
 3753 0124 48000001 		bl GX_SetTevOp
 3754              	.LVL269:
 3755              		.loc 1 161 5 is_stmt 1 view .LVU879
 3756 0128 813F0008 		lwz 9,8(31)
 3757 012c 4BFFFF2C 		b .L198
 3758              	.LVL270:
 3759              	.L205:
 3760              	.LBB2156:
 3761              	.LBB2153:
 3762              		.loc 1 186 4 view .LVU880
 3763              		.loc 1 187 5 view .LVU881
 3764              		.loc 1 187 18 is_stmt 0 view .LVU882
 3765 0130 38800002 		li 4,2
 3766 0134 4BFFFF48 		b .L230
 3767              	.L207:
 3768              		.loc 1 180 4 is_stmt 1 view .LVU883
 3769              		.loc 1 181 5 view .LVU884
 3770              		.loc 1 181 18 is_stmt 0 view .LVU885
 3771 0138 38800000 		li 4,0
 3772 013c 4BFFFF40 		b .L230
 3773              	.LVL271:
 3774              	.L219:
 3775              		.cfi_def_cfa_offset 0
 3776              		.cfi_restore 31
 3777              		.cfi_restore 65
 3778              		.loc 1 178 3 view .LVU886
 3779 0140 28090800 		cmplwi 0,9,2048
 3780 0144 4C820020 		bnelr- 0
 3781              		.loc 1 189 4 is_stmt 1 view .LVU887
 3782              		.loc 1 190 5 view .LVU888
 3783              		.loc 1 190 18 is_stmt 0 view .LVU889
 3784 0148 38800003 		li 4,3
 3785 014c 3860000D 		li 3,13
 3786              	.LVL272:
 3787              		.loc 1 190 18 view .LVU890
 3788 0150 48000000 		b GX_SetVtxDesc
 3789              	.LVL273:
 3790              	.L221:
 3791              		.loc 1 180 4 is_stmt 1 view .LVU891
 3792              		.loc 1 181 5 view .LVU892
 3793              		.loc 1 181 18 is_stmt 0 view .LVU893
 3794 0154 38800000 		li 4,0
 3795 0158 3860000D 		li 3,13
 3796              	.LVL274:
 3797              		.loc 1 181 18 view .LVU894
 3798 015c 48000000 		b GX_SetVtxDesc
 3799              	.LVL275:
 3800              	.L217:
 3801              		.loc 1 186 4 is_stmt 1 view .LVU895
 3802              		.loc 1 187 5 view .LVU896
 3803              		.loc 1 187 18 is_stmt 0 view .LVU897
 3804 0160 38800002 		li 4,2
 3805 0164 3860000D 		li 3,13
 3806              	.LVL276:
 3807              		.loc 1 187 18 view .LVU898
 3808 0168 48000000 		b GX_SetVtxDesc
 3809              	.LVL277:
 3810              	.LBE2153:
 3811              	.LBE2156:
 3812              		.cfi_endproc
 3813              	.LFE1352:
 3814              		.size	_ZN10FreeTypeGX14setDefaultModeEv, .-_ZN10FreeTypeGX14setDefaultModeEv
 3815              		.section	.text._ZN10FreeTypeGX10unloadFontEv,"ax",@progbits
 3816              		.align 2
 3817              		.globl _ZN10FreeTypeGX10unloadFontEv
 3818              		.type	_ZN10FreeTypeGX10unloadFontEv, @function
 3819              	_ZN10FreeTypeGX10unloadFontEv:
 3820              	.LVL278:
 3821              	.LFB1353:
 3822              		.loc 1 204 1 is_stmt 1 view -0
 3823              		.cfi_startproc
 3824              		.loc 1 205 2 view .LVU900
 3825              	.LBB2217:
 3826              	.LBI2217:
 3827              		.loc 7 480 7 view .LVU901
 3828              	.LBB2218:
 3829              	.LBI2218:
 3830              		.loc 2 1033 7 view .LVU902
 3831              		.loc 2 1033 7 is_stmt 0 view .LVU903
 3832              	.LBE2218:
 3833              	.LBE2217:
 3834              		.loc 1 205 2 discriminator 1 view .LVU904
 3835 0000 81230020 		lwz 9,32(3)
 3836 0004 2C090000 		cmpwi 0,9,0
 3837 0008 4D820020 		beqlr- 0
 3838              		.loc 1 204 1 view .LVU905
 3839 000c 9421FFE8 		stwu 1,-24(1)
 3840              		.cfi_def_cfa_offset 24
 3841 0010 7C0802A6 		mflr 0
 3842 0014 93E10014 		stw 31,20(1)
 3843              		.cfi_register 65, 0
 3844              		.cfi_offset 31, -4
 3845              	.LBB2219:
 3846              	.LBB2220:
 3847              	.LBB2221:
 3848              	.LBB2222:
 3849              	.LBB2223:
 3850              		.loc 2 998 16 view .LVU906
 3851 0018 83E30018 		lwz 31,24(3)
 3852              	.LBE2223:
 3853              	.LBE2222:
 3854              	.LBE2221:
 3855              	.LBE2220:
 3856              	.LBE2219:
 3857              		.loc 1 204 1 view .LVU907
 3858 001c 93A1000C 		stw 29,12(1)
 3859              		.cfi_offset 29, -12
 3860              	.LBB2274:
 3861              	.LBB2243:
 3862              	.LBB2227:
 3863              	.LBB2228:
 3864              	.LBB2229:
 3865              		.loc 2 1006 16 view .LVU908
 3866 0020 3BA30010 		addi 29,3,16
 3867              	.LBE2229:
 3868              	.LBE2228:
 3869              	.LBE2227:
 3870              		.loc 1 207 78 discriminator 2 view .LVU909
 3871 0024 7C1FE840 		cmplw 0,31,29
 3872              	.LBE2243:
 3873              	.LBE2274:
 3874              		.loc 1 204 1 view .LVU910
 3875 0028 93C10010 		stw 30,16(1)
 3876 002c 9001001C 		stw 0,28(1)
 3877              		.cfi_offset 30, -8
 3878              		.cfi_offset 65, 4
 3879 0030 7C7E1B78 		mr 30,3
 3880              	.LVL279:
 3881              	.LBB2275:
 3882              	.LBI2219:
 3883              		.loc 1 203 6 is_stmt 1 view .LVU911
 3884              		.loc 1 207 2 view .LVU912
 3885              	.LBB2244:
 3886              	.LBB2236:
 3887              	.LBI2221:
 3888              		.loc 7 366 7 view .LVU913
 3889              	.LBB2226:
 3890              	.LBI2222:
 3891              		.loc 2 997 7 view .LVU914
 3892              	.LBB2225:
 3893              	.LBB2224:
 3894              	.LBI2224:
 3895              		.loc 2 273 7 view .LVU915
 3896              		.loc 2 273 7 is_stmt 0 view .LVU916
 3897              	.LBE2224:
 3898              	.LBE2225:
 3899              	.LBE2226:
 3900              	.LBE2236:
 3901              		.loc 1 207 78 is_stmt 1 discriminator 1 view .LVU917
 3902              	.LBB2237:
 3903              	.LBI2227:
 3904              		.loc 7 384 7 view .LVU918
 3905              	.LBB2234:
 3906              	.LBI2228:
 3907              		.loc 2 1005 7 view .LVU919
 3908              	.LBB2232:
 3909              	.LBB2230:
 3910              	.LBI2230:
 3911              		.loc 2 273 7 view .LVU920
 3912              		.loc 2 273 7 is_stmt 0 view .LVU921
 3913              	.LBE2230:
 3914              	.LBE2232:
 3915              	.LBE2234:
 3916              	.LBE2237:
 3917              		.loc 1 207 78 discriminator 2 view .LVU922
 3918 0034 41820020 		beq- 0,.L233
 3919              	.LVL280:
 3920              	.L234:
 3921              		.loc 1 208 3 is_stmt 1 view .LVU923
 3922              		.loc 1 208 7 is_stmt 0 discriminator 1 view .LVU924
 3923 0038 807F0024 		lwz 3,36(31)
 3924 003c 48000001 		bl free
 3925              	.LVL281:
 3926              		.loc 1 207 2 is_stmt 1 discriminator 3 view .LVU925
 3927              	.LBB2238:
 3928              	.LBI2238:
 3929              		.loc 2 292 7 view .LVU926
 3930              	.LBB2239:
 3931              		.loc 2 295 30 is_stmt 0 view .LVU927
 3932 0040 7FE3FB78 		mr 3,31
 3933 0044 48000001 		bl _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
 3934              	.LVL282:
 3935              	.LBE2239:
 3936              	.LBE2238:
 3937              		.loc 1 207 78 discriminator 2 view .LVU928
 3938 0048 7C03E840 		cmplw 0,3,29
 3939              	.LBB2241:
 3940              	.LBB2240:
 3941              		.loc 2 295 30 view .LVU929
 3942 004c 7C7F1B78 		mr 31,3
 3943              	.LVL283:
 3944              		.loc 2 295 30 view .LVU930
 3945              	.LBE2240:
 3946              	.LBE2241:
 3947              		.loc 1 207 78 is_stmt 1 discriminator 1 view .LVU931
 3948              	.LBB2242:
 3949              		.loc 7 384 7 view .LVU932
 3950              	.LBB2235:
 3951              		.loc 2 1005 7 view .LVU933
 3952              	.LBB2233:
 3953              	.LBB2231:
 3954              		.loc 2 273 7 view .LVU934
 3955              		.loc 2 273 7 is_stmt 0 view .LVU935
 3956              	.LBE2231:
 3957              	.LBE2233:
 3958              	.LBE2235:
 3959              	.LBE2242:
 3960              		.loc 1 207 78 discriminator 2 view .LVU936
 3961 0050 4082FFE8 		bne+ 0,.L234
 3962              	.LVL284:
 3963              	.L233:
 3964              		.loc 1 207 78 discriminator 2 view .LVU937
 3965              	.LBE2244:
 3966              		.loc 1 209 2 is_stmt 1 view .LVU938
 3967              	.LBB2245:
 3968              	.LBI2245:
 3969              		.loc 7 1181 7 view .LVU939
 3970              	.LBB2246:
 3971              	.LBB2247:
 3972              	.LBI2247:
 3973              		.loc 2 1253 7 view .LVU940
 3974              	.LBB2248:
 3975              	.LBI2248:
 3976              		.loc 2 740 7 view .LVU941
 3977              	.LBB2249:
 3978              	.LBI2249:
 3979              		.loc 2 736 7 view .LVU942
 3980              	.LBB2250:
 3981              		.loc 2 737 73 is_stmt 0 view .LVU943
 3982 0054 83FE0014 		lwz 31,20(30)
 3983              	.LVL285:
 3984              		.loc 2 737 73 view .LVU944
 3985              	.LBE2250:
 3986              	.LBE2249:
 3987              	.LBE2248:
 3988              	.LBB2251:
 3989              	.LBI2251:
 3990              		.loc 2 1930 5 is_stmt 1 view .LVU945
 3991              	.LBB2252:
 3992              		.loc 2 1934 18 view .LVU946
 3993 0058 2C1F0000 		cmpwi 0,31,0
 3994 005c 41820024 		beq- 0,.L235
 3995              	.L236:
 3996              	.LVL286:
 3997              	.LBB2253:
 3998              	.LBB2254:
 3999              	.LBI2254:
 4000              		.loc 2 789 7 view .LVU947
 4001              		.loc 2 789 7 is_stmt 0 view .LVU948
 4002              	.LBE2254:
 4003              		.loc 2 1936 12 discriminator 1 view .LVU949
 4004 0060 807F000C 		lwz 3,12(31)
 4005 0064 48000001 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 4006              	.LVL287:
 4007              	.LBB2255:
 4008              	.LBI2255:
 4009              		.loc 2 781 7 is_stmt 1 view .LVU950
 4010 0068 7FE3FB78 		mr 3,31
 4011              	.LBB2256:
 4012              		.loc 2 782 52 is_stmt 0 view .LVU951
 4013 006c 83FF0008 		lwz 31,8(31)
 4014              	.LVL288:
 4015              		.loc 2 782 52 view .LVU952
 4016              	.LBE2256:
 4017              	.LBE2255:
 4018              	.LBB2257:
 4019              	.LBI2257:
 4020              		.loc 2 631 7 is_stmt 1 view .LVU953
 4021              	.LBB2258:
 4022              	.LBI2258:
 4023              		.loc 2 566 7 view .LVU954
 4024              	.LBB2259:
 4025              	.LBI2259:
 4026              		.loc 3 515 7 view .LVU955
 4027              	.LBB2260:
 4028              	.LBI2260:
 4029              		.loc 4 152 7 view .LVU956
 4030              	.LBB2261:
 4031              		.loc 4 168 26 is_stmt 0 view .LVU957
 4032 0070 38800028 		li 4,40
 4033 0074 48000001 		bl _ZdlPvj
 4034              	.LVL289:
 4035              		.loc 4 168 26 view .LVU958
 4036              	.LBE2261:
 4037              	.LBE2260:
 4038              	.LBE2259:
 4039              	.LBE2258:
 4040              	.LBE2257:
 4041              	.LBE2253:
 4042              		.loc 2 1934 18 is_stmt 1 view .LVU959
 4043 0078 2C1F0000 		cmpwi 0,31,0
 4044 007c 4082FFE4 		bne+ 0,.L236
 4045              	.LVL290:
 4046              	.L235:
 4047              		.loc 2 1934 18 is_stmt 0 view .LVU960
 4048              	.LBE2252:
 4049              	.LBE2251:
 4050              	.LBB2262:
 4051              	.LBI2262:
 4052              		.loc 2 206 5 is_stmt 1 view .LVU961
 4053              	.LBB2263:
 4054              		.loc 2 208 7 view .LVU962
 4055              	.LBE2263:
 4056              	.LBE2262:
 4057              	.LBE2247:
 4058              	.LBE2246:
 4059              	.LBE2245:
 4060              	.LBE2275:
 4061              		.loc 1 210 1 is_stmt 0 view .LVU963
 4062 0080 8001001C 		lwz 0,28(1)
 4063              	.LBB2276:
 4064              	.LBB2272:
 4065              	.LBB2270:
 4066              	.LBB2268:
 4067              	.LBB2266:
 4068              	.LBB2264:
 4069              		.loc 2 208 27 view .LVU964
 4070 0084 39200000 		li 9,0
 4071              		.loc 2 209 25 view .LVU965
 4072 0088 93BE0018 		stw 29,24(30)
 4073              		.loc 2 210 26 view .LVU966
 4074 008c 93BE001C 		stw 29,28(30)
 4075              	.LBE2264:
 4076              	.LBE2266:
 4077              	.LBE2268:
 4078              	.LBE2270:
 4079              	.LBE2272:
 4080              	.LBE2276:
 4081              		.loc 1 210 1 view .LVU967
 4082 0090 7C0803A6 		mtlr 0
 4083              		.cfi_restore 65
 4084              	.LBB2277:
 4085              	.LBB2273:
 4086              	.LBB2271:
 4087              	.LBB2269:
 4088              	.LBB2267:
 4089              	.LBB2265:
 4090              		.loc 2 208 27 view .LVU968
 4091 0094 913E0014 		stw 9,20(30)
 4092              		.loc 2 209 7 is_stmt 1 view .LVU969
 4093              		.loc 2 210 7 view .LVU970
 4094              		.loc 2 211 7 view .LVU971
 4095              		.loc 2 211 21 is_stmt 0 view .LVU972
 4096 0098 913E0020 		stw 9,32(30)
 4097              	.LVL291:
 4098              		.loc 2 211 21 view .LVU973
 4099              	.LBE2265:
 4100              	.LBE2267:
 4101              	.LBE2269:
 4102              	.LBE2271:
 4103              	.LBE2273:
 4104              	.LBE2277:
 4105              		.loc 1 210 1 view .LVU974
 4106 009c 83A1000C 		lwz 29,12(1)
 4107 00a0 83C10010 		lwz 30,16(1)
 4108              	.LVL292:
 4109              		.loc 1 210 1 view .LVU975
 4110 00a4 83E10014 		lwz 31,20(1)
 4111 00a8 38210018 		addi 1,1,24
 4112              		.cfi_restore 31
 4113              		.cfi_restore 30
 4114              		.cfi_restore 29
 4115              		.cfi_def_cfa_offset 0
 4116 00ac 4E800020 		blr
 4117              		.cfi_endproc
 4118              	.LFE1353:
 4119              		.size	_ZN10FreeTypeGX10unloadFontEv, .-_ZN10FreeTypeGX10unloadFontEv
 4120              		.section	.text._ZN10FreeTypeGX18adjustTextureWidthEth,"ax",@progbits
 4121              		.align 2
 4122              		.globl _ZN10FreeTypeGX18adjustTextureWidthEth
 4123              		.type	_ZN10FreeTypeGX18adjustTextureWidthEth, @function
 4124              	_ZN10FreeTypeGX18adjustTextureWidthEth:
 4125              	.LVL293:
 4126              	.LFB1355:
 4127              		.loc 1 222 1 is_stmt 1 view -0
 4128              		.cfi_startproc
 4129              		.loc 1 223 2 view .LVU977
 4130              		.loc 1 225 2 view .LVU978
 4131 0000 28040002 		cmplwi 0,4,2
 4132              		.loc 1 238 14 is_stmt 0 view .LVU979
 4133 0004 38E00004 		li 7,4
 4134              		.loc 1 225 2 view .LVU980
 4135 0008 41810008 		bgt- 0,.L250
 4136              		.loc 1 230 14 view .LVU981
 4137 000c 38E00008 		li 7,8
 4138              	.L250:
 4139              	.LVL294:
 4140              		.loc 1 241 2 is_stmt 1 view .LVU982
 4141              		.loc 1 241 22 is_stmt 0 view .LVU983
 4142 0010 54EA043E 		rlwinm 10,7,0,0xffff
 4143              		.loc 1 241 108 discriminator 2 view .LVU984
 4144 0014 7C681B78 		mr 8,3
 4145              		.loc 1 241 22 view .LVU985
 4146 0018 7D235396 		divwu 9,3,10
 4147 001c 7D2951D6 		mullw 9,9,10
 4148 0020 7D291850 		subf 9,9,3
 4149              		.loc 1 241 108 view .LVU986
 4150 0024 552A043E 		rlwinm 10,9,0,0xffff
 4151 0028 2C0A0000 		cmpwi 0,10,0
 4152 002c 4182000C 		beq- 0,.L251
 4153              		.loc 1 241 66 discriminator 1 view .LVU987
 4154 0030 7C633A14 		add 3,3,7
 4155              	.LVL295:
 4156              		.loc 1 241 108 discriminator 1 view .LVU988
 4157 0034 7D091850 		subf 8,9,3
 4158              	.LVL296:
 4159              	.L251:
 4160              		.loc 1 242 1 view .LVU989
 4161 0038 5503043E 		rlwinm 3,8,0,0xffff
 4162 003c 4E800020 		blr
 4163              		.cfi_endproc
 4164              	.LFE1355:
 4165              		.size	_ZN10FreeTypeGX18adjustTextureWidthEth, .-_ZN10FreeTypeGX18adjustTextureWidthEth
 4166              		.section	.text._ZN10FreeTypeGX19adjustTextureHeightEth,"ax",@progbits
 4167              		.align 2
 4168              		.globl _ZN10FreeTypeGX19adjustTextureHeightEth
 4169              		.type	_ZN10FreeTypeGX19adjustTextureHeightEth, @function
 4170              	_ZN10FreeTypeGX19adjustTextureHeightEth:
 4171              	.LVL297:
 4172              	.LFB1356:
 4173              		.loc 1 254 1 is_stmt 1 view -0
 4174              		.cfi_startproc
 4175              		.loc 1 255 2 view .LVU991
 4176              		.loc 1 257 2 view .LVU992
 4177 0000 2C040000 		cmpwi 0,4,0
 4178              		.loc 1 270 14 is_stmt 0 view .LVU993
 4179 0004 38E00004 		li 7,4
 4180              		.loc 1 257 2 view .LVU994
 4181 0008 40820008 		bne- 0,.L256
 4182              		.loc 1 260 14 view .LVU995
 4183 000c 38E00008 		li 7,8
 4184              	.L256:
 4185              	.LVL298:
 4186              		.loc 1 273 2 is_stmt 1 view .LVU996
 4187              		.loc 1 273 23 is_stmt 0 view .LVU997
 4188 0010 54EA043E 		rlwinm 10,7,0,0xffff
 4189              		.loc 1 273 112 discriminator 2 view .LVU998
 4190 0014 7C681B78 		mr 8,3
 4191              		.loc 1 273 23 view .LVU999
 4192 0018 7D235396 		divwu 9,3,10
 4193 001c 7D2951D6 		mullw 9,9,10
 4194 0020 7D291850 		subf 9,9,3
 4195              		.loc 1 273 112 view .LVU1000
 4196 0024 552A043E 		rlwinm 10,9,0,0xffff
 4197 0028 2C0A0000 		cmpwi 0,10,0
 4198 002c 4182000C 		beq- 0,.L257
 4199              		.loc 1 273 68 discriminator 1 view .LVU1001
 4200 0030 7C633A14 		add 3,3,7
 4201              	.LVL299:
 4202              		.loc 1 273 112 discriminator 1 view .LVU1002
 4203 0034 7D091850 		subf 8,9,3
 4204              	.LVL300:
 4205              	.L257:
 4206              		.loc 1 274 1 view .LVU1003
 4207 0038 5503043E 		rlwinm 3,8,0,0xffff
 4208 003c 4E800020 		blr
 4209              		.cfi_endproc
 4210              	.LFE1356:
 4211              		.size	_ZN10FreeTypeGX19adjustTextureHeightEth, .-_ZN10FreeTypeGX19adjustTextureHeightEth
 4212              		.section	.text._ZN10FreeTypeGX13loadGlyphDataEP10FT_Bitmap_P13ftgxCharData_,"ax",@progbits
 4213              		.align 2
 4214              		.globl _ZN10FreeTypeGX13loadGlyphDataEP10FT_Bitmap_P13ftgxCharData_
 4215              		.type	_ZN10FreeTypeGX13loadGlyphDataEP10FT_Bitmap_P13ftgxCharData_, @function
 4216              	_ZN10FreeTypeGX13loadGlyphDataEP10FT_Bitmap_P13ftgxCharData_:
 4217              	.LVL301:
 4218              	.LFB1359:
 4219              		.loc 1 349 1 is_stmt 1 view -0
 4220              		.cfi_startproc
 4221              		.loc 1 350 2 view .LVU1005
 4222              		.loc 1 350 84 is_stmt 0 view .LVU1006
 4223 0000 A1450008 		lhz 10,8(5)
 4224              		.loc 1 349 1 view .LVU1007
 4225 0004 7C0802A6 		mflr 0
 4226              		.loc 1 350 59 view .LVU1008
 4227 0008 A1250006 		lhz 9,6(5)
 4228              		.loc 1 349 1 view .LVU1009
 4229 000c 9421FFE8 		stwu 1,-24(1)
 4230              		.cfi_def_cfa_offset 24
 4231              		.cfi_register 65, 0
 4232              		.loc 1 350 72 view .LVU1010
 4233 0010 7D2951D6 		mullw 9,9,10
 4234              		.loc 1 349 1 view .LVU1011
 4235 0014 93810008 		stw 28,8(1)
 4236              		.cfi_offset 28, -16
 4237 0018 7CBC2B78 		mr 28,5
 4238 001c 93C10010 		stw 30,16(1)
 4239              		.cfi_offset 30, -8
 4240 0020 7C9E2378 		mr 30,4
 4241 0024 93E10014 		stw 31,20(1)
 4242              		.cfi_offset 31, -4
 4243 0028 7C7F1B78 		mr 31,3
 4244              		.loc 1 350 44 view .LVU1012
 4245 002c 5524103A 		slwi 4,9,2
 4246              	.LVL302:
 4247              		.loc 1 350 44 view .LVU1013
 4248 0030 38600020 		li 3,32
 4249              	.LVL303:
 4250              		.loc 1 349 1 view .LVU1014
 4251 0034 9001001C 		stw 0,28(1)
 4252 0038 93A1000C 		stw 29,12(1)
 4253              		.cfi_offset 65, 4
 4254              		.cfi_offset 29, -12
 4255              		.loc 1 350 44 view .LVU1015
 4256 003c 48000001 		bl memalign
 4257              	.LVL304:
 4258              		.loc 1 351 36 view .LVU1016
 4259 0040 A13C0006 		lhz 9,6(28)
 4260              		.loc 1 351 8 view .LVU1017
 4261 0044 38800000 		li 4,0
 4262              		.loc 1 351 61 view .LVU1018
 4263 0048 A15C0008 		lhz 10,8(28)
 4264              		.loc 1 350 44 view .LVU1019
 4265 004c 7C7D1B78 		mr 29,3
 4266              	.LVL305:
 4267              		.loc 1 351 2 is_stmt 1 view .LVU1020
 4268              		.loc 1 351 49 is_stmt 0 view .LVU1021
 4269 0050 7D2951D6 		mullw 9,9,10
 4270              		.loc 1 351 8 view .LVU1022
 4271 0054 5525103A 		slwi 5,9,2
 4272 0058 48000001 		bl memset
 4273              	.LVL306:
 4274              		.loc 1 353 2 is_stmt 1 view .LVU1023
 4275              	.LBB2278:
 4276              		.loc 1 353 41 discriminator 1 view .LVU1024
 4277 005c 813E0000 		lwz 9,0(30)
 4278 0060 2C090000 		cmpwi 0,9,0
 4279 0064 418201F4 		beq- 0,.L262
 4280              	.LBB2279:
 4281              		.loc 1 355 49 is_stmt 0 discriminator 1 view .LVU1025
 4282 0068 813E0004 		lwz 9,4(30)
 4283              	.LBE2279:
 4284              		.loc 1 353 16 view .LVU1026
 4285 006c 38600000 		li 3,0
 4286 0070 A09C0006 		lhz 4,6(28)
 4287              		.loc 1 353 31 discriminator 1 view .LVU1027
 4288 0074 38000000 		li 0,0
 4289              	.LVL307:
 4290              	.L263:
 4291              	.LBB2283:
 4292              		.loc 1 355 42 is_stmt 1 discriminator 1 view .LVU1028
 4293 0078 2C090000 		cmpwi 0,9,0
 4294 007c 4182006C 		beq- 0,.L265
 4295              	.LBB2280:
 4296              		.loc 1 358 14 is_stmt 0 view .LVU1029
 4297 0080 546B043E 		rlwinm 11,3,0,0xffff
 4298              		.loc 1 357 37 view .LVU1030
 4299 0084 819E000C 		lwz 12,12(30)
 4300              		.loc 1 358 24 view .LVU1031
 4301 0088 7D6B21D6 		mullw 11,11,4
 4302              	.LBE2280:
 4303              		.loc 1 355 17 view .LVU1032
 4304 008c 39400000 		li 10,0
 4305              		.loc 1 355 32 discriminator 1 view .LVU1033
 4306 0090 38E00000 		li 7,0
 4307              	.LVL308:
 4308              	.L264:
 4309              	.LBB2281:
 4310              		.loc 1 357 4 is_stmt 1 view .LVU1034
 4311              		.loc 1 358 4 view .LVU1035
 4312              		.loc 1 357 78 is_stmt 0 view .LVU1036
 4313 0094 7CCC3A14 		add 6,12,7
 4314              		.loc 1 358 51 view .LVU1037
 4315 0098 5548043E 		rlwinm 8,10,0,0xffff
 4316              		.loc 1 357 54 view .LVU1038
 4317 009c 7D2901D6 		mullw 9,9,0
 4318              	.LVL309:
 4319              		.loc 1 358 60 view .LVU1039
 4320 00a0 7D085A14 		add 8,8,11
 4321              		.loc 1 358 62 view .LVU1040
 4322 00a4 5508103A 		slwi 8,8,2
 4323              	.LBE2281:
 4324              		.loc 1 355 3 discriminator 3 view .LVU1041
 4325 00a8 394A0001 		addi 10,10,1
 4326              	.LVL310:
 4327              		.loc 1 355 32 discriminator 1 view .LVU1042
 4328 00ac 5547043E 		rlwinm 7,10,0,0xffff
 4329              	.LVL311:
 4330              	.LBB2282:
 4331              		.loc 1 357 13 view .LVU1043
 4332 00b0 7CC648AE 		lbzx 6,6,9
 4333              		.loc 1 358 122 view .LVU1044
 4334 00b4 54C9402E 		slwi 9,6,8
 4335              		.loc 1 358 122 view .LVU1045
 4336 00b8 7D293214 		add 9,9,6
 4337 00bc 5526801E 		slwi 6,9,16
 4338 00c0 7D293214 		add 9,9,6
 4339              		.loc 1 358 62 view .LVU1046
 4340 00c4 7D3D412E 		stwx 9,29,8
 4341              		.loc 1 358 62 view .LVU1047
 4342              	.LBE2282:
 4343              		.loc 1 355 3 is_stmt 1 discriminator 3 view .LVU1048
 4344              	.LVL312:
 4345              		.loc 1 355 42 discriminator 1 view .LVU1049
 4346              		.loc 1 355 49 is_stmt 0 discriminator 1 view .LVU1050
 4347 00c8 813E0004 		lwz 9,4(30)
 4348              		.loc 1 355 42 discriminator 1 view .LVU1051
 4349 00cc 7C074840 		cmplw 0,7,9
 4350 00d0 4180FFC4 		blt+ 0,.L264
 4351              	.LBE2283:
 4352              		.loc 1 353 2 is_stmt 1 discriminator 2 view .LVU1052
 4353              		.loc 1 353 41 is_stmt 0 discriminator 1 view .LVU1053
 4354 00d4 815E0000 		lwz 10,0(30)
 4355              	.LVL313:
 4356              		.loc 1 353 2 discriminator 2 view .LVU1054
 4357 00d8 38630001 		addi 3,3,1
 4358              	.LVL314:
 4359              		.loc 1 353 31 discriminator 1 view .LVU1055
 4360 00dc 5460043E 		rlwinm 0,3,0,0xffff
 4361              	.LVL315:
 4362              		.loc 1 353 41 is_stmt 1 discriminator 1 view .LVU1056
 4363 00e0 7C005040 		cmplw 0,0,10
 4364 00e4 4180FF94 		blt+ 0,.L263
 4365              	.LVL316:
 4366              	.L265:
 4367              		.loc 1 353 41 is_stmt 0 discriminator 1 view .LVU1057
 4368              	.LBE2278:
 4369              		.loc 1 362 2 is_stmt 1 view .LVU1058
 4370 00e8 895F0005 		lbz 10,5(31)
 4371              		.loc 1 365 63 is_stmt 0 view .LVU1059
 4372 00ec A0BC0008 		lhz 5,8(28)
 4373              		.loc 1 362 2 view .LVU1060
 4374 00f0 280A0005 		cmplwi 0,10,5
 4375 00f4 41810130 		bgt- 0,.L268
 4376 00f8 3D200000 		lis 9,.L270@ha
 4377 00fc 554A103A 		slwi 10,10,2
 4378 0100 39290000 		la 9,.L270@l(9)
 4379              		.loc 1 380 67 view .LVU1061
 4380 0104 54A5043E 		rlwinm 5,5,0,0xffff
 4381              		.loc 1 362 2 view .LVU1062
 4382 0108 7D49502E 		lwzx 10,9,10
 4383              		.loc 1 380 67 view .LVU1063
 4384 010c 7FA3EB78 		mr 3,29
 4385              		.loc 1 362 2 view .LVU1064
 4386 0110 7D2A4A14 		add 9,10,9
 4387 0114 7D2903A6 		mtctr 9
 4388 0118 4E800420 		bctr
 4389              		.section	.rodata._ZN10FreeTypeGX13loadGlyphDataEP10FT_Bitmap_P13ftgxCharData_,"a",@progbits
 4390              		.align 2
 4391              		.align 2
 4392              	.L270:
 4393 0000 00000000 		.long .L275-.L270
 4394 0004 00000000 		.long .L274-.L270
 4395 0008 00000000 		.long .L273-.L270
 4396 000c 00000000 		.long .L272-.L270
 4397 0010 00000000 		.long .L271-.L270
 4398 0014 00000000 		.long .L269-.L270
 4399              		.section	.text._ZN10FreeTypeGX13loadGlyphDataEP10FT_Bitmap_P13ftgxCharData_
 4400              	.LVL317:
 4401              	.L271:
 4402              		.loc 1 376 3 is_stmt 1 view .LVU1065
